                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000311 24 06            [12] 1162 	add	a,#0x06
      000313 F8               [12] 1163 	mov	r0,a
      000314 76 00            [12] 1164 	mov	@r0,#0x00
      000316                       1165 00103$:
                                   1166 ;	uart.h:160: if(leading_zeroes_flag); //pass - do not print
      000316 E5*00            [12] 1167 	mov	a,_bp
      000318 24 06            [12] 1168 	add	a,#0x06
      00031A F8               [12] 1169 	mov	r0,a
      00031B E6               [12] 1170 	mov	a,@r0
      00031C 70 26            [24] 1171 	jnz	00113$
                                   1172 ;	uart.h:161: else UartWrite(0x30 + digit%10);
      00031E 75*00 0A         [24] 1173 	mov	__modulong_PARM_2,#0x0a
      000321 E4               [12] 1174 	clr	a
      000322 F5*01            [12] 1175 	mov	(__modulong_PARM_2 + 1),a
      000324 F5*02            [12] 1176 	mov	(__modulong_PARM_2 + 2),a
      000326 F5*03            [12] 1177 	mov	(__modulong_PARM_2 + 3),a
      000328 E5*00            [12] 1178 	mov	a,_bp
      00032A 24 07            [12] 1179 	add	a,#0x07
      00032C F8               [12] 1180 	mov	r0,a
      00032D 86 82            [24] 1181 	mov	dpl,@r0
      00032F 08               [12] 1182 	inc	r0
      000330 86 83            [24] 1183 	mov	dph,@r0
      000332 08               [12] 1184 	inc	r0
      000333 86 F0            [24] 1185 	mov	b,@r0
      000335 08               [12] 1186 	inc	r0
      000336 E6               [12] 1187 	mov	a,@r0
      000337 12r00r00         [24] 1188 	lcall	__modulong
      00033A AC 82            [24] 1189 	mov	r4,dpl
      00033C 74 30            [12] 1190 	mov	a,#0x30
      00033E 2C               [12] 1191 	add	a,r4
      00033F F5 82            [12] 1192 	mov	dpl,a
      000341 12r00r95         [24] 1193 	lcall	_UartWrite
      000344                       1194 00113$:
                                   1195 ;	uart.h:153: for(i=8;i>0;i--)
      000344 E5*00            [12] 1196 	mov	a,_bp
      000346 24 05            [12] 1197 	add	a,#0x05
      000348 F8               [12] 1198 	mov	r0,a
      000349 16               [12] 1199 	dec	@r0
      00034A E5*00            [12] 1200 	mov	a,_bp
      00034C 24 05            [12] 1201 	add	a,#0x05
      00034E F8               [12] 1202 	mov	r0,a
      00034F E6               [12] 1203 	mov	a,@r0
      000350 60 03            [24] 1204 	jz	00149$
      000352 02r02r82         [24] 1205 	ljmp	00112$
      000355                       1206 00149$:
                                   1207 ;	uart.h:163: }
      000355 85*00 81         [24] 1208 	mov	sp,_bp
      000358 D0*00            [24] 1209 	pop	_bp
      00035A 22               [24] 1210 	ret
                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'UartScanByte'
                                   1213 ;------------------------------------------------------------
                                   1214 ;unibble                   Allocated to registers r7 
                                   1215 ;lnibble                   Allocated to registers r6 
                                   1216 ;------------------------------------------------------------
                                   1217 ;	uart.h:166: uint8_t UartScanByte() __reentrant
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function UartScanByte
                                   1220 ;	-----------------------------------------
      00035B                       1221 _UartScanByte:
                                   1222 ;	uart.h:170: while(UartReadReady()) UartRead(); //flush
      00035B                       1223 00101$:
      00035B 12r00r81         [24] 1224 	lcall	_UartReadReady
      00035E E5 82            [12] 1225 	mov	a,dpl
      000360 60 05            [24] 1226 	jz	00103$
      000362 12r00r8C         [24] 1227 	lcall	_UartRead
      000365 80 F4            [24] 1228 	sjmp	00101$
      000367                       1229 00103$:
                                   1230 ;	uart.h:171: UartPrint("Number(hex) < ");
      000367 90r00r00         [24] 1231 	mov	dptr,#___str_0
      00036A 75 F0 80         [24] 1232 	mov	b,#0x80
      00036D 12r01r1B         [24] 1233 	lcall	_UartPrint
                                   1234 ;	uart.h:173: unibble = UartRead();
      000370 12r00r8C         [24] 1235 	lcall	_UartRead
                                   1236 ;	uart.h:174: UartWrite(unibble);
      000373 AF 82            [24] 1237 	mov  r7,dpl
      000375 C0 07            [24] 1238 	push	ar7
      000377 12r00r95         [24] 1239 	lcall	_UartWrite
                                   1240 ;	uart.h:175: lnibble = UartRead();
      00037A 12r00r8C         [24] 1241 	lcall	_UartRead
                                   1242 ;	uart.h:176: UartWrite(lnibble);
      00037D AE 82            [24] 1243 	mov  r6,dpl
      00037F C0 06            [24] 1244 	push	ar6
      000381 12r00r95         [24] 1245 	lcall	_UartWrite
                                   1246 ;	uart.h:178: UartWrite('\n');
      000384 75 82 0A         [24] 1247 	mov	dpl,#0x0a
      000387 12r00r95         [24] 1248 	lcall	_UartWrite
      00038A D0 06            [24] 1249 	pop	ar6
      00038C D0 07            [24] 1250 	pop	ar7
                                   1251 ;	uart.h:180: return hex2dec(unibble,lnibble);
      00038E 8E*00            [24] 1252 	mov	_hex2dec_PARM_2,r6
      000390 8F 82            [24] 1253 	mov	dpl,r7
                                   1254 ;	uart.h:181: }
      000392 02r00r3A         [24] 1255 	ljmp	_hex2dec
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'UartScanLine'
                                   1258 ;------------------------------------------------------------
                                   1259 ;maxLength                 Allocated to stack - _bp -3
                                   1260 ;dst                       Allocated to stack - _bp +1
                                   1261 ;recv                      Allocated to registers r2 
                                   1262 ;count                     Allocated to registers r4 
                                   1263 ;------------------------------------------------------------
                                   1264 ;	uart.h:183: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function UartScanLine
                                   1267 ;	-----------------------------------------
      000395                       1268 _UartScanLine:
      000395 C0*00            [24] 1269 	push	_bp
      000397 85 81*00         [24] 1270 	mov	_bp,sp
      00039A C0 82            [24] 1271 	push	dpl
      00039C C0 83            [24] 1272 	push	dph
      00039E C0 F0            [24] 1273 	push	b
                                   1274 ;	uart.h:185: uint8_t recv,count=0;
      0003A0 7C 00            [12] 1275 	mov	r4,#0x00
                                   1276 ;	uart.h:187: while(UartReadReady()) UartRead(); //flush
      0003A2                       1277 00101$:
      0003A2 C0 04            [24] 1278 	push	ar4
      0003A4 12r00r81         [24] 1279 	lcall	_UartReadReady
      0003A7 E5 82            [12] 1280 	mov	a,dpl
      0003A9 D0 04            [24] 1281 	pop	ar4
      0003AB 60 09            [24] 1282 	jz	00118$
      0003AD C0 04            [24] 1283 	push	ar4
      0003AF 12r00r8C         [24] 1284 	lcall	_UartRead
      0003B2 D0 04            [24] 1285 	pop	ar4
                                   1286 ;	uart.h:189: while(1)
      0003B4 80 EC            [24] 1287 	sjmp	00101$
      0003B6                       1288 00118$:
      0003B6 7B 00            [12] 1289 	mov	r3,#0x00
      0003B8                       1290 00110$:
                                   1291 ;	uart.h:192: recv=UartRead();
      0003B8 C0 04            [24] 1292 	push	ar4
      0003BA C0 03            [24] 1293 	push	ar3
      0003BC 12r00r8C         [24] 1294 	lcall	_UartRead
                                   1295 ;	uart.h:193: UartWrite(recv);
      0003BF AA 82            [24] 1296 	mov  r2,dpl
      0003C1 C0 02            [24] 1297 	push	ar2
      0003C3 12r00r95         [24] 1298 	lcall	_UartWrite
      0003C6 D0 02            [24] 1299 	pop	ar2
      0003C8 D0 03            [24] 1300 	pop	ar3
      0003CA D0 04            [24] 1301 	pop	ar4
                                   1302 ;	uart.h:194: if(recv == '\n') 
      0003CC BA 0A 19         [24] 1303 	cjne	r2,#0x0a,00105$
                                   1304 ;	uart.h:196: *(dst+count)=0; //add string terminate
      0003CF A8*00            [24] 1305 	mov	r0,_bp
      0003D1 08               [12] 1306 	inc	r0
      0003D2 EC               [12] 1307 	mov	a,r4
      0003D3 26               [12] 1308 	add	a,@r0
      0003D4 FD               [12] 1309 	mov	r5,a
      0003D5 E4               [12] 1310 	clr	a
      0003D6 08               [12] 1311 	inc	r0
      0003D7 36               [12] 1312 	addc	a,@r0
      0003D8 FE               [12] 1313 	mov	r6,a
      0003D9 08               [12] 1314 	inc	r0
      0003DA 86 07            [24] 1315 	mov	ar7,@r0
      0003DC 8D 82            [24] 1316 	mov	dpl,r5
      0003DE 8E 83            [24] 1317 	mov	dph,r6
      0003E0 8F F0            [24] 1318 	mov	b,r7
      0003E2 E4               [12] 1319 	clr	a
      0003E3 12r00r00         [24] 1320 	lcall	__gptrput
                                   1321 ;	uart.h:197: break;
      0003E6 80 31            [24] 1322 	sjmp	00111$
      0003E8                       1323 00105$:
                                   1324 ;	uart.h:199: else *(dst+count)=recv;
      0003E8 A8*00            [24] 1325 	mov	r0,_bp
      0003EA 08               [12] 1326 	inc	r0
      0003EB EB               [12] 1327 	mov	a,r3
      0003EC 26               [12] 1328 	add	a,@r0
      0003ED FD               [12] 1329 	mov	r5,a
      0003EE E4               [12] 1330 	clr	a
      0003EF 08               [12] 1331 	inc	r0
      0003F0 36               [12] 1332 	addc	a,@r0
      0003F1 FE               [12] 1333 	mov	r6,a
      0003F2 08               [12] 1334 	inc	r0
      0003F3 86 07            [24] 1335 	mov	ar7,@r0
      0003F5 8D 82            [24] 1336 	mov	dpl,r5
      0003F7 8E 83            [24] 1337 	mov	dph,r6
      0003F9 8F F0            [24] 1338 	mov	b,r7
      0003FB EA               [12] 1339 	mov	a,r2
      0003FC 12r00r00         [24] 1340 	lcall	__gptrput
                                   1341 ;	uart.h:201: if(count==maxLength) 
      0003FF E5*00            [12] 1342 	mov	a,_bp
      000401 24 FD            [12] 1343 	add	a,#0xfd
      000403 F8               [12] 1344 	mov	r0,a
      000404 E6               [12] 1345 	mov	a,@r0
      000405 B5 03 0C         [24] 1346 	cjne	a,ar3,00108$
                                   1347 ;	uart.h:203: *(dst+count)=0; // terminate string.
      000408 8D 82            [24] 1348 	mov	dpl,r5
      00040A 8E 83            [24] 1349 	mov	dph,r6
      00040C 8F F0            [24] 1350 	mov	b,r7
      00040E E4               [12] 1351 	clr	a
      00040F 12r00r00         [24] 1352 	lcall	__gptrput
                                   1353 ;	uart.h:204: break;
      000412 80 05            [24] 1354 	sjmp	00111$
      000414                       1355 00108$:
                                   1356 ;	uart.h:207: count++;
      000414 0B               [12] 1357 	inc	r3
      000415 8B 04            [24] 1358 	mov	ar4,r3
      000417 80 9F            [24] 1359 	sjmp	00110$
      000419                       1360 00111$:
                                   1361 ;	uart.h:211: return count;
      000419 8C 82            [24] 1362 	mov	dpl,r4
                                   1363 ;	uart.h:213: }
      00041B 85*00 81         [24] 1364 	mov	sp,_bp
      00041E D0*00            [24] 1365 	pop	_bp
      000420 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'spi_init'
                                   1369 ;------------------------------------------------------------
                                   1370 ;	spi.h:37: void spi_init()
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function spi_init
                                   1373 ;	-----------------------------------------
      000421                       1374 _spi_init:
                                   1375 ;	spi.h:40: spi_miso_high(); //make MISO input
      000421 43 90 04         [24] 1376 	orl	_P1,#0x04
                                   1377 ;	spi.h:41: spi_mosi_high(); //recommended in sd card tutorial
      000424 43 90 02         [24] 1378 	orl	_P1,#0x02
                                   1379 ;	spi.h:42: spi_cs_high(); //deselect
      000427 43 90 08         [24] 1380 	orl	_P1,#0x08
                                   1381 ;	spi.h:43: spi_clk_low(); //mode 0, idle clk is low
      00042A 53 90 FE         [24] 1382 	anl	_P1,#0xfe
                                   1383 ;	spi.h:44: }
      00042D 22               [24] 1384 	ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'spi_transfer'
                                   1387 ;------------------------------------------------------------
                                   1388 ;handle_cs                 Allocated with name '_spi_transfer_PARM_2'
                                   1389 ;tx                        Allocated to registers r7 
                                   1390 ;rx                        Allocated to registers r6 
                                   1391 ;i                         Allocated to registers r5 
                                   1392 ;------------------------------------------------------------
                                   1393 ;	spi.h:46: uint8_t spi_transfer(uint8_t tx,uint8_t handle_cs)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function spi_transfer
                                   1396 ;	-----------------------------------------
      00042E                       1397 _spi_transfer:
      00042E AF 82            [24] 1398 	mov	r7,dpl
                                   1399 ;	spi.h:49: rx=0; //clear the rx - sdcc compiler throws warning otherwise
      000430 7E 00            [12] 1400 	mov	r6,#0x00
                                   1401 ;	spi.h:52: spi_clk_low();
      000432 53 90 FE         [24] 1402 	anl	_P1,#0xfe
                                   1403 ;	spi.h:55: if(handle_cs)
      000435 E5*00            [12] 1404 	mov	a,_spi_transfer_PARM_2
      000437 60 03            [24] 1405 	jz	00139$
                                   1406 ;	spi.h:56: spi_cs_low();
      000439 53 90 F7         [24] 1407 	anl	_P1,#0xf7
                                   1408 ;	spi.h:59: for(i=0;i<8;i++)
      00043C                       1409 00139$:
      00043C 7D 00            [12] 1410 	mov	r5,#0x00
      00043E                       1411 00132$:
                                   1412 ;	spi.h:62: if(tx & 0x80) spi_mosi_high();
      00043E EF               [12] 1413 	mov	a,r7
      00043F 30 E7 05         [24] 1414 	jnb	acc.7,00112$
      000442 43 90 02         [24] 1415 	orl	_P1,#0x02
                                   1416 ;	spi.h:63: else spi_mosi_low();
      000445 80 03            [24] 1417 	sjmp	00117$
      000447                       1418 00112$:
      000447 53 90 FD         [24] 1419 	anl	_P1,#0xfd
      00044A                       1420 00117$:
                                   1421 ;	spi.h:65: tx <<=1;
      00044A 8F 04            [24] 1422 	mov	ar4,r7
      00044C EC               [12] 1423 	mov	a,r4
      00044D 2C               [12] 1424 	add	a,r4
      00044E FF               [12] 1425 	mov	r7,a
                                   1426 ;	spi.h:70: rx <<=1;
      00044F 8E 04            [24] 1427 	mov	ar4,r6
      000451 EC               [12] 1428 	mov	a,r4
      000452 2C               [12] 1429 	add	a,r4
      000453 FE               [12] 1430 	mov	r6,a
                                   1431 ;	spi.h:73: spi_clk_high();
      000454 43 90 01         [24] 1432 	orl	_P1,#0x01
                                   1433 ;	spi.h:76: if(spi_read_miso()) rx |=1;
      000457 E5 90            [12] 1434 	mov	a,_P1
      000459 30 E2 03         [24] 1435 	jnb	acc.2,00123$
      00045C 43 06 01         [24] 1436 	orl	ar6,#0x01
                                   1437 ;	spi.h:81: spi_clk_low();
      00045F                       1438 00123$:
      00045F 53 90 FE         [24] 1439 	anl	_P1,#0xfe
                                   1440 ;	spi.h:59: for(i=0;i<8;i++)
      000462 0D               [12] 1441 	inc	r5
      000463 BD 08 00         [24] 1442 	cjne	r5,#0x08,00164$
      000466                       1443 00164$:
      000466 40 D6            [24] 1444 	jc	00132$
                                   1445 ;	spi.h:86: if(handle_cs)
      000468 E5*00            [12] 1446 	mov	a,_spi_transfer_PARM_2
      00046A 60 03            [24] 1447 	jz	00131$
                                   1448 ;	spi.h:87: spi_cs_high();
      00046C 43 90 08         [24] 1449 	orl	_P1,#0x08
      00046F                       1450 00131$:
                                   1451 ;	spi.h:89: return rx;
      00046F 8E 82            [24] 1452 	mov	dpl,r6
                                   1453 ;	spi.h:90: }
      000471 22               [24] 1454 	ret
                                   1455 ;------------------------------------------------------------
                                   1456 ;Allocation info for local variables in function 'spi_transfer_all'
                                   1457 ;------------------------------------------------------------
                                   1458 ;len                       Allocated with name '_spi_transfer_all_PARM_2'
                                   1459 ;handle_cs                 Allocated with name '_spi_transfer_all_PARM_3'
                                   1460 ;buff                      Allocated to registers r5 r6 r7 
                                   1461 ;i                         Allocated to registers r4 
                                   1462 ;------------------------------------------------------------
                                   1463 ;	spi.h:94: void spi_transfer_all(uint8_t *buff, uint8_t len,uint8_t handle_cs)
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function spi_transfer_all
                                   1466 ;	-----------------------------------------
      000472                       1467 _spi_transfer_all:
      000472 AD 82            [24] 1468 	mov	r5,dpl
      000474 AE 83            [24] 1469 	mov	r6,dph
      000476 AF F0            [24] 1470 	mov	r7,b
                                   1471 ;	spi.h:99: if(handle_cs)spi_cs_low();
      000478 E5*04            [12] 1472 	mov	a,_spi_transfer_all_PARM_3
      00047A 60 03            [24] 1473 	jz	00119$
      00047C 53 90 F7         [24] 1474 	anl	_P1,#0xf7
                                   1475 ;	spi.h:101: for(i=0;i<len;i++)
      00047F                       1476 00119$:
      00047F 7C 00            [12] 1477 	mov	r4,#0x00
      000481                       1478 00113$:
      000481 C3               [12] 1479 	clr	c
      000482 EC               [12] 1480 	mov	a,r4
      000483 95*03            [12] 1481 	subb	a,_spi_transfer_all_PARM_2
      000485 50 2D            [24] 1482 	jnc	00106$
                                   1483 ;	spi.h:103: spi_transfer(buff[i],0);
      000487 EC               [12] 1484 	mov	a,r4
      000488 2D               [12] 1485 	add	a,r5
      000489 F9               [12] 1486 	mov	r1,a
      00048A E4               [12] 1487 	clr	a
      00048B 3E               [12] 1488 	addc	a,r6
      00048C FA               [12] 1489 	mov	r2,a
      00048D 8F 03            [24] 1490 	mov	ar3,r7
      00048F 89 82            [24] 1491 	mov	dpl,r1
      000491 8A 83            [24] 1492 	mov	dph,r2
      000493 8B F0            [24] 1493 	mov	b,r3
      000495 12r00r00         [24] 1494 	lcall	__gptrget
      000498 F9               [12] 1495 	mov	r1,a
      000499 75*00 00         [24] 1496 	mov	_spi_transfer_PARM_2,#0x00
      00049C 89 82            [24] 1497 	mov	dpl,r1
      00049E C0 07            [24] 1498 	push	ar7
      0004A0 C0 06            [24] 1499 	push	ar6
      0004A2 C0 05            [24] 1500 	push	ar5
      0004A4 C0 04            [24] 1501 	push	ar4
      0004A6 12r04r2E         [24] 1502 	lcall	_spi_transfer
      0004A9 D0 04            [24] 1503 	pop	ar4
      0004AB D0 05            [24] 1504 	pop	ar5
      0004AD D0 06            [24] 1505 	pop	ar6
      0004AF D0 07            [24] 1506 	pop	ar7
                                   1507 ;	spi.h:101: for(i=0;i<len;i++)
      0004B1 0C               [12] 1508 	inc	r4
      0004B2 80 CD            [24] 1509 	sjmp	00113$
      0004B4                       1510 00106$:
                                   1511 ;	spi.h:107: if(handle_cs)spi_cs_high();
      0004B4 E5*04            [12] 1512 	mov	a,_spi_transfer_all_PARM_3
      0004B6 60 03            [24] 1513 	jz	00115$
      0004B8 43 90 08         [24] 1514 	orl	_P1,#0x08
      0004BB                       1515 00115$:
                                   1516 ;	spi.h:109: }
      0004BB 22               [24] 1517 	ret
                                   1518 ;------------------------------------------------------------
                                   1519 ;Allocation info for local variables in function 'sd_isbusy'
                                   1520 ;------------------------------------------------------------
                                   1521 ;i                         Allocated to registers r7 
                                   1522 ;------------------------------------------------------------
                                   1523 ;	sdcard.h:26: uint8_t sd_isbusy()
                                   1524 ;	-----------------------------------------
                                   1525 ;	 function sd_isbusy
                                   1526 ;	-----------------------------------------
      0004BC                       1527 _sd_isbusy:
                                   1528 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      0004BC 7F 00            [12] 1529 	mov	r7,#0x00
      0004BE                       1530 00104$:
                                   1531 ;	sdcard.h:31: if(sd_spi_write(0xff)==0xff) return 0; //not busy
      0004BE 75*00 00         [24] 1532 	mov	_spi_transfer_PARM_2,#0x00
      0004C1 75 82 FF         [24] 1533 	mov	dpl,#0xff
      0004C4 C0 07            [24] 1534 	push	ar7
      0004C6 12r04r2E         [24] 1535 	lcall	_spi_transfer
      0004C9 AE 82            [24] 1536 	mov	r6,dpl
      0004CB D0 07            [24] 1537 	pop	ar7
      0004CD BE FF 04         [24] 1538 	cjne	r6,#0xff,00105$
      0004D0 75 82 00         [24] 1539 	mov	dpl,#0x00
      0004D3 22               [24] 1540 	ret
      0004D4                       1541 00105$:
                                   1542 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      0004D4 0F               [12] 1543 	inc	r7
      0004D5 BF FE 00         [24] 1544 	cjne	r7,#0xfe,00122$
      0004D8                       1545 00122$:
      0004D8 40 E4            [24] 1546 	jc	00104$
                                   1547 ;	sdcard.h:34: return 1; //busy
      0004DA 75 82 01         [24] 1548 	mov	dpl,#0x01
                                   1549 ;	sdcard.h:35: }
      0004DD 22               [24] 1550 	ret
                                   1551 ;------------------------------------------------------------
                                   1552 ;Allocation info for local variables in function 'sd_initial_clk'
                                   1553 ;------------------------------------------------------------
                                   1554 ;i                         Allocated to registers r7 
                                   1555 ;------------------------------------------------------------
                                   1556 ;	sdcard.h:37: void sd_initial_clk()
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function sd_initial_clk
                                   1559 ;	-----------------------------------------
      0004DE                       1560 _sd_initial_clk:
                                   1561 ;	sdcard.h:45: spi_cs_high(); // required by spec but works fine even when cs pin of SDCARD is always pulled to ground to save uC pins
      0004DE 43 90 08         [24] 1562 	orl	_P1,#0x08
                                   1563 ;	sdcard.h:46: for(uint8_t i=0;i<10;i++)spi_transfer(0xff,0);
      0004E1 7F 00            [12] 1564 	mov	r7,#0x00
      0004E3                       1565 00106$:
      0004E3 BF 0A 00         [24] 1566 	cjne	r7,#0x0a,00119$
      0004E6                       1567 00119$:
      0004E6 50 10            [24] 1568 	jnc	00108$
      0004E8 75*00 00         [24] 1569 	mov	_spi_transfer_PARM_2,#0x00
      0004EB 75 82 FF         [24] 1570 	mov	dpl,#0xff
      0004EE C0 07            [24] 1571 	push	ar7
      0004F0 12r04r2E         [24] 1572 	lcall	_spi_transfer
      0004F3 D0 07            [24] 1573 	pop	ar7
      0004F5 0F               [12] 1574 	inc	r7
      0004F6 80 EB            [24] 1575 	sjmp	00106$
      0004F8                       1576 00108$:
                                   1577 ;	sdcard.h:47: }
      0004F8 22               [24] 1578 	ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'sd_cmd'
                                   1581 ;------------------------------------------------------------
                                   1582 ;arg                       Allocated with name '_sd_cmd_PARM_2'
                                   1583 ;cmd                       Allocated to registers r7 
                                   1584 ;_resp                     Allocated to registers r5 
                                   1585 ;retries                   Allocated to registers r6 
                                   1586 ;crc                       Allocated to registers r6 
                                   1587 ;i                         Allocated to registers r6 
                                   1588 ;i                         Allocated to registers r7 
                                   1589 ;------------------------------------------------------------
                                   1590 ;	sdcard.h:49: uint8_t sd_cmd(uint8_t cmd, uint32_t arg)
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function sd_cmd
                                   1593 ;	-----------------------------------------
      0004F9                       1594 _sd_cmd:
      0004F9 AF 82            [24] 1595 	mov	r7,dpl
                                   1596 ;	sdcard.h:51: uint8_t _resp=0,retries=0,crc=0xff;
      0004FB 7E FF            [12] 1597 	mov	r6,#0xff
                                   1598 ;	sdcard.h:53: spi_cs_low();
      0004FD 53 90 F7         [24] 1599 	anl	_P1,#0xf7
                                   1600 ;	sdcard.h:55: sd_isbusy(); //wait while sd is busy
      000500 C0 07            [24] 1601 	push	ar7
      000502 C0 06            [24] 1602 	push	ar6
      000504 12r04rBC         [24] 1603 	lcall	_sd_isbusy
      000507 D0 06            [24] 1604 	pop	ar6
      000509 D0 07            [24] 1605 	pop	ar7
                                   1606 ;	sdcard.h:63: sd_spi_write(cmd | 0x40);
      00050B 74 40            [12] 1607 	mov	a,#0x40
      00050D 4F               [12] 1608 	orl	a,r7
      00050E F5 82            [12] 1609 	mov	dpl,a
      000510 75*00 00         [24] 1610 	mov	_spi_transfer_PARM_2,#0x00
      000513 C0 07            [24] 1611 	push	ar7
      000515 C0 06            [24] 1612 	push	ar6
      000517 12r04r2E         [24] 1613 	lcall	_spi_transfer
      00051A D0 06            [24] 1614 	pop	ar6
      00051C D0 07            [24] 1615 	pop	ar7
                                   1616 ;	sdcard.h:65: sd_spi_write((arg >> 24) & 0xff);
      00051E 85*08 82         [24] 1617 	mov	dpl,(_sd_cmd_PARM_2 + 3)
      000521 75*00 00         [24] 1618 	mov	_spi_transfer_PARM_2,#0x00
      000524 C0 07            [24] 1619 	push	ar7
      000526 C0 06            [24] 1620 	push	ar6
      000528 12r04r2E         [24] 1621 	lcall	_spi_transfer
      00052B D0 06            [24] 1622 	pop	ar6
      00052D D0 07            [24] 1623 	pop	ar7
                                   1624 ;	sdcard.h:66: sd_spi_write((arg >> 16) & 0xff);
      00052F 85*07 82         [24] 1625 	mov	dpl,(_sd_cmd_PARM_2 + 2)
      000532 75*00 00         [24] 1626 	mov	_spi_transfer_PARM_2,#0x00
      000535 C0 07            [24] 1627 	push	ar7
      000537 C0 06            [24] 1628 	push	ar6
      000539 12r04r2E         [24] 1629 	lcall	_spi_transfer
      00053C D0 06            [24] 1630 	pop	ar6
      00053E D0 07            [24] 1631 	pop	ar7
                                   1632 ;	sdcard.h:67: sd_spi_write((arg >> 8) & 0xff);
      000540 85*06 82         [24] 1633 	mov	dpl,(_sd_cmd_PARM_2 + 1)
      000543 75*00 00         [24] 1634 	mov	_spi_transfer_PARM_2,#0x00
      000546 C0 07            [24] 1635 	push	ar7
      000548 C0 06            [24] 1636 	push	ar6
      00054A 12r04r2E         [24] 1637 	lcall	_spi_transfer
      00054D D0 06            [24] 1638 	pop	ar6
      00054F D0 07            [24] 1639 	pop	ar7
                                   1640 ;	sdcard.h:68: sd_spi_write(arg & 0xff);
      000551 85*05 82         [24] 1641 	mov	dpl,_sd_cmd_PARM_2
      000554 75*00 00         [24] 1642 	mov	_spi_transfer_PARM_2,#0x00
      000557 C0 07            [24] 1643 	push	ar7
      000559 C0 06            [24] 1644 	push	ar6
      00055B 12r04r2E         [24] 1645 	lcall	_spi_transfer
      00055E D0 06            [24] 1646 	pop	ar6
      000560 D0 07            [24] 1647 	pop	ar7
                                   1648 ;	sdcard.h:70: if(cmd==CMD0) 
      000562 EF               [12] 1649 	mov	a,r7
      000563 70 04            [24] 1650 	jnz	00107$
                                   1651 ;	sdcard.h:72: crc=0x95;
      000565 7E 95            [12] 1652 	mov	r6,#0x95
      000567 80 05            [24] 1653 	sjmp	00108$
      000569                       1654 00107$:
                                   1655 ;	sdcard.h:74: else if(cmd==CMD8) 
      000569 BF 08 02         [24] 1656 	cjne	r7,#0x08,00108$
                                   1657 ;	sdcard.h:76: crc=0x87;
      00056C 7E 87            [12] 1658 	mov	r6,#0x87
      00056E                       1659 00108$:
                                   1660 ;	sdcard.h:78: sd_spi_write(crc);	
      00056E 75*00 00         [24] 1661 	mov	_spi_transfer_PARM_2,#0x00
      000571 8E 82            [24] 1662 	mov	dpl,r6
      000573 C0 07            [24] 1663 	push	ar7
      000575 12r04r2E         [24] 1664 	lcall	_spi_transfer
      000578 D0 07            [24] 1665 	pop	ar7
                                   1666 ;	sdcard.h:81: while(1) 
      00057A 7E 00            [12] 1667 	mov	r6,#0x00
      00057C                       1668 00115$:
                                   1669 ;	sdcard.h:83: _resp = sd_spi_write(0xff);
      00057C 75*00 00         [24] 1670 	mov	_spi_transfer_PARM_2,#0x00
      00057F 75 82 FF         [24] 1671 	mov	dpl,#0xff
      000582 C0 07            [24] 1672 	push	ar7
      000584 C0 06            [24] 1673 	push	ar6
      000586 12r04r2E         [24] 1674 	lcall	_spi_transfer
      000589 AD 82            [24] 1675 	mov	r5,dpl
      00058B D0 06            [24] 1676 	pop	ar6
      00058D D0 07            [24] 1677 	pop	ar7
                                   1678 ;	sdcard.h:85: if(_resp & 0x80);
      00058F ED               [12] 1679 	mov	a,r5
      000590 30 E7 0A         [24] 1680 	jnb	acc.7,00116$
                                   1681 ;	sdcard.h:88: if(retries++ == SD_MAX_RETRIES) 
      000593 8E 04            [24] 1682 	mov	ar4,r6
      000595 0E               [12] 1683 	inc	r6
      000596 BC 19 E3         [24] 1684 	cjne	r4,#0x19,00115$
                                   1685 ;	sdcard.h:94: return SD_MAX_RETRIES_FAIL; // 0xff means failed
      000599 75 82 FE         [24] 1686 	mov	dpl,#0xfe
      00059C 22               [24] 1687 	ret
      00059D                       1688 00116$:
                                   1689 ;	sdcard.h:106: if(cmd==CMD8 || cmd==CMD58)
      00059D E4               [12] 1690 	clr	a
