                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004D7 C0 04            [24] 1556 	push	ar4
      0004D9 12r04r61         [24] 1557 	lcall	_spi_transfer
      0004DC D0 04            [24] 1558 	pop	ar4
      0004DE D0 05            [24] 1559 	pop	ar5
      0004E0 D0 06            [24] 1560 	pop	ar6
      0004E2 D0 07            [24] 1561 	pop	ar7
                                   1562 ;	spi.h:96: for(i=0;i<len;i++)
      0004E4 0C               [12] 1563 	inc	r4
      0004E5 80 CD            [24] 1564 	sjmp	00113$
      0004E7                       1565 00106$:
                                   1566 ;	spi.h:102: if(handle_cs)spi_cs_high();
      0004E7 E5*04            [12] 1567 	mov	a,_spi_transfer_all_PARM_3
      0004E9 60 03            [24] 1568 	jz	00115$
      0004EB 43 90 08         [24] 1569 	orl	_P1,#0x08
      0004EE                       1570 00115$:
                                   1571 ;	spi.h:104: }
      0004EE 22               [24] 1572 	ret
                                   1573 ;------------------------------------------------------------
                                   1574 ;Allocation info for local variables in function 'sd_isbusy'
                                   1575 ;------------------------------------------------------------
                                   1576 ;i                         Allocated to registers r7 
                                   1577 ;------------------------------------------------------------
                                   1578 ;	sdcard.h:26: uint8_t sd_isbusy()
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function sd_isbusy
                                   1581 ;	-----------------------------------------
      0004EF                       1582 _sd_isbusy:
                                   1583 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      0004EF 7F 00            [12] 1584 	mov	r7,#0x00
      0004F1                       1585 00104$:
                                   1586 ;	sdcard.h:31: if(sd_spi_write(0xff)==0xff) return 0; //not busy
      0004F1 75*00 00         [24] 1587 	mov	_spi_transfer_PARM_2,#0x00
      0004F4 75 82 FF         [24] 1588 	mov	dpl,#0xff
      0004F7 C0 07            [24] 1589 	push	ar7
      0004F9 12r04r61         [24] 1590 	lcall	_spi_transfer
      0004FC AE 82            [24] 1591 	mov	r6,dpl
      0004FE D0 07            [24] 1592 	pop	ar7
      000500 BE FF 04         [24] 1593 	cjne	r6,#0xff,00105$
      000503 75 82 00         [24] 1594 	mov	dpl,#0x00
      000506 22               [24] 1595 	ret
      000507                       1596 00105$:
                                   1597 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      000507 0F               [12] 1598 	inc	r7
      000508 BF FE 00         [24] 1599 	cjne	r7,#0xfe,00122$
      00050B                       1600 00122$:
      00050B 40 E4            [24] 1601 	jc	00104$
                                   1602 ;	sdcard.h:34: return 1; //busy
      00050D 75 82 01         [24] 1603 	mov	dpl,#0x01
                                   1604 ;	sdcard.h:35: }
      000510 22               [24] 1605 	ret
                                   1606 ;------------------------------------------------------------
                                   1607 ;Allocation info for local variables in function 'sd_initial_clk'
                                   1608 ;------------------------------------------------------------
                                   1609 ;i                         Allocated to registers r7 
                                   1610 ;------------------------------------------------------------
                                   1611 ;	sdcard.h:37: void sd_initial_clk()
                                   1612 ;	-----------------------------------------
                                   1613 ;	 function sd_initial_clk
                                   1614 ;	-----------------------------------------
      000511                       1615 _sd_initial_clk:
                                   1616 ;	sdcard.h:45: spi_cs_high(); // required by spec but works fine even when cs pin of SDCARD is always pulled to ground to save uC pins
      000511 43 90 08         [24] 1617 	orl	_P1,#0x08
                                   1618 ;	sdcard.h:46: for(uint8_t i=0;i<10;i++)spi_transfer(0xff,0);
      000514 7F 00            [12] 1619 	mov	r7,#0x00
      000516                       1620 00106$:
      000516 BF 0A 00         [24] 1621 	cjne	r7,#0x0a,00119$
      000519                       1622 00119$:
      000519 50 10            [24] 1623 	jnc	00108$
      00051B 75*00 00         [24] 1624 	mov	_spi_transfer_PARM_2,#0x00
      00051E 75 82 FF         [24] 1625 	mov	dpl,#0xff
      000521 C0 07            [24] 1626 	push	ar7
      000523 12r04r61         [24] 1627 	lcall	_spi_transfer
      000526 D0 07            [24] 1628 	pop	ar7
      000528 0F               [12] 1629 	inc	r7
      000529 80 EB            [24] 1630 	sjmp	00106$
      00052B                       1631 00108$:
                                   1632 ;	sdcard.h:47: }
      00052B 22               [24] 1633 	ret
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'sd_cmd'
                                   1636 ;------------------------------------------------------------
                                   1637 ;arg                       Allocated with name '_sd_cmd_PARM_2'
                                   1638 ;cmd                       Allocated to registers r7 
                                   1639 ;_resp                     Allocated to registers r5 
                                   1640 ;retries                   Allocated to registers r6 
                                   1641 ;crc                       Allocated to registers r6 
                                   1642 ;i                         Allocated to registers r6 
                                   1643 ;i                         Allocated to registers r7 
                                   1644 ;------------------------------------------------------------
                                   1645 ;	sdcard.h:49: uint8_t sd_cmd(uint8_t cmd, uint32_t arg)
                                   1646 ;	-----------------------------------------
                                   1647 ;	 function sd_cmd
                                   1648 ;	-----------------------------------------
      00052C                       1649 _sd_cmd:
      00052C AF 82            [24] 1650 	mov	r7,dpl
                                   1651 ;	sdcard.h:51: uint8_t _resp=0,retries=0,crc=0xff;
      00052E 7E FF            [12] 1652 	mov	r6,#0xff
                                   1653 ;	sdcard.h:53: spi_cs_low();
      000530 53 90 F7         [24] 1654 	anl	_P1,#0xf7
                                   1655 ;	sdcard.h:55: sd_isbusy(); //wait while sd is busy
      000533 C0 07            [24] 1656 	push	ar7
      000535 C0 06            [24] 1657 	push	ar6
      000537 12r04rEF         [24] 1658 	lcall	_sd_isbusy
      00053A D0 06            [24] 1659 	pop	ar6
      00053C D0 07            [24] 1660 	pop	ar7
                                   1661 ;	sdcard.h:63: sd_spi_write(cmd | 0x40);
      00053E 74 40            [12] 1662 	mov	a,#0x40
      000540 4F               [12] 1663 	orl	a,r7
      000541 F5 82            [12] 1664 	mov	dpl,a
      000543 75*00 00         [24] 1665 	mov	_spi_transfer_PARM_2,#0x00
      000546 C0 07            [24] 1666 	push	ar7
      000548 C0 06            [24] 1667 	push	ar6
      00054A 12r04r61         [24] 1668 	lcall	_spi_transfer
      00054D D0 06            [24] 1669 	pop	ar6
      00054F D0 07            [24] 1670 	pop	ar7
                                   1671 ;	sdcard.h:65: sd_spi_write((arg >> 24) & 0xff);
      000551 85*08 82         [24] 1672 	mov	dpl,(_sd_cmd_PARM_2 + 3)
      000554 75*00 00         [24] 1673 	mov	_spi_transfer_PARM_2,#0x00
      000557 C0 07            [24] 1674 	push	ar7
      000559 C0 06            [24] 1675 	push	ar6
      00055B 12r04r61         [24] 1676 	lcall	_spi_transfer
      00055E D0 06            [24] 1677 	pop	ar6
      000560 D0 07            [24] 1678 	pop	ar7
                                   1679 ;	sdcard.h:66: sd_spi_write((arg >> 16) & 0xff);
      000562 85*07 82         [24] 1680 	mov	dpl,(_sd_cmd_PARM_2 + 2)
      000565 75*00 00         [24] 1681 	mov	_spi_transfer_PARM_2,#0x00
      000568 C0 07            [24] 1682 	push	ar7
      00056A C0 06            [24] 1683 	push	ar6
      00056C 12r04r61         [24] 1684 	lcall	_spi_transfer
      00056F D0 06            [24] 1685 	pop	ar6
      000571 D0 07            [24] 1686 	pop	ar7
                                   1687 ;	sdcard.h:67: sd_spi_write((arg >> 8) & 0xff);
      000573 85*06 82         [24] 1688 	mov	dpl,(_sd_cmd_PARM_2 + 1)
      000576 75*00 00         [24] 1689 	mov	_spi_transfer_PARM_2,#0x00
      000579 C0 07            [24] 1690 	push	ar7
      00057B C0 06            [24] 1691 	push	ar6
      00057D 12r04r61         [24] 1692 	lcall	_spi_transfer
      000580 D0 06            [24] 1693 	pop	ar6
      000582 D0 07            [24] 1694 	pop	ar7
                                   1695 ;	sdcard.h:68: sd_spi_write(arg & 0xff);
      000584 85*05 82         [24] 1696 	mov	dpl,_sd_cmd_PARM_2
      000587 75*00 00         [24] 1697 	mov	_spi_transfer_PARM_2,#0x00
      00058A C0 07            [24] 1698 	push	ar7
      00058C C0 06            [24] 1699 	push	ar6
      00058E 12r04r61         [24] 1700 	lcall	_spi_transfer
      000591 D0 06            [24] 1701 	pop	ar6
      000593 D0 07            [24] 1702 	pop	ar7
                                   1703 ;	sdcard.h:70: if(cmd==CMD0) 
      000595 EF               [12] 1704 	mov	a,r7
      000596 70 04            [24] 1705 	jnz	00107$
                                   1706 ;	sdcard.h:72: crc=0x95;
      000598 7E 95            [12] 1707 	mov	r6,#0x95
      00059A 80 05            [24] 1708 	sjmp	00108$
      00059C                       1709 00107$:
                                   1710 ;	sdcard.h:74: else if(cmd==CMD8) 
      00059C BF 08 02         [24] 1711 	cjne	r7,#0x08,00108$
                                   1712 ;	sdcard.h:76: crc=0x87;
      00059F 7E 87            [12] 1713 	mov	r6,#0x87
      0005A1                       1714 00108$:
                                   1715 ;	sdcard.h:78: sd_spi_write(crc);	
      0005A1 75*00 00         [24] 1716 	mov	_spi_transfer_PARM_2,#0x00
      0005A4 8E 82            [24] 1717 	mov	dpl,r6
      0005A6 C0 07            [24] 1718 	push	ar7
      0005A8 12r04r61         [24] 1719 	lcall	_spi_transfer
      0005AB D0 07            [24] 1720 	pop	ar7
                                   1721 ;	sdcard.h:81: while(1) 
      0005AD 7E 00            [12] 1722 	mov	r6,#0x00
      0005AF                       1723 00115$:
                                   1724 ;	sdcard.h:83: _resp = sd_spi_write(0xff);
      0005AF 75*00 00         [24] 1725 	mov	_spi_transfer_PARM_2,#0x00
      0005B2 75 82 FF         [24] 1726 	mov	dpl,#0xff
      0005B5 C0 07            [24] 1727 	push	ar7
      0005B7 C0 06            [24] 1728 	push	ar6
      0005B9 12r04r61         [24] 1729 	lcall	_spi_transfer
      0005BC AD 82            [24] 1730 	mov	r5,dpl
      0005BE D0 06            [24] 1731 	pop	ar6
      0005C0 D0 07            [24] 1732 	pop	ar7
                                   1733 ;	sdcard.h:85: if(_resp & 0x80);
      0005C2 ED               [12] 1734 	mov	a,r5
      0005C3 30 E7 0A         [24] 1735 	jnb	acc.7,00116$
                                   1736 ;	sdcard.h:88: if(retries++ == SD_MAX_RETRIES) 
      0005C6 8E 04            [24] 1737 	mov	ar4,r6
      0005C8 0E               [12] 1738 	inc	r6
      0005C9 BC 19 E3         [24] 1739 	cjne	r4,#0x19,00115$
                                   1740 ;	sdcard.h:94: return SD_MAX_RETRIES_FAIL; // 0xff means failed
      0005CC 75 82 FE         [24] 1741 	mov	dpl,#0xfe
      0005CF 22               [24] 1742 	ret
      0005D0                       1743 00116$:
                                   1744 ;	sdcard.h:106: if(cmd==CMD8 || cmd==CMD58)
      0005D0 E4               [12] 1745 	clr	a
      0005D1 BF 08 01         [24] 1746 	cjne	r7,#0x08,00203$
      0005D4 04               [12] 1747 	inc	a
      0005D5                       1748 00203$:
      0005D5 FE               [12] 1749 	mov	r6,a
      0005D6 70 08            [24] 1750 	jnz	00128$
      0005D8 BF 3A 02         [24] 1751 	cjne	r7,#0x3a,00206$
      0005DB 80 03            [24] 1752 	sjmp	00207$
      0005DD                       1753 00206$:
      0005DD 02r06r59         [24] 1754 	ljmp	00129$
      0005E0                       1755 00207$:
      0005E0                       1756 00128$:
                                   1757 ;	sdcard.h:114: if(cmd==CMD8)
      0005E0 EE               [12] 1758 	mov	a,r6
      0005E1 60 33            [24] 1759 	jz	00126$
                                   1760 ;	sdcard.h:116: for(uint8_t i=0;i<3;i++) sd_spi_write(0xff);//waste the 3 bytes
      0005E3 7E 00            [12] 1761 	mov	r6,#0x00
      0005E5                       1762 00132$:
      0005E5 BE 03 00         [24] 1763 	cjne	r6,#0x03,00209$
      0005E8                       1764 00209$:
      0005E8 50 14            [24] 1765 	jnc	00117$
      0005EA 75*00 00         [24] 1766 	mov	_spi_transfer_PARM_2,#0x00
      0005ED 75 82 FF         [24] 1767 	mov	dpl,#0xff
      0005F0 C0 06            [24] 1768 	push	ar6
      0005F2 C0 05            [24] 1769 	push	ar5
      0005F4 12r04r61         [24] 1770 	lcall	_spi_transfer
      0005F7 D0 05            [24] 1771 	pop	ar5
      0005F9 D0 06            [24] 1772 	pop	ar6
      0005FB 0E               [12] 1773 	inc	r6
      0005FC 80 E7            [24] 1774 	sjmp	00132$
      0005FE                       1775 00117$:
                                   1776 ;	sdcard.h:117: if(sd_spi_write(0xff)!=0xAA) return SD_CMD_FAIL;
      0005FE 75*00 00         [24] 1777 	mov	_spi_transfer_PARM_2,#0x00
      000601 75 82 FF         [24] 1778 	mov	dpl,#0xff
      000604 C0 05            [24] 1779 	push	ar5
      000606 12r04r61         [24] 1780 	lcall	_spi_transfer
      000609 AE 82            [24] 1781 	mov	r6,dpl
      00060B D0 05            [24] 1782 	pop	ar5
      00060D BE AA 02         [24] 1783 	cjne	r6,#0xaa,00211$
      000610 80 3A            [24] 1784 	sjmp	00127$
      000612                       1785 00211$:
      000612 75 82 FF         [24] 1786 	mov	dpl,#0xff
      000615 22               [24] 1787 	ret
      000616                       1788 00126$:
                                   1789 ;	sdcard.h:119: else if(cmd==CMD58)
      000616 BF 3A 33         [24] 1790 	cjne	r7,#0x3a,00127$
                                   1791 ;	sdcard.h:121: if(sd_spi_write(0xff)!=0xC0) return SD_CMD_FAIL;
      000619 75*00 00         [24] 1792 	mov	_spi_transfer_PARM_2,#0x00
      00061C 75 82 FF         [24] 1793 	mov	dpl,#0xff
      00061F C0 05            [24] 1794 	push	ar5
      000621 12r04r61         [24] 1795 	lcall	_spi_transfer
      000624 AF 82            [24] 1796 	mov	r7,dpl
      000626 D0 05            [24] 1797 	pop	ar5
      000628 BF C0 02         [24] 1798 	cjne	r7,#0xc0,00214$
      00062B 80 04            [24] 1799 	sjmp	00152$
      00062D                       1800 00214$:
      00062D 75 82 FF         [24] 1801 	mov	dpl,#0xff
                                   1802 ;	sdcard.h:123: for(uint8_t i=0;i<3;i++) sd_spi_write(0xff);//waste the 3 bytes
      000630 22               [24] 1803 	ret
      000631                       1804 00152$:
      000631 7F 00            [12] 1805 	mov	r7,#0x00
      000633                       1806 00135$:
      000633 BF 03 00         [24] 1807 	cjne	r7,#0x03,00215$
      000636                       1808 00215$:
      000636 50 14            [24] 1809 	jnc	00127$
      000638 75*00 00         [24] 1810 	mov	_spi_transfer_PARM_2,#0x00
      00063B 75 82 FF         [24] 1811 	mov	dpl,#0xff
      00063E C0 07            [24] 1812 	push	ar7
      000640 C0 05            [24] 1813 	push	ar5
      000642 12r04r61         [24] 1814 	lcall	_spi_transfer
      000645 D0 05            [24] 1815 	pop	ar5
      000647 D0 07            [24] 1816 	pop	ar7
      000649 0F               [12] 1817 	inc	r7
      00064A 80 E7            [24] 1818 	sjmp	00135$
      00064C                       1819 00127$:
                                   1820 ;	sdcard.h:128: sd_spi_write(0xff);
      00064C 75*00 00         [24] 1821 	mov	_spi_transfer_PARM_2,#0x00
      00064F 75 82 FF         [24] 1822 	mov	dpl,#0xff
      000652 C0 05            [24] 1823 	push	ar5
      000654 12r04r61         [24] 1824 	lcall	_spi_transfer
      000657 D0 05            [24] 1825 	pop	ar5
      000659                       1826 00129$:
                                   1827 ;	sdcard.h:136: return _resp;
      000659 8D 82            [24] 1828 	mov	dpl,r5
                                   1829 ;	sdcard.h:138: }
      00065B 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'sd_acmd'
                                   1833 ;------------------------------------------------------------
                                   1834 ;arg                       Allocated with name '_sd_acmd_PARM_2'
                                   1835 ;cmd                       Allocated to registers r7 
                                   1836 ;_resp                     Allocated to registers 
                                   1837 ;------------------------------------------------------------
                                   1838 ;	sdcard.h:140: uint8_t sd_acmd(uint8_t cmd, uint32_t arg)
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function sd_acmd
                                   1841 ;	-----------------------------------------
      00065C                       1842 _sd_acmd:
      00065C AF 82            [24] 1843 	mov	r7,dpl
                                   1844 ;	sdcard.h:144: _resp=sd_cmd(CMD55,0);
      00065E E4               [12] 1845 	clr	a
      00065F F5*05            [12] 1846 	mov	_sd_cmd_PARM_2,a
      000661 F5*06            [12] 1847 	mov	(_sd_cmd_PARM_2 + 1),a
      000663 F5*07            [12] 1848 	mov	(_sd_cmd_PARM_2 + 2),a
      000665 F5*08            [12] 1849 	mov	(_sd_cmd_PARM_2 + 3),a
      000667 75 82 37         [24] 1850 	mov	dpl,#0x37
      00066A C0 07            [24] 1851 	push	ar7
      00066C 12r05r2C         [24] 1852 	lcall	_sd_cmd
      00066F AE 82            [24] 1853 	mov	r6,dpl
      000671 D0 07            [24] 1854 	pop	ar7
                                   1855 ;	sdcard.h:145: if(_resp!=1) return SD_CMD_FAIL;
      000673 BE 01 02         [24] 1856 	cjne	r6,#0x01,00110$
      000676 80 04            [24] 1857 	sjmp	00102$
      000678                       1858 00110$:
      000678 75 82 FF         [24] 1859 	mov	dpl,#0xff
      00067B 22               [24] 1860 	ret
      00067C                       1861 00102$:
                                   1862 ;	sdcard.h:148: _resp=sd_cmd(cmd,arg);
      00067C 85*09*05         [24] 1863 	mov	_sd_cmd_PARM_2,_sd_acmd_PARM_2
      00067F 85*0A*06         [24] 1864 	mov	(_sd_cmd_PARM_2 + 1),(_sd_acmd_PARM_2 + 1)
      000682 85*0B*07         [24] 1865 	mov	(_sd_cmd_PARM_2 + 2),(_sd_acmd_PARM_2 + 2)
      000685 85*0C*08         [24] 1866 	mov	(_sd_cmd_PARM_2 + 3),(_sd_acmd_PARM_2 + 3)
      000688 8F 82            [24] 1867 	mov	dpl,r7
                                   1868 ;	sdcard.h:149: return _resp;
                                   1869 ;	sdcard.h:151: }
      00068A 02r05r2C         [24] 1870 	ljmp	_sd_cmd
                                   1871 ;------------------------------------------------------------
                                   1872 ;Allocation info for local variables in function 'SDinit'
                                   1873 ;------------------------------------------------------------
                                   1874 ;retries                   Allocated to registers r7 
                                   1875 ;------------------------------------------------------------
                                   1876 ;	sdcard.h:157: uint8_t SDinit()
                                   1877 ;	-----------------------------------------
                                   1878 ;	 function SDinit
                                   1879 ;	-----------------------------------------
      00068D                       1880 _SDinit:
                                   1881 ;	sdcard.h:161: sd_initial_clk(); // 74 minimum clks for initialization
      00068D 12r05r11         [24] 1882 	lcall	_sd_initial_clk
                                   1883 ;	sdcard.h:163: while(1)
      000690 7F 00            [12] 1884 	mov	r7,#0x00
      000692                       1885 00107$:
                                   1886 ;	sdcard.h:165: if(sd_cmd(CMD0,0)==0x01)break; // correct response is 0x01 -> signals card is idling
      000692 E4               [12] 1887 	clr	a
      000693 F5*05            [12] 1888 	mov	_sd_cmd_PARM_2,a
      000695 F5*06            [12] 1889 	mov	(_sd_cmd_PARM_2 + 1),a
      000697 F5*07            [12] 1890 	mov	(_sd_cmd_PARM_2 + 2),a
      000699 F5*08            [12] 1891 	mov	(_sd_cmd_PARM_2 + 3),a
      00069B 75 82 00         [24] 1892 	mov	dpl,#0x00
      00069E C0 07            [24] 1893 	push	ar7
      0006A0 12r05r2C         [24] 1894 	lcall	_sd_cmd
      0006A3 AE 82            [24] 1895 	mov	r6,dpl
      0006A5 D0 07            [24] 1896 	pop	ar7
      0006A7 BE 01 02         [24] 1897 	cjne	r6,#0x01,00155$
      0006AA 80 0A            [24] 1898 	sjmp	00108$
      0006AC                       1899 00155$:
                                   1900 ;	sdcard.h:166: else if(retries++==SD_MAX_RETRIES) return SD_MAX_RETRIES_FAIL;
      0006AC 8F 06            [24] 1901 	mov	ar6,r7
      0006AE 0F               [12] 1902 	inc	r7
      0006AF BE 19 E0         [24] 1903 	cjne	r6,#0x19,00107$
      0006B2 75 82 FE         [24] 1904 	mov	dpl,#0xfe
      0006B5 22               [24] 1905 	ret
      0006B6                       1906 00108$:
                                   1907 ;	sdcard.h:170: if(sd_cmd(CMD8,0x1AA)!=0x01) return SD_CMD_FAIL; // correct response for cmd8 is 0x01
      0006B6 75*05 AA         [24] 1908 	mov	_sd_cmd_PARM_2,#0xaa
      0006B9 75*06 01         [24] 1909 	mov	(_sd_cmd_PARM_2 + 1),#0x01
      0006BC E4               [12] 1910 	clr	a
      0006BD F5*07            [12] 1911 	mov	(_sd_cmd_PARM_2 + 2),a
      0006BF F5*08            [12] 1912 	mov	(_sd_cmd_PARM_2 + 3),a
      0006C1 75 82 08         [24] 1913 	mov	dpl,#0x08
      0006C4 12r05r2C         [24] 1914 	lcall	_sd_cmd
      0006C7 AF 82            [24] 1915 	mov	r7,dpl
      0006C9 BF 01 02         [24] 1916 	cjne	r7,#0x01,00158$
      0006CC 80 04            [24] 1917 	sjmp	00128$
      0006CE                       1918 00158$:
      0006CE 75 82 FF         [24] 1919 	mov	dpl,#0xff
                                   1920 ;	sdcard.h:173: while(1)
      0006D1 22               [24] 1921 	ret
      0006D2                       1922 00128$:
      0006D2 7F 00            [12] 1923 	mov	r7,#0x00
      0006D4                       1924 00117$:
                                   1925 ;	sdcard.h:175: if(sd_acmd(CMD41,0x40000000)==0)break; //correct response
      0006D4 E4               [12] 1926 	clr	a
      0006D5 F5*09            [12] 1927 	mov	_sd_acmd_PARM_2,a
      0006D7 F5*0A            [12] 1928 	mov	(_sd_acmd_PARM_2 + 1),a
      0006D9 F5*0B            [12] 1929 	mov	(_sd_acmd_PARM_2 + 2),a
      0006DB 75*0C 40         [24] 1930 	mov	(_sd_acmd_PARM_2 + 3),#0x40
      0006DE 75 82 29         [24] 1931 	mov	dpl,#0x29
      0006E1 C0 07            [24] 1932 	push	ar7
      0006E3 12r06r5C         [24] 1933 	lcall	_sd_acmd
      0006E6 E5 82            [12] 1934 	mov	a,dpl
      0006E8 D0 07            [24] 1935 	pop	ar7
      0006EA 60 0A            [24] 1936 	jz	00118$
                                   1937 ;	sdcard.h:176: else if(retries++==SD_MAX_RETRIES) return SD_MAX_RETRIES_FAIL;
      0006EC 8F 06            [24] 1938 	mov	ar6,r7
      0006EE 0F               [12] 1939 	inc	r7
      0006EF BE 19 E2         [24] 1940 	cjne	r6,#0x19,00117$
      0006F2 75 82 FE         [24] 1941 	mov	dpl,#0xfe
      0006F5 22               [24] 1942 	ret
      0006F6                       1943 00118$:
                                   1944 ;	sdcard.h:182: if(sd_cmd(CMD58,0)) return SD_CMD_FAIL;  
      0006F6 E4               [12] 1945 	clr	a
      0006F7 F5*05            [12] 1946 	mov	_sd_cmd_PARM_2,a
      0006F9 F5*06            [12] 1947 	mov	(_sd_cmd_PARM_2 + 1),a
      0006FB F5*07            [12] 1948 	mov	(_sd_cmd_PARM_2 + 2),a
      0006FD F5*08            [12] 1949 	mov	(_sd_cmd_PARM_2 + 3),a
      0006FF 75 82 3A         [24] 1950 	mov	dpl,#0x3a
      000702 12r05r2C         [24] 1951 	lcall	_sd_cmd
      000705 E5 82            [12] 1952 	mov	a,dpl
      000707 60 04            [24] 1953 	jz	00120$
      000709 75 82 FF         [24] 1954 	mov	dpl,#0xff
      00070C 22               [24] 1955 	ret
      00070D                       1956 00120$:
                                   1957 ;	sdcard.h:190: return 0; //successful init
      00070D 75 82 00         [24] 1958 	mov	dpl,#0x00
                                   1959 ;	sdcard.h:191: }
      000710 22               [24] 1960 	ret
                                   1961 ;------------------------------------------------------------
                                   1962 ;Allocation info for local variables in function 'SDread'
                                   1963 ;------------------------------------------------------------
                                   1964 ;offset                    Allocated to stack - _bp -4
                                   1965 ;count                     Allocated to stack - _bp -6
                                   1966 ;dst                       Allocated to stack - _bp -9
                                   1967 ;block_addr                Allocated to registers r4 r5 r6 r7 
                                   1968 ;retries                   Allocated to registers r7 
                                   1969 ;response                  Allocated to registers r3 
                                   1970 ;i                         Allocated to registers r4 r5 
                                   1971 ;------------------------------------------------------------
                                   1972 ;	sdcard.h:206: uint8_t SDread(uint32_t block_addr, uint16_t offset, uint16_t count, uint8_t* dst ) __reentrant
                                   1973 ;	-----------------------------------------
                                   1974 ;	 function SDread
                                   1975 ;	-----------------------------------------
      000711                       1976 _SDread:
      000711 C0*00            [24] 1977 	push	_bp
      000713 85 81*00         [24] 1978 	mov	_bp,sp
      000716 AC 82            [24] 1979 	mov	r4,dpl
      000718 AD 83            [24] 1980 	mov	r5,dph
      00071A AE F0            [24] 1981 	mov	r6,b
      00071C FF               [12] 1982 	mov	r7,a
                                   1983 ;	sdcard.h:221: if (count == 0) return 0; //success
      00071D E5*00            [12] 1984 	mov	a,_bp
      00071F 24 FA            [12] 1985 	add	a,#0xfa
      000721 F8               [12] 1986 	mov	r0,a
      000722 E6               [12] 1987 	mov	a,@r0
      000723 08               [12] 1988 	inc	r0
      000724 46               [12] 1989 	orl	a,@r0
      000725 70 05            [24] 1990 	jnz	00102$
      000727 F5 82            [12] 1991 	mov	dpl,a
      000729 02r08r2A         [24] 1992 	ljmp	00131$
      00072C                       1993 00102$:
                                   1994 ;	sdcard.h:222: if ((count + offset) > SD_BLOCK_SIZE) {
      00072C E5*00            [12] 1995 	mov	a,_bp
      00072E 24 FA            [12] 1996 	add	a,#0xfa
      000730 F8               [12] 1997 	mov	r0,a
      000731 E5*00            [12] 1998 	mov	a,_bp
      000733 24 FC            [12] 1999 	add	a,#0xfc
      000735 F9               [12] 2000 	mov	r1,a
      000736 E7               [12] 2001 	mov	a,@r1
      000737 26               [12] 2002 	add	a,@r0
      000738 FA               [12] 2003 	mov	r2,a
      000739 09               [12] 2004 	inc	r1
      00073A E7               [12] 2005 	mov	a,@r1
      00073B 08               [12] 2006 	inc	r0
      00073C 36               [12] 2007 	addc	a,@r0
      00073D FB               [12] 2008 	mov	r3,a
      00073E C3               [12] 2009 	clr	c
      00073F E4               [12] 2010 	clr	a
      000740 9A               [12] 2011 	subb	a,r2
      000741 74 02            [12] 2012 	mov	a,#0x02
      000743 9B               [12] 2013 	subb	a,r3
      000744 50 06            [24] 2014 	jnc	00105$
                                   2015 ;	sdcard.h:223: return 1; //fail
      000746 75 82 01         [24] 2016 	mov	dpl,#0x01
      000749 02r08r2A         [24] 2017 	ljmp	00131$
                                   2018 ;	sdcard.h:231: spi_cs_low();
      00074C                       2019 00105$:
      00074C 53 90 F7         [24] 2020 	anl	_P1,#0xf7
                                   2021 ;	sdcard.h:236: if(sd_cmd(CMD17,block_addr)) return SD_CMD_FAIL; 
      00074F 8C*05            [24] 2022 	mov	_sd_cmd_PARM_2,r4
      000751 8D*06            [24] 2023 	mov	(_sd_cmd_PARM_2 + 1),r5
      000753 8E*07            [24] 2024 	mov	(_sd_cmd_PARM_2 + 2),r6
      000755 8F*08            [24] 2025 	mov	(_sd_cmd_PARM_2 + 3),r7
      000757 75 82 11         [24] 2026 	mov	dpl,#0x11
      00075A 12r05r2C         [24] 2027 	lcall	_sd_cmd
      00075D E5 82            [12] 2028 	mov	a,dpl
      00075F 60 06            [24] 2029 	jz	00138$
      000761 75 82 FF         [24] 2030 	mov	dpl,#0xff
      000764 02r08r2A         [24] 2031 	ljmp	00131$
                                   2032 ;	sdcard.h:240: while(1)
      000767                       2033 00138$:
      000767 7F 00            [12] 2034 	mov	r7,#0x00
      000769                       2035 00119$:
                                   2036 ;	sdcard.h:242: response = sd_spi_write(0xff);
      000769 75*00 00         [24] 2037 	mov	_spi_transfer_PARM_2,#0x00
      00076C 75 82 FF         [24] 2038 	mov	dpl,#0xff
      00076F C0 07            [24] 2039 	push	ar7
      000771 12r04r61         [24] 2040 	lcall	_spi_transfer
      000774 AE 82            [24] 2041 	mov	r6,dpl
      000776 D0 07            [24] 2042 	pop	ar7
                                   2043 ;	sdcard.h:250: if(response==0xff); //pass
      000778 BE FF 02         [24] 2044 	cjne	r6,#0xff,00192$
      00077B 80 0B            [24] 2045 	sjmp	00115$
      00077D                       2046 00192$:
                                   2047 ;	sdcard.h:251: else if(response == DATA_START_BLOCK) break; // if the last response is DATA_START_BLOCK=0xFE, then success, else fail
      00077D BE FE 02         [24] 2048 	cjne	r6,#0xfe,00193$
      000780 80 12            [24] 2049 	sjmp	00143$
      000782                       2050 00193$:
