                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    758 ;------------------------------------------------------------
                                    759 ;value                     Allocated to registers 
                                    760 ;------------------------------------------------------------
                                    761 ;	uart.h:53: unsigned char UartRead()
                                    762 ;	-----------------------------------------
                                    763 ;	 function UartRead
                                    764 ;	-----------------------------------------
      0000F4                        765 _UartRead:
                                    766 ;	uart.h:56: while(RI==0); //wait till RX
      0000F4                        767 00101$:
                                    768 ;	uart.h:57: RI=0;
                                    769 ;	assignBit
      0000F4 10 98 02         [24]  770 	jbc	_RI,00114$
      0000F7 80 FB            [24]  771 	sjmp	00101$
      0000F9                        772 00114$:
                                    773 ;	uart.h:58: value = SBUF;
      0000F9 85 99 82         [24]  774 	mov	dpl,_SBUF
                                    775 ;	uart.h:59: return value;
                                    776 ;	uart.h:60: }
      0000FC 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'UartWrite'
                                    780 ;------------------------------------------------------------
                                    781 ;value                     Allocated to registers 
                                    782 ;------------------------------------------------------------
                                    783 ;	uart.h:63: void UartWrite(unsigned char value)
                                    784 ;	-----------------------------------------
                                    785 ;	 function UartWrite
                                    786 ;	-----------------------------------------
      0000FD                        787 _UartWrite:
      0000FD 85 82 99         [24]  788 	mov	_SBUF,dpl
                                    789 ;	uart.h:66: while(TI==0); // wait till TX
      000100                        790 00101$:
                                    791 ;	uart.h:67: TI=0;
                                    792 ;	assignBit
      000100 10 99 02         [24]  793 	jbc	_TI,00114$
      000103 80 FB            [24]  794 	sjmp	00101$
      000105                        795 00114$:
                                    796 ;	uart.h:68: }
      000105 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'UartWriteBuff'
                                    800 ;------------------------------------------------------------
                                    801 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    802 ;p                         Allocated to registers r5 r6 r7 
                                    803 ;i                         Allocated to registers r4 
                                    804 ;------------------------------------------------------------
                                    805 ;	uart.h:70: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    806 ;	-----------------------------------------
                                    807 ;	 function UartWriteBuff
                                    808 ;	-----------------------------------------
      000106                        809 _UartWriteBuff:
      000106 AD 82            [24]  810 	mov	r5,dpl
      000108 AE 83            [24]  811 	mov	r6,dph
      00010A AF F0            [24]  812 	mov	r7,b
                                    813 ;	uart.h:73: for (i=0;i<length;i++)
      00010C 7C 00            [12]  814 	mov	r4,#0x00
      00010E                        815 00103$:
      00010E C3               [12]  816 	clr	c
      00010F EC               [12]  817 	mov	a,r4
      000110 95*01            [12]  818 	subb	a,_UartWriteBuff_PARM_2
      000112 50 29            [24]  819 	jnc	00105$
                                    820 ;	uart.h:75: UartWrite(p[i]);
      000114 EC               [12]  821 	mov	a,r4
      000115 2D               [12]  822 	add	a,r5
      000116 F9               [12]  823 	mov	r1,a
      000117 E4               [12]  824 	clr	a
      000118 3E               [12]  825 	addc	a,r6
      000119 FA               [12]  826 	mov	r2,a
      00011A 8F 03            [24]  827 	mov	ar3,r7
      00011C 89 82            [24]  828 	mov	dpl,r1
      00011E 8A 83            [24]  829 	mov	dph,r2
      000120 8B F0            [24]  830 	mov	b,r3
      000122 12r00r00         [24]  831 	lcall	__gptrget
      000125 F5 82            [12]  832 	mov	dpl,a
      000127 C0 07            [24]  833 	push	ar7
      000129 C0 06            [24]  834 	push	ar6
      00012B C0 05            [24]  835 	push	ar5
      00012D C0 04            [24]  836 	push	ar4
      00012F 12r00rFD         [24]  837 	lcall	_UartWrite
      000132 D0 04            [24]  838 	pop	ar4
      000134 D0 05            [24]  839 	pop	ar5
      000136 D0 06            [24]  840 	pop	ar6
      000138 D0 07            [24]  841 	pop	ar7
                                    842 ;	uart.h:73: for (i=0;i<length;i++)
      00013A 0C               [12]  843 	inc	r4
      00013B 80 D1            [24]  844 	sjmp	00103$
      00013D                        845 00105$:
                                    846 ;	uart.h:77: }
      00013D 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'UartReadBuff'
                                    850 ;------------------------------------------------------------
                                    851 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    852 ;p                         Allocated to registers r5 r6 r7 
                                    853 ;i                         Allocated to registers r4 
                                    854 ;------------------------------------------------------------
                                    855 ;	uart.h:79: void UartReadBuff(unsigned char *p, unsigned char length)
                                    856 ;	-----------------------------------------
                                    857 ;	 function UartReadBuff
                                    858 ;	-----------------------------------------
      00013E                        859 _UartReadBuff:
      00013E AD 82            [24]  860 	mov	r5,dpl
      000140 AE 83            [24]  861 	mov	r6,dph
      000142 AF F0            [24]  862 	mov	r7,b
                                    863 ;	uart.h:82: for (i=0;i<length;i++)
      000144 7C 00            [12]  864 	mov	r4,#0x00
      000146                        865 00103$:
      000146 C3               [12]  866 	clr	c
      000147 EC               [12]  867 	mov	a,r4
      000148 95*02            [12]  868 	subb	a,_UartReadBuff_PARM_2
      00014A 50 36            [24]  869 	jnc	00105$
                                    870 ;	uart.h:84: p[i] = UartRead();
      00014C EC               [12]  871 	mov	a,r4
      00014D 2D               [12]  872 	add	a,r5
      00014E F9               [12]  873 	mov	r1,a
      00014F E4               [12]  874 	clr	a
      000150 3E               [12]  875 	addc	a,r6
      000151 FA               [12]  876 	mov	r2,a
      000152 8F 03            [24]  877 	mov	ar3,r7
      000154 C0 07            [24]  878 	push	ar7
      000156 C0 06            [24]  879 	push	ar6
      000158 C0 05            [24]  880 	push	ar5
      00015A C0 04            [24]  881 	push	ar4
      00015C C0 03            [24]  882 	push	ar3
      00015E C0 02            [24]  883 	push	ar2
      000160 C0 01            [24]  884 	push	ar1
      000162 12r00rF4         [24]  885 	lcall	_UartRead
      000165 A8 82            [24]  886 	mov	r0,dpl
      000167 D0 01            [24]  887 	pop	ar1
      000169 D0 02            [24]  888 	pop	ar2
      00016B D0 03            [24]  889 	pop	ar3
      00016D D0 04            [24]  890 	pop	ar4
      00016F D0 05            [24]  891 	pop	ar5
      000171 D0 06            [24]  892 	pop	ar6
      000173 D0 07            [24]  893 	pop	ar7
      000175 89 82            [24]  894 	mov	dpl,r1
      000177 8A 83            [24]  895 	mov	dph,r2
      000179 8B F0            [24]  896 	mov	b,r3
      00017B E8               [12]  897 	mov	a,r0
      00017C 12r00r00         [24]  898 	lcall	__gptrput
                                    899 ;	uart.h:82: for (i=0;i<length;i++)
      00017F 0C               [12]  900 	inc	r4
      000180 80 C4            [24]  901 	sjmp	00103$
      000182                        902 00105$:
                                    903 ;	uart.h:86: }
      000182 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'UartPrint'
                                    907 ;------------------------------------------------------------
                                    908 ;p                         Allocated to registers 
                                    909 ;------------------------------------------------------------
                                    910 ;	uart.h:88: void UartPrint(unsigned char *p)
                                    911 ;	-----------------------------------------
                                    912 ;	 function UartPrint
                                    913 ;	-----------------------------------------
      000183                        914 _UartPrint:
      000183 AD 82            [24]  915 	mov	r5,dpl
      000185 AE 83            [24]  916 	mov	r6,dph
      000187 AF F0            [24]  917 	mov	r7,b
                                    918 ;	uart.h:90: do
      000189                        919 00101$:
                                    920 ;	uart.h:92: UartWrite(*p);
      000189 8D 82            [24]  921 	mov	dpl,r5
      00018B 8E 83            [24]  922 	mov	dph,r6
      00018D 8F F0            [24]  923 	mov	b,r7
      00018F 12r00r00         [24]  924 	lcall	__gptrget
      000192 FC               [12]  925 	mov	r4,a
      000193 A3               [24]  926 	inc	dptr
      000194 AD 82            [24]  927 	mov	r5,dpl
      000196 AE 83            [24]  928 	mov	r6,dph
      000198 8C 82            [24]  929 	mov	dpl,r4
      00019A C0 07            [24]  930 	push	ar7
      00019C C0 06            [24]  931 	push	ar6
      00019E C0 05            [24]  932 	push	ar5
      0001A0 12r00rFD         [24]  933 	lcall	_UartWrite
      0001A3 D0 05            [24]  934 	pop	ar5
      0001A5 D0 06            [24]  935 	pop	ar6
      0001A7 D0 07            [24]  936 	pop	ar7
                                    937 ;	uart.h:93: }while(*(++p)!=0);
      0001A9 8D 82            [24]  938 	mov	dpl,r5
      0001AB 8E 83            [24]  939 	mov	dph,r6
      0001AD 8F F0            [24]  940 	mov	b,r7
      0001AF 12r00r00         [24]  941 	lcall	__gptrget
      0001B2 70 D5            [24]  942 	jnz	00101$
                                    943 ;	uart.h:94: }
      0001B4 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'UartWriteNumber'
                                    947 ;------------------------------------------------------------
                                    948 ;format                    Allocated to stack - _bp -3
                                    949 ;num                       Allocated to registers r7 
                                    950 ;msd                       Allocated to registers r4 
                                    951 ;lsd                       Allocated to registers r6 
                                    952 ;extra                     Allocated to registers r3 
                                    953 ;------------------------------------------------------------
                                    954 ;	uart.h:99: void UartWriteNumber(unsigned char num,unsigned char format) __reentrant
                                    955 ;	-----------------------------------------
                                    956 ;	 function UartWriteNumber
                                    957 ;	-----------------------------------------
      0001B5                        958 _UartWriteNumber:
      0001B5 C0*00            [24]  959 	push	_bp
      0001B7 85 81*00         [24]  960 	mov	_bp,sp
      0001BA AF 82            [24]  961 	mov	r7,dpl
                                    962 ;	uart.h:104: if(format==HEX)
      0001BC E5*00            [12]  963 	mov	a,_bp
      0001BE 24 FD            [12]  964 	add	a,#0xfd
      0001C0 F8               [12]  965 	mov	r0,a
      0001C1 E6               [12]  966 	mov	a,@r0
                                    967 ;	uart.h:106: msd = num/16;
      0001C2 70 32            [24]  968 	jnz	00104$
      0001C4 8F 05            [24]  969 	mov	ar5,r7
      0001C6 FE               [12]  970 	mov	r6,a
      0001C7 75*00 10         [24]  971 	mov	__divsint_PARM_2,#0x10
                                    972 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0001CA 8E*01            [24]  973 	mov	(__divsint_PARM_2 + 1),r6
      0001CC 8D 82            [24]  974 	mov	dpl,r5
      0001CE 8E 83            [24]  975 	mov	dph,r6
      0001D0 C0 06            [24]  976 	push	ar6
      0001D2 C0 05            [24]  977 	push	ar5
      0001D4 12r00r00         [24]  978 	lcall	__divsint
      0001D7 AB 82            [24]  979 	mov	r3,dpl
      0001D9 D0 05            [24]  980 	pop	ar5
      0001DB D0 06            [24]  981 	pop	ar6
                                    982 ;	uart.h:107: lsd = num%16;
      0001DD 53 05 0F         [24]  983 	anl	ar5,#0x0f
                                    984 ;	uart.h:108: UartWrite(dec2hexNibble(msd));
      0001E0 8B 82            [24]  985 	mov	dpl,r3
      0001E2 C0 05            [24]  986 	push	ar5
      0001E4 12r00rBC         [24]  987 	lcall	_dec2hexNibble
      0001E7 12r00rFD         [24]  988 	lcall	_UartWrite
      0001EA D0 05            [24]  989 	pop	ar5
                                    990 ;	uart.h:109: UartWrite(dec2hexNibble(lsd));
      0001EC 8D 82            [24]  991 	mov	dpl,r5
      0001EE 12r00rBC         [24]  992 	lcall	_dec2hexNibble
      0001F1 12r00rFD         [24]  993 	lcall	_UartWrite
      0001F4 80 7B            [24]  994 	sjmp	00106$
      0001F6                        995 00104$:
                                    996 ;	uart.h:112: else if(format==DEC)
      0001F6 E5*00            [12]  997 	mov	a,_bp
      0001F8 24 FD            [12]  998 	add	a,#0xfd
      0001FA F8               [12]  999 	mov	r0,a
      0001FB B6 01 73         [24] 1000 	cjne	@r0,#0x01,00106$
                                   1001 ;	uart.h:114: msd = num/100; // 100s place
      0001FE 7E 00            [12] 1002 	mov	r6,#0x00
      000200 75*00 64         [24] 1003 	mov	__divsint_PARM_2,#0x64
                                   1004 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000203 8E*01            [24] 1005 	mov	(__divsint_PARM_2 + 1),r6
      000205 8F 82            [24] 1006 	mov	dpl,r7
      000207 8E 83            [24] 1007 	mov	dph,r6
      000209 C0 07            [24] 1008 	push	ar7
      00020B C0 06            [24] 1009 	push	ar6
      00020D 12r00r00         [24] 1010 	lcall	__divsint
      000210 AC 82            [24] 1011 	mov	r4,dpl
      000212 D0 06            [24] 1012 	pop	ar6
      000214 D0 07            [24] 1013 	pop	ar7
                                   1014 ;	uart.h:115: extra = (num%100)/10; //tenth place
      000216 75*00 64         [24] 1015 	mov	__modsint_PARM_2,#0x64
      000219 75*01 00         [24] 1016 	mov	(__modsint_PARM_2 + 1),#0x00
      00021C 8F 82            [24] 1017 	mov	dpl,r7
      00021E 8E 83            [24] 1018 	mov	dph,r6
      000220 C0 07            [24] 1019 	push	ar7
      000222 C0 06            [24] 1020 	push	ar6
      000224 C0 04            [24] 1021 	push	ar4
      000226 12r00r00         [24] 1022 	lcall	__modsint
      000229 75*00 0A         [24] 1023 	mov	__divsint_PARM_2,#0x0a
      00022C 75*01 00         [24] 1024 	mov	(__divsint_PARM_2 + 1),#0x00
      00022F 12r00r00         [24] 1025 	lcall	__divsint
      000232 AB 82            [24] 1026 	mov	r3,dpl
      000234 D0 04            [24] 1027 	pop	ar4
      000236 D0 06            [24] 1028 	pop	ar6
      000238 D0 07            [24] 1029 	pop	ar7
                                   1030 ;	uart.h:116: lsd = num%10;
      00023A 75*00 0A         [24] 1031 	mov	__modsint_PARM_2,#0x0a
      00023D 75*01 00         [24] 1032 	mov	(__modsint_PARM_2 + 1),#0x00
      000240 8F 82            [24] 1033 	mov	dpl,r7
      000242 8E 83            [24] 1034 	mov	dph,r6
      000244 C0 04            [24] 1035 	push	ar4
      000246 C0 03            [24] 1036 	push	ar3
      000248 12r00r00         [24] 1037 	lcall	__modsint
      00024B AE 82            [24] 1038 	mov	r6,dpl
      00024D D0 03            [24] 1039 	pop	ar3
      00024F D0 04            [24] 1040 	pop	ar4
                                   1041 ;	uart.h:118: UartWrite(msd + 0x30);
      000251 74 30            [12] 1042 	mov	a,#0x30
      000253 2C               [12] 1043 	add	a,r4
      000254 F5 82            [12] 1044 	mov	dpl,a
      000256 C0 06            [24] 1045 	push	ar6
      000258 C0 03            [24] 1046 	push	ar3
      00025A 12r00rFD         [24] 1047 	lcall	_UartWrite
      00025D D0 03            [24] 1048 	pop	ar3
                                   1049 ;	uart.h:119: UartWrite(extra + 0x30);
      00025F 74 30            [12] 1050 	mov	a,#0x30
      000261 2B               [12] 1051 	add	a,r3
      000262 F5 82            [12] 1052 	mov	dpl,a
      000264 12r00rFD         [24] 1053 	lcall	_UartWrite
      000267 D0 06            [24] 1054 	pop	ar6
                                   1055 ;	uart.h:120: UartWrite(lsd + 0x30);
      000269 74 30            [12] 1056 	mov	a,#0x30
      00026B 2E               [12] 1057 	add	a,r6
      00026C F5 82            [12] 1058 	mov	dpl,a
      00026E 12r00rFD         [24] 1059 	lcall	_UartWrite
      000271                       1060 00106$:
                                   1061 ;	uart.h:123: }
      000271 D0*00            [24] 1062 	pop	_bp
      000273 22               [24] 1063 	ret
                                   1064 ;------------------------------------------------------------
                                   1065 ;Allocation info for local variables in function 'UartWriteNumbers'
                                   1066 ;------------------------------------------------------------
                                   1067 ;length                    Allocated to stack - _bp -3
                                   1068 ;format                    Allocated to stack - _bp -4
                                   1069 ;delimiter                 Allocated to stack - _bp -5
                                   1070 ;p                         Allocated to registers 
                                   1071 ;i                         Allocated to registers r4 
                                   1072 ;------------------------------------------------------------
                                   1073 ;	uart.h:125: void UartWriteNumbers(unsigned char *p, unsigned char length,unsigned char format,unsigned char delimiter) __reentrant
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function UartWriteNumbers
                                   1076 ;	-----------------------------------------
      000274                       1077 _UartWriteNumbers:
      000274 C0*00            [24] 1078 	push	_bp
      000276 85 81*00         [24] 1079 	mov	_bp,sp
      000279 AD 82            [24] 1080 	mov	r5,dpl
      00027B AE 83            [24] 1081 	mov	r6,dph
      00027D AF F0            [24] 1082 	mov	r7,b
                                   1083 ;	uart.h:129: for(i=0;i<length;i++,p++)
      00027F 7C 00            [12] 1084 	mov	r4,#0x00
      000281                       1085 00103$:
      000281 E5*00            [12] 1086 	mov	a,_bp
      000283 24 FD            [12] 1087 	add	a,#0xfd
      000285 F8               [12] 1088 	mov	r0,a
      000286 C3               [12] 1089 	clr	c
      000287 EC               [12] 1090 	mov	a,r4
      000288 96               [12] 1091 	subb	a,@r0
      000289 50 3B            [24] 1092 	jnc	00105$
                                   1093 ;	uart.h:131: UartWriteNumber(*p,format);
      00028B 8D 82            [24] 1094 	mov	dpl,r5
      00028D 8E 83            [24] 1095 	mov	dph,r6
      00028F 8F F0            [24] 1096 	mov	b,r7
      000291 12r00r00         [24] 1097 	lcall	__gptrget
      000294 FB               [12] 1098 	mov	r3,a
      000295 A3               [24] 1099 	inc	dptr
      000296 AD 82            [24] 1100 	mov	r5,dpl
      000298 AE 83            [24] 1101 	mov	r6,dph
      00029A C0 07            [24] 1102 	push	ar7
      00029C C0 06            [24] 1103 	push	ar6
      00029E C0 05            [24] 1104 	push	ar5
      0002A0 C0 04            [24] 1105 	push	ar4
      0002A2 E5*00            [12] 1106 	mov	a,_bp
      0002A4 24 FC            [12] 1107 	add	a,#0xfc
      0002A6 F8               [12] 1108 	mov	r0,a
      0002A7 E6               [12] 1109 	mov	a,@r0
      0002A8 C0 E0            [24] 1110 	push	acc
      0002AA 8B 82            [24] 1111 	mov	dpl,r3
      0002AC 12r01rB5         [24] 1112 	lcall	_UartWriteNumber
      0002AF 15 81            [12] 1113 	dec	sp
                                   1114 ;	uart.h:132: UartWrite(delimiter);
      0002B1 E5*00            [12] 1115 	mov	a,_bp
      0002B3 24 FB            [12] 1116 	add	a,#0xfb
      0002B5 F8               [12] 1117 	mov	r0,a
      0002B6 86 82            [24] 1118 	mov	dpl,@r0
      0002B8 12r00rFD         [24] 1119 	lcall	_UartWrite
      0002BB D0 04            [24] 1120 	pop	ar4
      0002BD D0 05            [24] 1121 	pop	ar5
      0002BF D0 06            [24] 1122 	pop	ar6
      0002C1 D0 07            [24] 1123 	pop	ar7
                                   1124 ;	uart.h:129: for(i=0;i<length;i++,p++)
      0002C3 0C               [12] 1125 	inc	r4
      0002C4 80 BB            [24] 1126 	sjmp	00103$
      0002C6                       1127 00105$:
                                   1128 ;	uart.h:134: }
      0002C6 D0*00            [24] 1129 	pop	_bp
      0002C8 22               [24] 1130 	ret
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function 'UartPrintNumber'
                                   1133 ;------------------------------------------------------------
                                   1134 ;n                         Allocated to stack - _bp +1
                                   1135 ;digit                     Allocated to stack - _bp +5
                                   1136 ;i                         Allocated to stack - _bp +9
                                   1137 ;j                         Allocated to registers r3 
                                   1138 ;leading_zeroes_flag       Allocated to stack - _bp +10
                                   1139 ;sloc0                     Allocated to stack - _bp +12
                                   1140 ;------------------------------------------------------------
                                   1141 ;	uart.h:136: void UartPrintNumber(unsigned long n) __reentrant
                                   1142 ;	-----------------------------------------
                                   1143 ;	 function UartPrintNumber
                                   1144 ;	-----------------------------------------
      0002C9                       1145 _UartPrintNumber:
      0002C9 C0*00            [24] 1146 	push	_bp
      0002CB 85 81*00         [24] 1147 	mov	_bp,sp
      0002CE C0 82            [24] 1148 	push	dpl
      0002D0 C0 83            [24] 1149 	push	dph
      0002D2 C0 F0            [24] 1150 	push	b
      0002D4 C0 E0            [24] 1151 	push	acc
      0002D6 E5 81            [12] 1152 	mov	a,sp
      0002D8 24 06            [12] 1153 	add	a,#0x06
      0002DA F5 81            [12] 1154 	mov	sp,a
                                   1155 ;	uart.h:152: char i,j,leading_zeroes_flag=1;
      0002DC E5*00            [12] 1156 	mov	a,_bp
      0002DE 24 0A            [12] 1157 	add	a,#0x0a
      0002E0 F8               [12] 1158 	mov	r0,a
      0002E1 76 01            [12] 1159 	mov	@r0,#0x01
                                   1160 ;	uart.h:153: for(i=8;i>0;i--)
      0002E3 E5*00            [12] 1161 	mov	a,_bp
      0002E5 24 09            [12] 1162 	add	a,#0x09
      0002E7 F8               [12] 1163 	mov	r0,a
      0002E8 76 08            [12] 1164 	mov	@r0,#0x08
      0002EA                       1165 00112$:
                                   1166 ;	uart.h:155: digit=n;
      0002EA A8*00            [24] 1167 	mov	r0,_bp
      0002EC 08               [12] 1168 	inc	r0
      0002ED E5*00            [12] 1169 	mov	a,_bp
      0002EF 24 05            [12] 1170 	add	a,#0x05
      0002F1 F9               [12] 1171 	mov	r1,a
      0002F2 E6               [12] 1172 	mov	a,@r0
      0002F3 F7               [12] 1173 	mov	@r1,a
      0002F4 08               [12] 1174 	inc	r0
      0002F5 09               [12] 1175 	inc	r1
      0002F6 E6               [12] 1176 	mov	a,@r0
      0002F7 F7               [12] 1177 	mov	@r1,a
      0002F8 08               [12] 1178 	inc	r0
      0002F9 09               [12] 1179 	inc	r1
      0002FA E6               [12] 1180 	mov	a,@r0
      0002FB F7               [12] 1181 	mov	@r1,a
      0002FC 08               [12] 1182 	inc	r0
      0002FD 09               [12] 1183 	inc	r1
      0002FE E6               [12] 1184 	mov	a,@r0
      0002FF F7               [12] 1185 	mov	@r1,a
                                   1186 ;	uart.h:156: for(j=1;j<i;j++) digit/=10;
      000300 7B 01            [12] 1187 	mov	r3,#0x01
      000302                       1188 00110$:
      000302 E5*00            [12] 1189 	mov	a,_bp
      000304 24 09            [12] 1190 	add	a,#0x09
      000306 F8               [12] 1191 	mov	r0,a
      000307 C3               [12] 1192 	clr	c
      000308 EB               [12] 1193 	mov	a,r3
      000309 96               [12] 1194 	subb	a,@r0
      00030A 50 3A            [24] 1195 	jnc	00101$
      00030C 75*00 0A         [24] 1196 	mov	__divulong_PARM_2,#0x0a
      00030F E4               [12] 1197 	clr	a
      000310 F5*01            [12] 1198 	mov	(__divulong_PARM_2 + 1),a
      000312 F5*02            [12] 1199 	mov	(__divulong_PARM_2 + 2),a
      000314 F5*03            [12] 1200 	mov	(__divulong_PARM_2 + 3),a
      000316 E5*00            [12] 1201 	mov	a,_bp
      000318 24 05            [12] 1202 	add	a,#0x05
      00031A F8               [12] 1203 	mov	r0,a
      00031B 86 82            [24] 1204 	mov	dpl,@r0
      00031D 08               [12] 1205 	inc	r0
      00031E 86 83            [24] 1206 	mov	dph,@r0
      000320 08               [12] 1207 	inc	r0
      000321 86 F0            [24] 1208 	mov	b,@r0
      000323 08               [12] 1209 	inc	r0
      000324 E6               [12] 1210 	mov	a,@r0
      000325 C0 03            [24] 1211 	push	ar3
      000327 12r00r00         [24] 1212 	lcall	__divulong
      00032A AC 82            [24] 1213 	mov	r4,dpl
      00032C AD 83            [24] 1214 	mov	r5,dph
      00032E AE F0            [24] 1215 	mov	r6,b
      000330 FF               [12] 1216 	mov	r7,a
      000331 D0 03            [24] 1217 	pop	ar3
      000333 E5*00            [12] 1218 	mov	a,_bp
      000335 24 05            [12] 1219 	add	a,#0x05
      000337 F8               [12] 1220 	mov	r0,a
      000338 A6 04            [24] 1221 	mov	@r0,ar4
      00033A 08               [12] 1222 	inc	r0
      00033B A6 05            [24] 1223 	mov	@r0,ar5
      00033D 08               [12] 1224 	inc	r0
      00033E A6 06            [24] 1225 	mov	@r0,ar6
      000340 08               [12] 1226 	inc	r0
      000341 A6 07            [24] 1227 	mov	@r0,ar7
      000343 0B               [12] 1228 	inc	r3
      000344 80 BC            [24] 1229 	sjmp	00110$
      000346                       1230 00101$:
                                   1231 ;	uart.h:158: if(leading_zeroes_flag && digit%10) leading_zeroes_flag=0; //flag to start printing
      000346 E5*00            [12] 1232 	mov	a,_bp
      000348 24 0A            [12] 1233 	add	a,#0x0a
      00034A F8               [12] 1234 	mov	r0,a
      00034B E6               [12] 1235 	mov	a,@r0
      00034C 60 30            [24] 1236 	jz	00103$
      00034E 75*00 0A         [24] 1237 	mov	__modulong_PARM_2,#0x0a
      000351 E4               [12] 1238 	clr	a
      000352 F5*01            [12] 1239 	mov	(__modulong_PARM_2 + 1),a
      000354 F5*02            [12] 1240 	mov	(__modulong_PARM_2 + 2),a
      000356 F5*03            [12] 1241 	mov	(__modulong_PARM_2 + 3),a
      000358 E5*00            [12] 1242 	mov	a,_bp
      00035A 24 05            [12] 1243 	add	a,#0x05
      00035C F8               [12] 1244 	mov	r0,a
      00035D 86 82            [24] 1245 	mov	dpl,@r0
      00035F 08               [12] 1246 	inc	r0
      000360 86 83            [24] 1247 	mov	dph,@r0
      000362 08               [12] 1248 	inc	r0
      000363 86 F0            [24] 1249 	mov	b,@r0
      000365 08               [12] 1250 	inc	r0
      000366 E6               [12] 1251 	mov	a,@r0
      000367 12r00r00         [24] 1252 	lcall	__modulong
      00036A AA 82            [24] 1253 	mov	r2,dpl
      00036C AB 83            [24] 1254 	mov	r3,dph
      00036E AE F0            [24] 1255 	mov	r6,b
      000370 FF               [12] 1256 	mov	r7,a
      000371 EA               [12] 1257 	mov	a,r2
      000372 4B               [12] 1258 	orl	a,r3
      000373 4E               [12] 1259 	orl	a,r6
      000374 4F               [12] 1260 	orl	a,r7
      000375 60 07            [24] 1261 	jz	00103$
      000377 E5*00            [12] 1262 	mov	a,_bp
      000379 24 0A            [12] 1263 	add	a,#0x0a
      00037B F8               [12] 1264 	mov	r0,a
      00037C 76 00            [12] 1265 	mov	@r0,#0x00
      00037E                       1266 00103$:
                                   1267 ;	uart.h:160: if(leading_zeroes_flag); //pass - do not print
      00037E E5*00            [12] 1268 	mov	a,_bp
      000380 24 0A            [12] 1269 	add	a,#0x0a
      000382 F8               [12] 1270 	mov	r0,a
      000383 E6               [12] 1271 	mov	a,@r0
      000384 70 26            [24] 1272 	jnz	00113$
                                   1273 ;	uart.h:161: else UartWrite(0x30 + digit%10);
      000386 75*00 0A         [24] 1274 	mov	__modulong_PARM_2,#0x0a
      000389 E4               [12] 1275 	clr	a
      00038A F5*01            [12] 1276 	mov	(__modulong_PARM_2 + 1),a
      00038C F5*02            [12] 1277 	mov	(__modulong_PARM_2 + 2),a
      00038E F5*03            [12] 1278 	mov	(__modulong_PARM_2 + 3),a
      000390 E5*00            [12] 1279 	mov	a,_bp
      000392 24 05            [12] 1280 	add	a,#0x05
      000394 F8               [12] 1281 	mov	r0,a
      000395 86 82            [24] 1282 	mov	dpl,@r0
      000397 08               [12] 1283 	inc	r0
      000398 86 83            [24] 1284 	mov	dph,@r0
      00039A 08               [12] 1285 	inc	r0
      00039B 86 F0            [24] 1286 	mov	b,@r0
      00039D 08               [12] 1287 	inc	r0
      00039E E6               [12] 1288 	mov	a,@r0
      00039F 12r00r00         [24] 1289 	lcall	__modulong
      0003A2 AC 82            [24] 1290 	mov	r4,dpl
      0003A4 74 30            [12] 1291 	mov	a,#0x30
      0003A6 2C               [12] 1292 	add	a,r4
      0003A7 F5 82            [12] 1293 	mov	dpl,a
      0003A9 12r00rFD         [24] 1294 	lcall	_UartWrite
      0003AC                       1295 00113$:
                                   1296 ;	uart.h:153: for(i=8;i>0;i--)
      0003AC E5*00            [12] 1297 	mov	a,_bp
      0003AE 24 09            [12] 1298 	add	a,#0x09
      0003B0 F8               [12] 1299 	mov	r0,a
      0003B1 16               [12] 1300 	dec	@r0
      0003B2 E5*00            [12] 1301 	mov	a,_bp
      0003B4 24 09            [12] 1302 	add	a,#0x09
      0003B6 F8               [12] 1303 	mov	r0,a
      0003B7 E6               [12] 1304 	mov	a,@r0
      0003B8 60 03            [24] 1305 	jz	00149$
      0003BA 02r02rEA         [24] 1306 	ljmp	00112$
      0003BD                       1307 00149$:
                                   1308 ;	uart.h:163: }
      0003BD 85*00 81         [24] 1309 	mov	sp,_bp
      0003C0 D0*00            [24] 1310 	pop	_bp
      0003C2 22               [24] 1311 	ret
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'UartScanByte'
                                   1314 ;------------------------------------------------------------
