                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1495 ;	-----------------------------------------
      00048C                       1496 _sd_isbusy:
                                   1497 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      00048C 7F 00            [12] 1498 	mov	r7,#0x00
      00048E                       1499 00104$:
                                   1500 ;	sdcard.h:31: if(sd_spi_write(0xff)==0xff) return 0; //not busy
      00048E 75*00 00         [24] 1501 	mov	_spi_transfer_PARM_2,#0x00
      000491 75 82 FF         [24] 1502 	mov	dpl,#0xff
      000494 C0 07            [24] 1503 	push	ar7
      000496 12r03rFE         [24] 1504 	lcall	_spi_transfer
      000499 AE 82            [24] 1505 	mov	r6,dpl
      00049B D0 07            [24] 1506 	pop	ar7
      00049D BE FF 04         [24] 1507 	cjne	r6,#0xff,00105$
      0004A0 75 82 00         [24] 1508 	mov	dpl,#0x00
      0004A3 22               [24] 1509 	ret
      0004A4                       1510 00105$:
                                   1511 ;	sdcard.h:29: for(i=0;i<254;i++) //could have been anything(100/200/etc.)
      0004A4 0F               [12] 1512 	inc	r7
      0004A5 BF FE 00         [24] 1513 	cjne	r7,#0xfe,00122$
      0004A8                       1514 00122$:
      0004A8 40 E4            [24] 1515 	jc	00104$
                                   1516 ;	sdcard.h:34: return 1; //busy
      0004AA 75 82 01         [24] 1517 	mov	dpl,#0x01
                                   1518 ;	sdcard.h:35: }
      0004AD 22               [24] 1519 	ret
                                   1520 ;------------------------------------------------------------
                                   1521 ;Allocation info for local variables in function 'sd_initial_clk'
                                   1522 ;------------------------------------------------------------
                                   1523 ;i                         Allocated to registers r7 
                                   1524 ;------------------------------------------------------------
                                   1525 ;	sdcard.h:37: void sd_initial_clk()
                                   1526 ;	-----------------------------------------
                                   1527 ;	 function sd_initial_clk
                                   1528 ;	-----------------------------------------
      0004AE                       1529 _sd_initial_clk:
                                   1530 ;	sdcard.h:45: spi_cs_high(); // required by spec but works fine even when cs pin of SDCARD is always pulled to ground to save uC pins
      0004AE 43 90 08         [24] 1531 	orl	_P1,#0x08
                                   1532 ;	sdcard.h:46: for(uint8_t i=0;i<10;i++)spi_transfer(0xff,0);
      0004B1 7F 00            [12] 1533 	mov	r7,#0x00
      0004B3                       1534 00106$:
      0004B3 BF 0A 00         [24] 1535 	cjne	r7,#0x0a,00119$
      0004B6                       1536 00119$:
      0004B6 50 10            [24] 1537 	jnc	00108$
      0004B8 75*00 00         [24] 1538 	mov	_spi_transfer_PARM_2,#0x00
      0004BB 75 82 FF         [24] 1539 	mov	dpl,#0xff
      0004BE C0 07            [24] 1540 	push	ar7
      0004C0 12r03rFE         [24] 1541 	lcall	_spi_transfer
      0004C3 D0 07            [24] 1542 	pop	ar7
      0004C5 0F               [12] 1543 	inc	r7
      0004C6 80 EB            [24] 1544 	sjmp	00106$
      0004C8                       1545 00108$:
                                   1546 ;	sdcard.h:47: }
      0004C8 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'sd_cmd'
                                   1550 ;------------------------------------------------------------
                                   1551 ;arg                       Allocated with name '_sd_cmd_PARM_2'
                                   1552 ;cmd                       Allocated to registers r7 
                                   1553 ;_resp                     Allocated to registers r5 
                                   1554 ;retries                   Allocated to registers r6 
                                   1555 ;crc                       Allocated to registers r6 
                                   1556 ;i                         Allocated to registers r6 
                                   1557 ;i                         Allocated to registers r7 
                                   1558 ;------------------------------------------------------------
                                   1559 ;	sdcard.h:49: uint8_t sd_cmd(uint8_t cmd, uint32_t arg)
                                   1560 ;	-----------------------------------------
                                   1561 ;	 function sd_cmd
                                   1562 ;	-----------------------------------------
      0004C9                       1563 _sd_cmd:
      0004C9 AF 82            [24] 1564 	mov	r7,dpl
                                   1565 ;	sdcard.h:51: uint8_t _resp=0,retries=0,crc=0xff;
      0004CB 7E FF            [12] 1566 	mov	r6,#0xff
                                   1567 ;	sdcard.h:53: spi_cs_low();
      0004CD 53 90 F7         [24] 1568 	anl	_P1,#0xf7
                                   1569 ;	sdcard.h:55: sd_isbusy(); //wait while sd is busy
      0004D0 C0 07            [24] 1570 	push	ar7
      0004D2 C0 06            [24] 1571 	push	ar6
      0004D4 12r04r8C         [24] 1572 	lcall	_sd_isbusy
      0004D7 D0 06            [24] 1573 	pop	ar6
      0004D9 D0 07            [24] 1574 	pop	ar7
                                   1575 ;	sdcard.h:63: sd_spi_write(cmd | 0x40);
      0004DB 74 40            [12] 1576 	mov	a,#0x40
      0004DD 4F               [12] 1577 	orl	a,r7
      0004DE F5 82            [12] 1578 	mov	dpl,a
      0004E0 75*00 00         [24] 1579 	mov	_spi_transfer_PARM_2,#0x00
      0004E3 C0 07            [24] 1580 	push	ar7
      0004E5 C0 06            [24] 1581 	push	ar6
      0004E7 12r03rFE         [24] 1582 	lcall	_spi_transfer
      0004EA D0 06            [24] 1583 	pop	ar6
      0004EC D0 07            [24] 1584 	pop	ar7
                                   1585 ;	sdcard.h:65: sd_spi_write((arg >> 24) & 0xff);
      0004EE 85*08 82         [24] 1586 	mov	dpl,(_sd_cmd_PARM_2 + 3)
      0004F1 75*00 00         [24] 1587 	mov	_spi_transfer_PARM_2,#0x00
      0004F4 C0 07            [24] 1588 	push	ar7
      0004F6 C0 06            [24] 1589 	push	ar6
      0004F8 12r03rFE         [24] 1590 	lcall	_spi_transfer
      0004FB D0 06            [24] 1591 	pop	ar6
      0004FD D0 07            [24] 1592 	pop	ar7
                                   1593 ;	sdcard.h:66: sd_spi_write((arg >> 16) & 0xff);
      0004FF 85*07 82         [24] 1594 	mov	dpl,(_sd_cmd_PARM_2 + 2)
      000502 75*00 00         [24] 1595 	mov	_spi_transfer_PARM_2,#0x00
      000505 C0 07            [24] 1596 	push	ar7
      000507 C0 06            [24] 1597 	push	ar6
      000509 12r03rFE         [24] 1598 	lcall	_spi_transfer
      00050C D0 06            [24] 1599 	pop	ar6
      00050E D0 07            [24] 1600 	pop	ar7
                                   1601 ;	sdcard.h:67: sd_spi_write((arg >> 8) & 0xff);
      000510 85*06 82         [24] 1602 	mov	dpl,(_sd_cmd_PARM_2 + 1)
      000513 75*00 00         [24] 1603 	mov	_spi_transfer_PARM_2,#0x00
      000516 C0 07            [24] 1604 	push	ar7
      000518 C0 06            [24] 1605 	push	ar6
      00051A 12r03rFE         [24] 1606 	lcall	_spi_transfer
      00051D D0 06            [24] 1607 	pop	ar6
      00051F D0 07            [24] 1608 	pop	ar7
                                   1609 ;	sdcard.h:68: sd_spi_write(arg & 0xff);
      000521 85*05 82         [24] 1610 	mov	dpl,_sd_cmd_PARM_2
      000524 75*00 00         [24] 1611 	mov	_spi_transfer_PARM_2,#0x00
      000527 C0 07            [24] 1612 	push	ar7
      000529 C0 06            [24] 1613 	push	ar6
      00052B 12r03rFE         [24] 1614 	lcall	_spi_transfer
      00052E D0 06            [24] 1615 	pop	ar6
      000530 D0 07            [24] 1616 	pop	ar7
                                   1617 ;	sdcard.h:70: if(cmd==CMD0) 
      000532 EF               [12] 1618 	mov	a,r7
      000533 70 04            [24] 1619 	jnz	00107$
                                   1620 ;	sdcard.h:72: crc=0x95;
      000535 7E 95            [12] 1621 	mov	r6,#0x95
      000537 80 05            [24] 1622 	sjmp	00108$
      000539                       1623 00107$:
                                   1624 ;	sdcard.h:74: else if(cmd==CMD8) 
      000539 BF 08 02         [24] 1625 	cjne	r7,#0x08,00108$
                                   1626 ;	sdcard.h:76: crc=0x87;
      00053C 7E 87            [12] 1627 	mov	r6,#0x87
      00053E                       1628 00108$:
                                   1629 ;	sdcard.h:78: sd_spi_write(crc);	
      00053E 75*00 00         [24] 1630 	mov	_spi_transfer_PARM_2,#0x00
      000541 8E 82            [24] 1631 	mov	dpl,r6
      000543 C0 07            [24] 1632 	push	ar7
      000545 12r03rFE         [24] 1633 	lcall	_spi_transfer
      000548 D0 07            [24] 1634 	pop	ar7
                                   1635 ;	sdcard.h:81: while(1) 
      00054A 7E 00            [12] 1636 	mov	r6,#0x00
      00054C                       1637 00115$:
                                   1638 ;	sdcard.h:83: _resp = sd_spi_write(0xff);
      00054C 75*00 00         [24] 1639 	mov	_spi_transfer_PARM_2,#0x00
      00054F 75 82 FF         [24] 1640 	mov	dpl,#0xff
      000552 C0 07            [24] 1641 	push	ar7
      000554 C0 06            [24] 1642 	push	ar6
      000556 12r03rFE         [24] 1643 	lcall	_spi_transfer
      000559 AD 82            [24] 1644 	mov	r5,dpl
      00055B D0 06            [24] 1645 	pop	ar6
      00055D D0 07            [24] 1646 	pop	ar7
                                   1647 ;	sdcard.h:85: if(_resp & 0x80);
      00055F ED               [12] 1648 	mov	a,r5
      000560 30 E7 0A         [24] 1649 	jnb	acc.7,00116$
                                   1650 ;	sdcard.h:88: if(retries++ == SD_MAX_RETRIES) 
      000563 8E 04            [24] 1651 	mov	ar4,r6
      000565 0E               [12] 1652 	inc	r6
      000566 BC 19 E3         [24] 1653 	cjne	r4,#0x19,00115$
                                   1654 ;	sdcard.h:94: return SD_MAX_RETRIES_FAIL; // 0xff means failed
      000569 75 82 FE         [24] 1655 	mov	dpl,#0xfe
      00056C 22               [24] 1656 	ret
      00056D                       1657 00116$:
                                   1658 ;	sdcard.h:106: if(cmd==CMD8 || cmd==CMD58)
      00056D E4               [12] 1659 	clr	a
      00056E BF 08 01         [24] 1660 	cjne	r7,#0x08,00203$
      000571 04               [12] 1661 	inc	a
      000572                       1662 00203$:
      000572 FE               [12] 1663 	mov	r6,a
      000573 70 08            [24] 1664 	jnz	00128$
      000575 BF 3A 02         [24] 1665 	cjne	r7,#0x3a,00206$
      000578 80 03            [24] 1666 	sjmp	00207$
      00057A                       1667 00206$:
      00057A 02r05rF6         [24] 1668 	ljmp	00129$
      00057D                       1669 00207$:
      00057D                       1670 00128$:
                                   1671 ;	sdcard.h:114: if(cmd==CMD8)
      00057D EE               [12] 1672 	mov	a,r6
      00057E 60 33            [24] 1673 	jz	00126$
                                   1674 ;	sdcard.h:116: for(uint8_t i=0;i<3;i++) sd_spi_write(0xff);//waste the 3 bytes
      000580 7E 00            [12] 1675 	mov	r6,#0x00
      000582                       1676 00132$:
      000582 BE 03 00         [24] 1677 	cjne	r6,#0x03,00209$
      000585                       1678 00209$:
      000585 50 14            [24] 1679 	jnc	00117$
      000587 75*00 00         [24] 1680 	mov	_spi_transfer_PARM_2,#0x00
      00058A 75 82 FF         [24] 1681 	mov	dpl,#0xff
      00058D C0 06            [24] 1682 	push	ar6
      00058F C0 05            [24] 1683 	push	ar5
      000591 12r03rFE         [24] 1684 	lcall	_spi_transfer
      000594 D0 05            [24] 1685 	pop	ar5
      000596 D0 06            [24] 1686 	pop	ar6
      000598 0E               [12] 1687 	inc	r6
      000599 80 E7            [24] 1688 	sjmp	00132$
      00059B                       1689 00117$:
                                   1690 ;	sdcard.h:117: if(sd_spi_write(0xff)!=0xAA) return SD_CMD_FAIL;
      00059B 75*00 00         [24] 1691 	mov	_spi_transfer_PARM_2,#0x00
      00059E 75 82 FF         [24] 1692 	mov	dpl,#0xff
      0005A1 C0 05            [24] 1693 	push	ar5
      0005A3 12r03rFE         [24] 1694 	lcall	_spi_transfer
      0005A6 AE 82            [24] 1695 	mov	r6,dpl
      0005A8 D0 05            [24] 1696 	pop	ar5
      0005AA BE AA 02         [24] 1697 	cjne	r6,#0xaa,00211$
      0005AD 80 3A            [24] 1698 	sjmp	00127$
      0005AF                       1699 00211$:
      0005AF 75 82 FF         [24] 1700 	mov	dpl,#0xff
      0005B2 22               [24] 1701 	ret
      0005B3                       1702 00126$:
                                   1703 ;	sdcard.h:119: else if(cmd==CMD58)
      0005B3 BF 3A 33         [24] 1704 	cjne	r7,#0x3a,00127$
                                   1705 ;	sdcard.h:121: if(sd_spi_write(0xff)!=0xC0) return SD_CMD_FAIL;
      0005B6 75*00 00         [24] 1706 	mov	_spi_transfer_PARM_2,#0x00
      0005B9 75 82 FF         [24] 1707 	mov	dpl,#0xff
      0005BC C0 05            [24] 1708 	push	ar5
      0005BE 12r03rFE         [24] 1709 	lcall	_spi_transfer
      0005C1 AF 82            [24] 1710 	mov	r7,dpl
      0005C3 D0 05            [24] 1711 	pop	ar5
      0005C5 BF C0 02         [24] 1712 	cjne	r7,#0xc0,00214$
      0005C8 80 04            [24] 1713 	sjmp	00152$
      0005CA                       1714 00214$:
      0005CA 75 82 FF         [24] 1715 	mov	dpl,#0xff
                                   1716 ;	sdcard.h:123: for(uint8_t i=0;i<3;i++) sd_spi_write(0xff);//waste the 3 bytes
      0005CD 22               [24] 1717 	ret
      0005CE                       1718 00152$:
      0005CE 7F 00            [12] 1719 	mov	r7,#0x00
      0005D0                       1720 00135$:
      0005D0 BF 03 00         [24] 1721 	cjne	r7,#0x03,00215$
      0005D3                       1722 00215$:
      0005D3 50 14            [24] 1723 	jnc	00127$
      0005D5 75*00 00         [24] 1724 	mov	_spi_transfer_PARM_2,#0x00
      0005D8 75 82 FF         [24] 1725 	mov	dpl,#0xff
      0005DB C0 07            [24] 1726 	push	ar7
      0005DD C0 05            [24] 1727 	push	ar5
      0005DF 12r03rFE         [24] 1728 	lcall	_spi_transfer
      0005E2 D0 05            [24] 1729 	pop	ar5
      0005E4 D0 07            [24] 1730 	pop	ar7
      0005E6 0F               [12] 1731 	inc	r7
      0005E7 80 E7            [24] 1732 	sjmp	00135$
      0005E9                       1733 00127$:
                                   1734 ;	sdcard.h:128: sd_spi_write(0xff);
      0005E9 75*00 00         [24] 1735 	mov	_spi_transfer_PARM_2,#0x00
      0005EC 75 82 FF         [24] 1736 	mov	dpl,#0xff
      0005EF C0 05            [24] 1737 	push	ar5
      0005F1 12r03rFE         [24] 1738 	lcall	_spi_transfer
      0005F4 D0 05            [24] 1739 	pop	ar5
      0005F6                       1740 00129$:
                                   1741 ;	sdcard.h:136: return _resp;
      0005F6 8D 82            [24] 1742 	mov	dpl,r5
                                   1743 ;	sdcard.h:138: }
      0005F8 22               [24] 1744 	ret
                                   1745 ;------------------------------------------------------------
                                   1746 ;Allocation info for local variables in function 'sd_acmd'
                                   1747 ;------------------------------------------------------------
                                   1748 ;arg                       Allocated with name '_sd_acmd_PARM_2'
                                   1749 ;cmd                       Allocated to registers r7 
                                   1750 ;_resp                     Allocated to registers 
                                   1751 ;------------------------------------------------------------
                                   1752 ;	sdcard.h:140: uint8_t sd_acmd(uint8_t cmd, uint32_t arg)
                                   1753 ;	-----------------------------------------
                                   1754 ;	 function sd_acmd
                                   1755 ;	-----------------------------------------
      0005F9                       1756 _sd_acmd:
      0005F9 AF 82            [24] 1757 	mov	r7,dpl
                                   1758 ;	sdcard.h:144: _resp=sd_cmd(CMD55,0);
      0005FB E4               [12] 1759 	clr	a
      0005FC F5*05            [12] 1760 	mov	_sd_cmd_PARM_2,a
      0005FE F5*06            [12] 1761 	mov	(_sd_cmd_PARM_2 + 1),a
      000600 F5*07            [12] 1762 	mov	(_sd_cmd_PARM_2 + 2),a
      000602 F5*08            [12] 1763 	mov	(_sd_cmd_PARM_2 + 3),a
      000604 75 82 37         [24] 1764 	mov	dpl,#0x37
      000607 C0 07            [24] 1765 	push	ar7
      000609 12r04rC9         [24] 1766 	lcall	_sd_cmd
      00060C AE 82            [24] 1767 	mov	r6,dpl
      00060E D0 07            [24] 1768 	pop	ar7
                                   1769 ;	sdcard.h:145: if(_resp!=1) return SD_CMD_FAIL;
      000610 BE 01 02         [24] 1770 	cjne	r6,#0x01,00110$
      000613 80 04            [24] 1771 	sjmp	00102$
      000615                       1772 00110$:
      000615 75 82 FF         [24] 1773 	mov	dpl,#0xff
      000618 22               [24] 1774 	ret
      000619                       1775 00102$:
                                   1776 ;	sdcard.h:148: _resp=sd_cmd(cmd,arg);
      000619 85*09*05         [24] 1777 	mov	_sd_cmd_PARM_2,_sd_acmd_PARM_2
      00061C 85*0A*06         [24] 1778 	mov	(_sd_cmd_PARM_2 + 1),(_sd_acmd_PARM_2 + 1)
      00061F 85*0B*07         [24] 1779 	mov	(_sd_cmd_PARM_2 + 2),(_sd_acmd_PARM_2 + 2)
      000622 85*0C*08         [24] 1780 	mov	(_sd_cmd_PARM_2 + 3),(_sd_acmd_PARM_2 + 3)
      000625 8F 82            [24] 1781 	mov	dpl,r7
                                   1782 ;	sdcard.h:149: return _resp;
                                   1783 ;	sdcard.h:151: }
      000627 02r04rC9         [24] 1784 	ljmp	_sd_cmd
                                   1785 ;------------------------------------------------------------
                                   1786 ;Allocation info for local variables in function 'SDinit'
                                   1787 ;------------------------------------------------------------
                                   1788 ;retries                   Allocated to registers r7 
                                   1789 ;------------------------------------------------------------
                                   1790 ;	sdcard.h:161: uint8_t SDinit()
                                   1791 ;	-----------------------------------------
                                   1792 ;	 function SDinit
                                   1793 ;	-----------------------------------------
      00062A                       1794 _SDinit:
                                   1795 ;	sdcard.h:165: sd_initial_clk(); // 74 minimum clks for initialization
      00062A 12r04rAE         [24] 1796 	lcall	_sd_initial_clk
                                   1797 ;	sdcard.h:167: while(1)
      00062D 7F 00            [12] 1798 	mov	r7,#0x00
      00062F                       1799 00107$:
                                   1800 ;	sdcard.h:169: if(sd_cmd(CMD0,0)==0x01)break; // correct response is 0x01 -> signals card is idling
      00062F E4               [12] 1801 	clr	a
      000630 F5*05            [12] 1802 	mov	_sd_cmd_PARM_2,a
      000632 F5*06            [12] 1803 	mov	(_sd_cmd_PARM_2 + 1),a
      000634 F5*07            [12] 1804 	mov	(_sd_cmd_PARM_2 + 2),a
      000636 F5*08            [12] 1805 	mov	(_sd_cmd_PARM_2 + 3),a
      000638 75 82 00         [24] 1806 	mov	dpl,#0x00
      00063B C0 07            [24] 1807 	push	ar7
      00063D 12r04rC9         [24] 1808 	lcall	_sd_cmd
      000640 AE 82            [24] 1809 	mov	r6,dpl
      000642 D0 07            [24] 1810 	pop	ar7
      000644 BE 01 02         [24] 1811 	cjne	r6,#0x01,00155$
      000647 80 0A            [24] 1812 	sjmp	00108$
      000649                       1813 00155$:
                                   1814 ;	sdcard.h:170: else if(retries++==SD_MAX_RETRIES) return SD_MAX_RETRIES_FAIL;
      000649 8F 06            [24] 1815 	mov	ar6,r7
      00064B 0F               [12] 1816 	inc	r7
      00064C BE 19 E0         [24] 1817 	cjne	r6,#0x19,00107$
      00064F 75 82 FE         [24] 1818 	mov	dpl,#0xfe
      000652 22               [24] 1819 	ret
      000653                       1820 00108$:
                                   1821 ;	sdcard.h:174: if(sd_cmd(CMD8,0x1AA)!=0x01) return SD_CMD_FAIL; // correct response for cmd8 is 0x01
      000653 75*05 AA         [24] 1822 	mov	_sd_cmd_PARM_2,#0xaa
      000656 75*06 01         [24] 1823 	mov	(_sd_cmd_PARM_2 + 1),#0x01
      000659 E4               [12] 1824 	clr	a
      00065A F5*07            [12] 1825 	mov	(_sd_cmd_PARM_2 + 2),a
      00065C F5*08            [12] 1826 	mov	(_sd_cmd_PARM_2 + 3),a
      00065E 75 82 08         [24] 1827 	mov	dpl,#0x08
      000661 12r04rC9         [24] 1828 	lcall	_sd_cmd
      000664 AF 82            [24] 1829 	mov	r7,dpl
      000666 BF 01 02         [24] 1830 	cjne	r7,#0x01,00158$
      000669 80 04            [24] 1831 	sjmp	00128$
      00066B                       1832 00158$:
      00066B 75 82 FF         [24] 1833 	mov	dpl,#0xff
                                   1834 ;	sdcard.h:177: while(1)
      00066E 22               [24] 1835 	ret
      00066F                       1836 00128$:
      00066F 7F 00            [12] 1837 	mov	r7,#0x00
      000671                       1838 00117$:
                                   1839 ;	sdcard.h:179: if(sd_acmd(CMD41,0x40000000)==0)break; //correct response
      000671 E4               [12] 1840 	clr	a
      000672 F5*09            [12] 1841 	mov	_sd_acmd_PARM_2,a
      000674 F5*0A            [12] 1842 	mov	(_sd_acmd_PARM_2 + 1),a
      000676 F5*0B            [12] 1843 	mov	(_sd_acmd_PARM_2 + 2),a
      000678 75*0C 40         [24] 1844 	mov	(_sd_acmd_PARM_2 + 3),#0x40
      00067B 75 82 29         [24] 1845 	mov	dpl,#0x29
      00067E C0 07            [24] 1846 	push	ar7
      000680 12r05rF9         [24] 1847 	lcall	_sd_acmd
      000683 E5 82            [12] 1848 	mov	a,dpl
      000685 D0 07            [24] 1849 	pop	ar7
      000687 60 0A            [24] 1850 	jz	00118$
                                   1851 ;	sdcard.h:180: else if(retries++==SD_MAX_RETRIES) return SD_MAX_RETRIES_FAIL;
      000689 8F 06            [24] 1852 	mov	ar6,r7
      00068B 0F               [12] 1853 	inc	r7
      00068C BE 19 E2         [24] 1854 	cjne	r6,#0x19,00117$
      00068F 75 82 FE         [24] 1855 	mov	dpl,#0xfe
      000692 22               [24] 1856 	ret
      000693                       1857 00118$:
                                   1858 ;	sdcard.h:186: if(sd_cmd(CMD58,0)) return SD_CMD_FAIL;  
      000693 E4               [12] 1859 	clr	a
      000694 F5*05            [12] 1860 	mov	_sd_cmd_PARM_2,a
      000696 F5*06            [12] 1861 	mov	(_sd_cmd_PARM_2 + 1),a
      000698 F5*07            [12] 1862 	mov	(_sd_cmd_PARM_2 + 2),a
      00069A F5*08            [12] 1863 	mov	(_sd_cmd_PARM_2 + 3),a
      00069C 75 82 3A         [24] 1864 	mov	dpl,#0x3a
      00069F 12r04rC9         [24] 1865 	lcall	_sd_cmd
      0006A2 E5 82            [12] 1866 	mov	a,dpl
      0006A4 60 04            [24] 1867 	jz	00120$
      0006A6 75 82 FF         [24] 1868 	mov	dpl,#0xff
      0006A9 22               [24] 1869 	ret
      0006AA                       1870 00120$:
                                   1871 ;	sdcard.h:194: return 0; //successful init
      0006AA 75 82 00         [24] 1872 	mov	dpl,#0x00
                                   1873 ;	sdcard.h:195: }
      0006AD 22               [24] 1874 	ret
                                   1875 ;------------------------------------------------------------
                                   1876 ;Allocation info for local variables in function 'SDread'
                                   1877 ;------------------------------------------------------------
                                   1878 ;offset                    Allocated to stack - _bp -4
                                   1879 ;count                     Allocated to stack - _bp -6
                                   1880 ;dst                       Allocated to stack - _bp -9
                                   1881 ;block_addr                Allocated to registers r4 r5 r6 r7 
                                   1882 ;retries                   Allocated to registers r7 
                                   1883 ;response                  Allocated to registers r3 
                                   1884 ;i                         Allocated to registers r4 r5 
                                   1885 ;------------------------------------------------------------
                                   1886 ;	sdcard.h:210: uint8_t SDread(uint32_t block_addr, uint16_t offset, uint16_t count, uint8_t* dst ) __reentrant
                                   1887 ;	-----------------------------------------
                                   1888 ;	 function SDread
                                   1889 ;	-----------------------------------------
      0006AE                       1890 _SDread:
      0006AE C0*00            [24] 1891 	push	_bp
      0006B0 85 81*00         [24] 1892 	mov	_bp,sp
      0006B3 AC 82            [24] 1893 	mov	r4,dpl
      0006B5 AD 83            [24] 1894 	mov	r5,dph
      0006B7 AE F0            [24] 1895 	mov	r6,b
      0006B9 FF               [12] 1896 	mov	r7,a
                                   1897 ;	sdcard.h:217: if (count == 0) return 0; //success
      0006BA E5*00            [12] 1898 	mov	a,_bp
      0006BC 24 FA            [12] 1899 	add	a,#0xfa
      0006BE F8               [12] 1900 	mov	r0,a
      0006BF E6               [12] 1901 	mov	a,@r0
      0006C0 08               [12] 1902 	inc	r0
      0006C1 46               [12] 1903 	orl	a,@r0
      0006C2 70 05            [24] 1904 	jnz	00102$
      0006C4 F5 82            [12] 1905 	mov	dpl,a
      0006C6 02r07rC7         [24] 1906 	ljmp	00131$
      0006C9                       1907 00102$:
                                   1908 ;	sdcard.h:218: if ((count + offset) > SD_BLOCK_SIZE) {
      0006C9 E5*00            [12] 1909 	mov	a,_bp
      0006CB 24 FA            [12] 1910 	add	a,#0xfa
      0006CD F8               [12] 1911 	mov	r0,a
      0006CE E5*00            [12] 1912 	mov	a,_bp
      0006D0 24 FC            [12] 1913 	add	a,#0xfc
      0006D2 F9               [12] 1914 	mov	r1,a
      0006D3 E7               [12] 1915 	mov	a,@r1
      0006D4 26               [12] 1916 	add	a,@r0
      0006D5 FA               [12] 1917 	mov	r2,a
      0006D6 09               [12] 1918 	inc	r1
      0006D7 E7               [12] 1919 	mov	a,@r1
      0006D8 08               [12] 1920 	inc	r0
      0006D9 36               [12] 1921 	addc	a,@r0
      0006DA FB               [12] 1922 	mov	r3,a
      0006DB C3               [12] 1923 	clr	c
      0006DC E4               [12] 1924 	clr	a
      0006DD 9A               [12] 1925 	subb	a,r2
      0006DE 74 02            [12] 1926 	mov	a,#0x02
      0006E0 9B               [12] 1927 	subb	a,r3
      0006E1 50 06            [24] 1928 	jnc	00105$
                                   1929 ;	sdcard.h:219: return 1; //fail
      0006E3 75 82 01         [24] 1930 	mov	dpl,#0x01
      0006E6 02r07rC7         [24] 1931 	ljmp	00131$
                                   1932 ;	sdcard.h:227: spi_cs_low();
      0006E9                       1933 00105$:
      0006E9 53 90 F7         [24] 1934 	anl	_P1,#0xf7
                                   1935 ;	sdcard.h:232: if(sd_cmd(CMD17,block_addr)) return SD_CMD_FAIL; 
      0006EC 8C*05            [24] 1936 	mov	_sd_cmd_PARM_2,r4
      0006EE 8D*06            [24] 1937 	mov	(_sd_cmd_PARM_2 + 1),r5
      0006F0 8E*07            [24] 1938 	mov	(_sd_cmd_PARM_2 + 2),r6
      0006F2 8F*08            [24] 1939 	mov	(_sd_cmd_PARM_2 + 3),r7
      0006F4 75 82 11         [24] 1940 	mov	dpl,#0x11
      0006F7 12r04rC9         [24] 1941 	lcall	_sd_cmd
      0006FA E5 82            [12] 1942 	mov	a,dpl
      0006FC 60 06            [24] 1943 	jz	00138$
      0006FE 75 82 FF         [24] 1944 	mov	dpl,#0xff
      000701 02r07rC7         [24] 1945 	ljmp	00131$
                                   1946 ;	sdcard.h:236: while(1)
      000704                       1947 00138$:
      000704 7F 00            [12] 1948 	mov	r7,#0x00
      000706                       1949 00119$:
                                   1950 ;	sdcard.h:238: response = sd_spi_write(0xff);
      000706 75*00 00         [24] 1951 	mov	_spi_transfer_PARM_2,#0x00
      000709 75 82 FF         [24] 1952 	mov	dpl,#0xff
      00070C C0 07            [24] 1953 	push	ar7
      00070E 12r03rFE         [24] 1954 	lcall	_spi_transfer
      000711 AE 82            [24] 1955 	mov	r6,dpl
      000713 D0 07            [24] 1956 	pop	ar7
                                   1957 ;	sdcard.h:246: if(response==0xff); //pass
      000715 BE FF 02         [24] 1958 	cjne	r6,#0xff,00192$
      000718 80 0B            [24] 1959 	sjmp	00115$
      00071A                       1960 00192$:
                                   1961 ;	sdcard.h:247: else if(response == DATA_START_BLOCK) break; // if the last response is DATA_START_BLOCK=0xFE, then success, else fail
      00071A BE FE 02         [24] 1962 	cjne	r6,#0xfe,00193$
      00071D 80 12            [24] 1963 	sjmp	00143$
      00071F                       1964 00193$:
                                   1965 ;	sdcard.h:248: else return DATA_START_BLOCK_FAIL; // if anything other than 0xff or DATA_START_BLOCK=0xFE
      00071F 75 82 FD         [24] 1966 	mov	dpl,#0xfd
      000722 02r07rC7         [24] 1967 	ljmp	00131$
      000725                       1968 00115$:
                                   1969 ;	sdcard.h:250: if(retries++==255) return SD_MAX_RETRIES_FAIL;
      000725 8F 06            [24] 1970 	mov	ar6,r7
      000727 0F               [12] 1971 	inc	r7
      000728 BE FF DB         [24] 1972 	cjne	r6,#0xff,00119$
      00072B 75 82 FE         [24] 1973 	mov	dpl,#0xfe
      00072E 02r07rC7         [24] 1974 	ljmp	00131$
                                   1975 ;	sdcard.h:256: for(uint16_t i=0;i<512;i++)
      000731                       1976 00143$:
      000731 E5*00            [12] 1977 	mov	a,_bp
      000733 24 FC            [12] 1978 	add	a,#0xfc
      000735 F8               [12] 1979 	mov	r0,a
      000736 E5*00            [12] 1980 	mov	a,_bp
      000738 24 FA            [12] 1981 	add	a,#0xfa
