                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    927 ;	uart.h:116: lsd = num%10;
      0001D2 75*00 0A         [24]  928 	mov	__modsint_PARM_2,#0x0a
      0001D5 75*01 00         [24]  929 	mov	(__modsint_PARM_2 + 1),#0x00
      0001D8 8F 82            [24]  930 	mov	dpl,r7
      0001DA 8E 83            [24]  931 	mov	dph,r6
      0001DC C0 04            [24]  932 	push	ar4
      0001DE C0 03            [24]  933 	push	ar3
      0001E0 12r00r00         [24]  934 	lcall	__modsint
      0001E3 AE 82            [24]  935 	mov	r6,dpl
      0001E5 D0 03            [24]  936 	pop	ar3
      0001E7 D0 04            [24]  937 	pop	ar4
                                    938 ;	uart.h:118: UartWrite(msd + 0x30);
      0001E9 74 30            [12]  939 	mov	a,#0x30
      0001EB 2C               [12]  940 	add	a,r4
      0001EC F5 82            [12]  941 	mov	dpl,a
      0001EE C0 06            [24]  942 	push	ar6
      0001F0 C0 03            [24]  943 	push	ar3
      0001F2 12r00r95         [24]  944 	lcall	_UartWrite
      0001F5 D0 03            [24]  945 	pop	ar3
                                    946 ;	uart.h:119: UartWrite(extra + 0x30);
      0001F7 74 30            [12]  947 	mov	a,#0x30
      0001F9 2B               [12]  948 	add	a,r3
      0001FA F5 82            [12]  949 	mov	dpl,a
      0001FC 12r00r95         [24]  950 	lcall	_UartWrite
      0001FF D0 06            [24]  951 	pop	ar6
                                    952 ;	uart.h:120: UartWrite(lsd + 0x30);
      000201 74 30            [12]  953 	mov	a,#0x30
      000203 2E               [12]  954 	add	a,r6
      000204 F5 82            [12]  955 	mov	dpl,a
      000206 12r00r95         [24]  956 	lcall	_UartWrite
      000209                        957 00106$:
                                    958 ;	uart.h:123: }
      000209 D0*00            [24]  959 	pop	_bp
      00020B 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'UartWriteNumbers'
                                    963 ;------------------------------------------------------------
                                    964 ;length                    Allocated to stack - _bp -3
                                    965 ;format                    Allocated to stack - _bp -4
                                    966 ;delimiter                 Allocated to stack - _bp -5
                                    967 ;p                         Allocated to registers 
                                    968 ;i                         Allocated to registers r4 
                                    969 ;------------------------------------------------------------
                                    970 ;	uart.h:125: void UartWriteNumbers(unsigned char *p, unsigned char length,unsigned char format,unsigned char delimiter) __reentrant
                                    971 ;	-----------------------------------------
                                    972 ;	 function UartWriteNumbers
                                    973 ;	-----------------------------------------
      00020C                        974 _UartWriteNumbers:
      00020C C0*00            [24]  975 	push	_bp
      00020E 85 81*00         [24]  976 	mov	_bp,sp
      000211 AD 82            [24]  977 	mov	r5,dpl
      000213 AE 83            [24]  978 	mov	r6,dph
      000215 AF F0            [24]  979 	mov	r7,b
                                    980 ;	uart.h:129: for(i=0;i<length;i++,p++)
      000217 7C 00            [12]  981 	mov	r4,#0x00
      000219                        982 00103$:
      000219 E5*00            [12]  983 	mov	a,_bp
      00021B 24 FD            [12]  984 	add	a,#0xfd
      00021D F8               [12]  985 	mov	r0,a
      00021E C3               [12]  986 	clr	c
      00021F EC               [12]  987 	mov	a,r4
      000220 96               [12]  988 	subb	a,@r0
      000221 50 3B            [24]  989 	jnc	00105$
                                    990 ;	uart.h:131: UartWriteNumber(*p,format);
      000223 8D 82            [24]  991 	mov	dpl,r5
      000225 8E 83            [24]  992 	mov	dph,r6
      000227 8F F0            [24]  993 	mov	b,r7
      000229 12r00r00         [24]  994 	lcall	__gptrget
      00022C FB               [12]  995 	mov	r3,a
      00022D A3               [24]  996 	inc	dptr
      00022E AD 82            [24]  997 	mov	r5,dpl
      000230 AE 83            [24]  998 	mov	r6,dph
      000232 C0 07            [24]  999 	push	ar7
      000234 C0 06            [24] 1000 	push	ar6
      000236 C0 05            [24] 1001 	push	ar5
      000238 C0 04            [24] 1002 	push	ar4
      00023A E5*00            [12] 1003 	mov	a,_bp
      00023C 24 FC            [12] 1004 	add	a,#0xfc
      00023E F8               [12] 1005 	mov	r0,a
      00023F E6               [12] 1006 	mov	a,@r0
      000240 C0 E0            [24] 1007 	push	acc
      000242 8B 82            [24] 1008 	mov	dpl,r3
      000244 12r01r4D         [24] 1009 	lcall	_UartWriteNumber
      000247 15 81            [12] 1010 	dec	sp
                                   1011 ;	uart.h:132: UartWrite(delimiter);
      000249 E5*00            [12] 1012 	mov	a,_bp
      00024B 24 FB            [12] 1013 	add	a,#0xfb
      00024D F8               [12] 1014 	mov	r0,a
      00024E 86 82            [24] 1015 	mov	dpl,@r0
      000250 12r00r95         [24] 1016 	lcall	_UartWrite
      000253 D0 04            [24] 1017 	pop	ar4
      000255 D0 05            [24] 1018 	pop	ar5
      000257 D0 06            [24] 1019 	pop	ar6
      000259 D0 07            [24] 1020 	pop	ar7
                                   1021 ;	uart.h:129: for(i=0;i<length;i++,p++)
      00025B 0C               [12] 1022 	inc	r4
      00025C 80 BB            [24] 1023 	sjmp	00103$
      00025E                       1024 00105$:
                                   1025 ;	uart.h:134: }
      00025E D0*00            [24] 1026 	pop	_bp
      000260 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'UartPrintNumber'
                                   1030 ;------------------------------------------------------------
                                   1031 ;n                         Allocated to stack - _bp +1
                                   1032 ;digit                     Allocated to stack - _bp +7
                                   1033 ;i                         Allocated to stack - _bp +5
                                   1034 ;j                         Allocated to registers r3 
                                   1035 ;leading_zeroes_flag       Allocated to stack - _bp +6
                                   1036 ;sloc0                     Allocated to stack - _bp +12
                                   1037 ;------------------------------------------------------------
                                   1038 ;	uart.h:136: void UartPrintNumber(unsigned long n) __reentrant
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function UartPrintNumber
                                   1041 ;	-----------------------------------------
      000261                       1042 _UartPrintNumber:
      000261 C0*00            [24] 1043 	push	_bp
      000263 85 81*00         [24] 1044 	mov	_bp,sp
      000266 C0 82            [24] 1045 	push	dpl
      000268 C0 83            [24] 1046 	push	dph
      00026A C0 F0            [24] 1047 	push	b
      00026C C0 E0            [24] 1048 	push	acc
      00026E E5 81            [12] 1049 	mov	a,sp
      000270 24 06            [12] 1050 	add	a,#0x06
      000272 F5 81            [12] 1051 	mov	sp,a
                                   1052 ;	uart.h:152: char i,j,leading_zeroes_flag=1;
      000274 E5*00            [12] 1053 	mov	a,_bp
      000276 24 06            [12] 1054 	add	a,#0x06
      000278 F8               [12] 1055 	mov	r0,a
      000279 76 01            [12] 1056 	mov	@r0,#0x01
                                   1057 ;	uart.h:153: for(i=8;i>0;i--)
      00027B E5*00            [12] 1058 	mov	a,_bp
      00027D 24 05            [12] 1059 	add	a,#0x05
      00027F F8               [12] 1060 	mov	r0,a
      000280 76 08            [12] 1061 	mov	@r0,#0x08
      000282                       1062 00112$:
                                   1063 ;	uart.h:155: digit=n;
      000282 A8*00            [24] 1064 	mov	r0,_bp
      000284 08               [12] 1065 	inc	r0
      000285 E5*00            [12] 1066 	mov	a,_bp
      000287 24 07            [12] 1067 	add	a,#0x07
      000289 F9               [12] 1068 	mov	r1,a
      00028A E6               [12] 1069 	mov	a,@r0
      00028B F7               [12] 1070 	mov	@r1,a
      00028C 08               [12] 1071 	inc	r0
      00028D 09               [12] 1072 	inc	r1
      00028E E6               [12] 1073 	mov	a,@r0
      00028F F7               [12] 1074 	mov	@r1,a
      000290 08               [12] 1075 	inc	r0
      000291 09               [12] 1076 	inc	r1
      000292 E6               [12] 1077 	mov	a,@r0
      000293 F7               [12] 1078 	mov	@r1,a
      000294 08               [12] 1079 	inc	r0
      000295 09               [12] 1080 	inc	r1
      000296 E6               [12] 1081 	mov	a,@r0
      000297 F7               [12] 1082 	mov	@r1,a
                                   1083 ;	uart.h:156: for(j=1;j<i;j++) digit/=10;
      000298 7B 01            [12] 1084 	mov	r3,#0x01
      00029A                       1085 00110$:
      00029A E5*00            [12] 1086 	mov	a,_bp
      00029C 24 05            [12] 1087 	add	a,#0x05
      00029E F8               [12] 1088 	mov	r0,a
      00029F C3               [12] 1089 	clr	c
      0002A0 EB               [12] 1090 	mov	a,r3
      0002A1 96               [12] 1091 	subb	a,@r0
      0002A2 50 3A            [24] 1092 	jnc	00101$
      0002A4 75*00 0A         [24] 1093 	mov	__divulong_PARM_2,#0x0a
      0002A7 E4               [12] 1094 	clr	a
      0002A8 F5*01            [12] 1095 	mov	(__divulong_PARM_2 + 1),a
      0002AA F5*02            [12] 1096 	mov	(__divulong_PARM_2 + 2),a
      0002AC F5*03            [12] 1097 	mov	(__divulong_PARM_2 + 3),a
      0002AE E5*00            [12] 1098 	mov	a,_bp
      0002B0 24 07            [12] 1099 	add	a,#0x07
      0002B2 F8               [12] 1100 	mov	r0,a
      0002B3 86 82            [24] 1101 	mov	dpl,@r0
      0002B5 08               [12] 1102 	inc	r0
      0002B6 86 83            [24] 1103 	mov	dph,@r0
      0002B8 08               [12] 1104 	inc	r0
      0002B9 86 F0            [24] 1105 	mov	b,@r0
      0002BB 08               [12] 1106 	inc	r0
      0002BC E6               [12] 1107 	mov	a,@r0
      0002BD C0 03            [24] 1108 	push	ar3
      0002BF 12r00r00         [24] 1109 	lcall	__divulong
      0002C2 AC 82            [24] 1110 	mov	r4,dpl
      0002C4 AD 83            [24] 1111 	mov	r5,dph
      0002C6 AE F0            [24] 1112 	mov	r6,b
      0002C8 FF               [12] 1113 	mov	r7,a
      0002C9 D0 03            [24] 1114 	pop	ar3
      0002CB E5*00            [12] 1115 	mov	a,_bp
      0002CD 24 07            [12] 1116 	add	a,#0x07
      0002CF F8               [12] 1117 	mov	r0,a
      0002D0 A6 04            [24] 1118 	mov	@r0,ar4
      0002D2 08               [12] 1119 	inc	r0
      0002D3 A6 05            [24] 1120 	mov	@r0,ar5
      0002D5 08               [12] 1121 	inc	r0
      0002D6 A6 06            [24] 1122 	mov	@r0,ar6
      0002D8 08               [12] 1123 	inc	r0
      0002D9 A6 07            [24] 1124 	mov	@r0,ar7
      0002DB 0B               [12] 1125 	inc	r3
      0002DC 80 BC            [24] 1126 	sjmp	00110$
      0002DE                       1127 00101$:
                                   1128 ;	uart.h:158: if(leading_zeroes_flag && digit%10) leading_zeroes_flag=0; //flag to start printing
      0002DE E5*00            [12] 1129 	mov	a,_bp
      0002E0 24 06            [12] 1130 	add	a,#0x06
      0002E2 F8               [12] 1131 	mov	r0,a
      0002E3 E6               [12] 1132 	mov	a,@r0
      0002E4 60 30            [24] 1133 	jz	00103$
      0002E6 75*00 0A         [24] 1134 	mov	__modulong_PARM_2,#0x0a
      0002E9 E4               [12] 1135 	clr	a
      0002EA F5*01            [12] 1136 	mov	(__modulong_PARM_2 + 1),a
      0002EC F5*02            [12] 1137 	mov	(__modulong_PARM_2 + 2),a
      0002EE F5*03            [12] 1138 	mov	(__modulong_PARM_2 + 3),a
      0002F0 E5*00            [12] 1139 	mov	a,_bp
      0002F2 24 07            [12] 1140 	add	a,#0x07
      0002F4 F8               [12] 1141 	mov	r0,a
      0002F5 86 82            [24] 1142 	mov	dpl,@r0
      0002F7 08               [12] 1143 	inc	r0
      0002F8 86 83            [24] 1144 	mov	dph,@r0
      0002FA 08               [12] 1145 	inc	r0
      0002FB 86 F0            [24] 1146 	mov	b,@r0
      0002FD 08               [12] 1147 	inc	r0
      0002FE E6               [12] 1148 	mov	a,@r0
      0002FF 12r00r00         [24] 1149 	lcall	__modulong
      000302 AA 82            [24] 1150 	mov	r2,dpl
      000304 AB 83            [24] 1151 	mov	r3,dph
      000306 AE F0            [24] 1152 	mov	r6,b
      000308 FF               [12] 1153 	mov	r7,a
      000309 EA               [12] 1154 	mov	a,r2
      00030A 4B               [12] 1155 	orl	a,r3
      00030B 4E               [12] 1156 	orl	a,r6
      00030C 4F               [12] 1157 	orl	a,r7
      00030D 60 07            [24] 1158 	jz	00103$
      00030F E5*00            [12] 1159 	mov	a,_bp
      000311 24 06            [12] 1160 	add	a,#0x06
      000313 F8               [12] 1161 	mov	r0,a
      000314 76 00            [12] 1162 	mov	@r0,#0x00
      000316                       1163 00103$:
                                   1164 ;	uart.h:160: if(leading_zeroes_flag); //pass - do not print
      000316 E5*00            [12] 1165 	mov	a,_bp
      000318 24 06            [12] 1166 	add	a,#0x06
      00031A F8               [12] 1167 	mov	r0,a
      00031B E6               [12] 1168 	mov	a,@r0
      00031C 70 26            [24] 1169 	jnz	00113$
                                   1170 ;	uart.h:161: else UartWrite(0x30 + digit%10);
      00031E 75*00 0A         [24] 1171 	mov	__modulong_PARM_2,#0x0a
      000321 E4               [12] 1172 	clr	a
      000322 F5*01            [12] 1173 	mov	(__modulong_PARM_2 + 1),a
      000324 F5*02            [12] 1174 	mov	(__modulong_PARM_2 + 2),a
      000326 F5*03            [12] 1175 	mov	(__modulong_PARM_2 + 3),a
      000328 E5*00            [12] 1176 	mov	a,_bp
      00032A 24 07            [12] 1177 	add	a,#0x07
      00032C F8               [12] 1178 	mov	r0,a
      00032D 86 82            [24] 1179 	mov	dpl,@r0
      00032F 08               [12] 1180 	inc	r0
      000330 86 83            [24] 1181 	mov	dph,@r0
      000332 08               [12] 1182 	inc	r0
      000333 86 F0            [24] 1183 	mov	b,@r0
      000335 08               [12] 1184 	inc	r0
      000336 E6               [12] 1185 	mov	a,@r0
      000337 12r00r00         [24] 1186 	lcall	__modulong
      00033A AC 82            [24] 1187 	mov	r4,dpl
      00033C 74 30            [12] 1188 	mov	a,#0x30
      00033E 2C               [12] 1189 	add	a,r4
      00033F F5 82            [12] 1190 	mov	dpl,a
      000341 12r00r95         [24] 1191 	lcall	_UartWrite
      000344                       1192 00113$:
                                   1193 ;	uart.h:153: for(i=8;i>0;i--)
      000344 E5*00            [12] 1194 	mov	a,_bp
      000346 24 05            [12] 1195 	add	a,#0x05
      000348 F8               [12] 1196 	mov	r0,a
      000349 16               [12] 1197 	dec	@r0
      00034A E5*00            [12] 1198 	mov	a,_bp
      00034C 24 05            [12] 1199 	add	a,#0x05
      00034E F8               [12] 1200 	mov	r0,a
      00034F E6               [12] 1201 	mov	a,@r0
      000350 60 03            [24] 1202 	jz	00149$
      000352 02r02r82         [24] 1203 	ljmp	00112$
      000355                       1204 00149$:
                                   1205 ;	uart.h:163: }
      000355 85*00 81         [24] 1206 	mov	sp,_bp
      000358 D0*00            [24] 1207 	pop	_bp
      00035A 22               [24] 1208 	ret
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'UartScanByte'
                                   1211 ;------------------------------------------------------------
                                   1212 ;unibble                   Allocated to registers r7 
                                   1213 ;lnibble                   Allocated to registers r6 
                                   1214 ;------------------------------------------------------------
                                   1215 ;	uart.h:166: uint8_t UartScanByte() __reentrant
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function UartScanByte
                                   1218 ;	-----------------------------------------
      00035B                       1219 _UartScanByte:
                                   1220 ;	uart.h:170: while(UartReadReady()) UartRead(); //flush
      00035B                       1221 00101$:
      00035B 12r00r81         [24] 1222 	lcall	_UartReadReady
      00035E E5 82            [12] 1223 	mov	a,dpl
      000360 60 05            [24] 1224 	jz	00103$
      000362 12r00r8C         [24] 1225 	lcall	_UartRead
      000365 80 F4            [24] 1226 	sjmp	00101$
      000367                       1227 00103$:
                                   1228 ;	uart.h:171: UartPrint("Number(hex) < ");
      000367 90r00r00         [24] 1229 	mov	dptr,#___str_0
      00036A 75 F0 80         [24] 1230 	mov	b,#0x80
      00036D 12r01r1B         [24] 1231 	lcall	_UartPrint
                                   1232 ;	uart.h:173: unibble = UartRead();
      000370 12r00r8C         [24] 1233 	lcall	_UartRead
                                   1234 ;	uart.h:174: UartWrite(unibble);
      000373 AF 82            [24] 1235 	mov  r7,dpl
      000375 C0 07            [24] 1236 	push	ar7
      000377 12r00r95         [24] 1237 	lcall	_UartWrite
                                   1238 ;	uart.h:175: lnibble = UartRead();
      00037A 12r00r8C         [24] 1239 	lcall	_UartRead
                                   1240 ;	uart.h:176: UartWrite(lnibble);
      00037D AE 82            [24] 1241 	mov  r6,dpl
      00037F C0 06            [24] 1242 	push	ar6
      000381 12r00r95         [24] 1243 	lcall	_UartWrite
                                   1244 ;	uart.h:178: UartWrite('\n');
      000384 75 82 0A         [24] 1245 	mov	dpl,#0x0a
      000387 12r00r95         [24] 1246 	lcall	_UartWrite
      00038A D0 06            [24] 1247 	pop	ar6
      00038C D0 07            [24] 1248 	pop	ar7
                                   1249 ;	uart.h:180: return hex2dec(unibble,lnibble);
      00038E 8E*00            [24] 1250 	mov	_hex2dec_PARM_2,r6
      000390 8F 82            [24] 1251 	mov	dpl,r7
                                   1252 ;	uart.h:181: }
      000392 02r00r3A         [24] 1253 	ljmp	_hex2dec
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'UartScanLine'
                                   1256 ;------------------------------------------------------------
                                   1257 ;maxLength                 Allocated to stack - _bp -3
                                   1258 ;dst                       Allocated to stack - _bp +1
                                   1259 ;recv                      Allocated to registers r2 
                                   1260 ;count                     Allocated to registers r4 
                                   1261 ;------------------------------------------------------------
                                   1262 ;	uart.h:183: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1263 ;	-----------------------------------------
                                   1264 ;	 function UartScanLine
                                   1265 ;	-----------------------------------------
      000395                       1266 _UartScanLine:
      000395 C0*00            [24] 1267 	push	_bp
      000397 85 81*00         [24] 1268 	mov	_bp,sp
      00039A C0 82            [24] 1269 	push	dpl
      00039C C0 83            [24] 1270 	push	dph
      00039E C0 F0            [24] 1271 	push	b
                                   1272 ;	uart.h:185: uint8_t recv,count=0;
      0003A0 7C 00            [12] 1273 	mov	r4,#0x00
                                   1274 ;	uart.h:187: while(UartReadReady()) UartRead(); //flush
      0003A2                       1275 00101$:
      0003A2 C0 04            [24] 1276 	push	ar4
      0003A4 12r00r81         [24] 1277 	lcall	_UartReadReady
      0003A7 E5 82            [12] 1278 	mov	a,dpl
      0003A9 D0 04            [24] 1279 	pop	ar4
      0003AB 60 09            [24] 1280 	jz	00118$
      0003AD C0 04            [24] 1281 	push	ar4
      0003AF 12r00r8C         [24] 1282 	lcall	_UartRead
      0003B2 D0 04            [24] 1283 	pop	ar4
                                   1284 ;	uart.h:189: while(1)
      0003B4 80 EC            [24] 1285 	sjmp	00101$
      0003B6                       1286 00118$:
      0003B6 7B 00            [12] 1287 	mov	r3,#0x00
      0003B8                       1288 00110$:
                                   1289 ;	uart.h:192: recv=UartRead();
      0003B8 C0 04            [24] 1290 	push	ar4
      0003BA C0 03            [24] 1291 	push	ar3
      0003BC 12r00r8C         [24] 1292 	lcall	_UartRead
                                   1293 ;	uart.h:193: UartWrite(recv);
      0003BF AA 82            [24] 1294 	mov  r2,dpl
      0003C1 C0 02            [24] 1295 	push	ar2
      0003C3 12r00r95         [24] 1296 	lcall	_UartWrite
      0003C6 D0 02            [24] 1297 	pop	ar2
      0003C8 D0 03            [24] 1298 	pop	ar3
      0003CA D0 04            [24] 1299 	pop	ar4
                                   1300 ;	uart.h:194: if(recv == '\n') 
      0003CC BA 0A 19         [24] 1301 	cjne	r2,#0x0a,00105$
                                   1302 ;	uart.h:196: *(dst+count)=0; //add string terminate
      0003CF A8*00            [24] 1303 	mov	r0,_bp
      0003D1 08               [12] 1304 	inc	r0
      0003D2 EC               [12] 1305 	mov	a,r4
      0003D3 26               [12] 1306 	add	a,@r0
      0003D4 FD               [12] 1307 	mov	r5,a
      0003D5 E4               [12] 1308 	clr	a
      0003D6 08               [12] 1309 	inc	r0
      0003D7 36               [12] 1310 	addc	a,@r0
      0003D8 FE               [12] 1311 	mov	r6,a
      0003D9 08               [12] 1312 	inc	r0
      0003DA 86 07            [24] 1313 	mov	ar7,@r0
      0003DC 8D 82            [24] 1314 	mov	dpl,r5
      0003DE 8E 83            [24] 1315 	mov	dph,r6
      0003E0 8F F0            [24] 1316 	mov	b,r7
      0003E2 E4               [12] 1317 	clr	a
      0003E3 12r00r00         [24] 1318 	lcall	__gptrput
                                   1319 ;	uart.h:197: break;
      0003E6 80 31            [24] 1320 	sjmp	00111$
      0003E8                       1321 00105$:
                                   1322 ;	uart.h:199: else *(dst+count)=recv;
      0003E8 A8*00            [24] 1323 	mov	r0,_bp
      0003EA 08               [12] 1324 	inc	r0
      0003EB EB               [12] 1325 	mov	a,r3
      0003EC 26               [12] 1326 	add	a,@r0
      0003ED FD               [12] 1327 	mov	r5,a
      0003EE E4               [12] 1328 	clr	a
      0003EF 08               [12] 1329 	inc	r0
      0003F0 36               [12] 1330 	addc	a,@r0
      0003F1 FE               [12] 1331 	mov	r6,a
      0003F2 08               [12] 1332 	inc	r0
      0003F3 86 07            [24] 1333 	mov	ar7,@r0
      0003F5 8D 82            [24] 1334 	mov	dpl,r5
      0003F7 8E 83            [24] 1335 	mov	dph,r6
      0003F9 8F F0            [24] 1336 	mov	b,r7
      0003FB EA               [12] 1337 	mov	a,r2
      0003FC 12r00r00         [24] 1338 	lcall	__gptrput
                                   1339 ;	uart.h:201: if(count==maxLength) 
      0003FF E5*00            [12] 1340 	mov	a,_bp
      000401 24 FD            [12] 1341 	add	a,#0xfd
      000403 F8               [12] 1342 	mov	r0,a
      000404 E6               [12] 1343 	mov	a,@r0
      000405 B5 03 0C         [24] 1344 	cjne	a,ar3,00108$
                                   1345 ;	uart.h:203: *(dst+count)=0; // terminate string.
      000408 8D 82            [24] 1346 	mov	dpl,r5
      00040A 8E 83            [24] 1347 	mov	dph,r6
      00040C 8F F0            [24] 1348 	mov	b,r7
      00040E E4               [12] 1349 	clr	a
      00040F 12r00r00         [24] 1350 	lcall	__gptrput
                                   1351 ;	uart.h:204: break;
      000412 80 05            [24] 1352 	sjmp	00111$
      000414                       1353 00108$:
                                   1354 ;	uart.h:207: count++;
      000414 0B               [12] 1355 	inc	r3
      000415 8B 04            [24] 1356 	mov	ar4,r3
      000417 80 9F            [24] 1357 	sjmp	00110$
      000419                       1358 00111$:
                                   1359 ;	uart.h:211: return count;
      000419 8C 82            [24] 1360 	mov	dpl,r4
                                   1361 ;	uart.h:213: }
      00041B 85*00 81         [24] 1362 	mov	sp,_bp
      00041E D0*00            [24] 1363 	pop	_bp
      000420 22               [24] 1364 	ret
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'spi_init'
                                   1367 ;------------------------------------------------------------
                                   1368 ;	spi.h:37: void spi_init()
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function spi_init
                                   1371 ;	-----------------------------------------
      000421                       1372 _spi_init:
                                   1373 ;	spi.h:40: spi_miso_high(); //make MISO input
      000421 43 90 04         [24] 1374 	orl	_P1,#0x04
                                   1375 ;	spi.h:41: spi_mosi_high(); //recommended in sd card tutorial
      000424 43 90 02         [24] 1376 	orl	_P1,#0x02
                                   1377 ;	spi.h:42: spi_cs_high(); //deselect
      000427 43 90 08         [24] 1378 	orl	_P1,#0x08
                                   1379 ;	spi.h:43: spi_clk_low(); //mode 0, idle clk is low
      00042A 53 90 FE         [24] 1380 	anl	_P1,#0xfe
                                   1381 ;	spi.h:44: }
      00042D 22               [24] 1382 	ret
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'spi_transfer'
                                   1385 ;------------------------------------------------------------
                                   1386 ;handle_cs                 Allocated with name '_spi_transfer_PARM_2'
                                   1387 ;tx                        Allocated to registers r7 
                                   1388 ;rx                        Allocated to registers r6 
                                   1389 ;i                         Allocated to registers r5 
                                   1390 ;------------------------------------------------------------
                                   1391 ;	spi.h:46: uint8_t spi_transfer(uint8_t tx,uint8_t handle_cs)
                                   1392 ;	-----------------------------------------
                                   1393 ;	 function spi_transfer
                                   1394 ;	-----------------------------------------
      00042E                       1395 _spi_transfer:
      00042E AF 82            [24] 1396 	mov	r7,dpl
                                   1397 ;	spi.h:49: rx=0; //clear the rx - sdcc compiler throws warning otherwise
      000430 7E 00            [12] 1398 	mov	r6,#0x00
                                   1399 ;	spi.h:52: spi_clk_low();
      000432 53 90 FE         [24] 1400 	anl	_P1,#0xfe
                                   1401 ;	spi.h:55: if(handle_cs)
      000435 E5*00            [12] 1402 	mov	a,_spi_transfer_PARM_2
      000437 60 03            [24] 1403 	jz	00139$
                                   1404 ;	spi.h:56: spi_cs_low();
      000439 53 90 F7         [24] 1405 	anl	_P1,#0xf7
                                   1406 ;	spi.h:59: for(i=0;i<8;i++)
      00043C                       1407 00139$:
      00043C 7D 00            [12] 1408 	mov	r5,#0x00
      00043E                       1409 00132$:
                                   1410 ;	spi.h:62: if(tx & 0x80) spi_mosi_high();
      00043E EF               [12] 1411 	mov	a,r7
      00043F 30 E7 05         [24] 1412 	jnb	acc.7,00112$
      000442 43 90 02         [24] 1413 	orl	_P1,#0x02
                                   1414 ;	spi.h:63: else spi_mosi_low();
      000445 80 03            [24] 1415 	sjmp	00117$
      000447                       1416 00112$:
      000447 53 90 FD         [24] 1417 	anl	_P1,#0xfd
      00044A                       1418 00117$:
                                   1419 ;	spi.h:65: tx <<=1;
      00044A 8F 04            [24] 1420 	mov	ar4,r7
      00044C EC               [12] 1421 	mov	a,r4
      00044D 2C               [12] 1422 	add	a,r4
      00044E FF               [12] 1423 	mov	r7,a
                                   1424 ;	spi.h:70: rx <<=1;
      00044F 8E 04            [24] 1425 	mov	ar4,r6
      000451 EC               [12] 1426 	mov	a,r4
      000452 2C               [12] 1427 	add	a,r4
      000453 FE               [12] 1428 	mov	r6,a
                                   1429 ;	spi.h:73: spi_clk_high();
      000454 43 90 01         [24] 1430 	orl	_P1,#0x01
                                   1431 ;	spi.h:76: if(spi_read_miso()) rx |=1;
      000457 E5 90            [12] 1432 	mov	a,_P1
      000459 30 E2 03         [24] 1433 	jnb	acc.2,00123$
      00045C 43 06 01         [24] 1434 	orl	ar6,#0x01
                                   1435 ;	spi.h:81: spi_clk_low();
      00045F                       1436 00123$:
      00045F 53 90 FE         [24] 1437 	anl	_P1,#0xfe
                                   1438 ;	spi.h:59: for(i=0;i<8;i++)
      000462 0D               [12] 1439 	inc	r5
      000463 BD 08 00         [24] 1440 	cjne	r5,#0x08,00164$
      000466                       1441 00164$:
      000466 40 D6            [24] 1442 	jc	00132$
                                   1443 ;	spi.h:86: if(handle_cs)
      000468 E5*00            [12] 1444 	mov	a,_spi_transfer_PARM_2
      00046A 60 03            [24] 1445 	jz	00131$
                                   1446 ;	spi.h:87: spi_cs_high();
      00046C 43 90 08         [24] 1447 	orl	_P1,#0x08
      00046F                       1448 00131$:
                                   1449 ;	spi.h:89: return rx;
      00046F 8E 82            [24] 1450 	mov	dpl,r6
                                   1451 ;	spi.h:90: }
      000471 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'spi_transfer_all'
                                   1455 ;------------------------------------------------------------
                                   1456 ;len                       Allocated with name '_spi_transfer_all_PARM_2'
                                   1457 ;handle_cs                 Allocated with name '_spi_transfer_all_PARM_3'
                                   1458 ;buff                      Allocated to registers r5 r6 r7 
                                   1459 ;i                         Allocated to registers r4 
                                   1460 ;------------------------------------------------------------
                                   1461 ;	spi.h:94: void spi_transfer_all(uint8_t *buff, uint8_t len,uint8_t handle_cs)
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function spi_transfer_all
                                   1464 ;	-----------------------------------------
      000472                       1465 _spi_transfer_all:
      000472 AD 82            [24] 1466 	mov	r5,dpl
      000474 AE 83            [24] 1467 	mov	r6,dph
      000476 AF F0            [24] 1468 	mov	r7,b
                                   1469 ;	spi.h:99: if(handle_cs)spi_cs_low();
      000478 E5*04            [12] 1470 	mov	a,_spi_transfer_all_PARM_3
      00047A 60 03            [24] 1471 	jz	00119$
