                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00010D 89 82            [24]  684 	mov	dpl,r1
      00010F 8A 83            [24]  685 	mov	dph,r2
      000111 8B F0            [24]  686 	mov	b,r3
      000113 E8               [12]  687 	mov	a,r0
      000114 12r00r00         [24]  688 	lcall	__gptrput
                                    689 ;	uart.h:82: for (i=0;i<length;i++)
      000117 0C               [12]  690 	inc	r4
      000118 80 C4            [24]  691 	sjmp	00103$
      00011A                        692 00105$:
                                    693 ;	uart.h:86: }
      00011A 22               [24]  694 	ret
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'UartPrint'
                                    697 ;------------------------------------------------------------
                                    698 ;p                         Allocated to registers 
                                    699 ;------------------------------------------------------------
                                    700 ;	uart.h:88: void UartPrint(unsigned char *p)
                                    701 ;	-----------------------------------------
                                    702 ;	 function UartPrint
                                    703 ;	-----------------------------------------
      00011B                        704 _UartPrint:
      00011B AD 82            [24]  705 	mov	r5,dpl
      00011D AE 83            [24]  706 	mov	r6,dph
      00011F AF F0            [24]  707 	mov	r7,b
                                    708 ;	uart.h:90: do
      000121                        709 00101$:
                                    710 ;	uart.h:92: UartWrite(*p);
      000121 8D 82            [24]  711 	mov	dpl,r5
      000123 8E 83            [24]  712 	mov	dph,r6
      000125 8F F0            [24]  713 	mov	b,r7
      000127 12r00r00         [24]  714 	lcall	__gptrget
      00012A FC               [12]  715 	mov	r4,a
      00012B A3               [24]  716 	inc	dptr
      00012C AD 82            [24]  717 	mov	r5,dpl
      00012E AE 83            [24]  718 	mov	r6,dph
      000130 8C 82            [24]  719 	mov	dpl,r4
      000132 C0 07            [24]  720 	push	ar7
      000134 C0 06            [24]  721 	push	ar6
      000136 C0 05            [24]  722 	push	ar5
      000138 12r00r95         [24]  723 	lcall	_UartWrite
      00013B D0 05            [24]  724 	pop	ar5
      00013D D0 06            [24]  725 	pop	ar6
      00013F D0 07            [24]  726 	pop	ar7
                                    727 ;	uart.h:93: }while(*(++p)!=0);
      000141 8D 82            [24]  728 	mov	dpl,r5
      000143 8E 83            [24]  729 	mov	dph,r6
      000145 8F F0            [24]  730 	mov	b,r7
      000147 12r00r00         [24]  731 	lcall	__gptrget
      00014A 70 D5            [24]  732 	jnz	00101$
                                    733 ;	uart.h:94: }
      00014C 22               [24]  734 	ret
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'UartWriteNumber'
                                    737 ;------------------------------------------------------------
                                    738 ;format                    Allocated to stack - _bp -3
                                    739 ;num                       Allocated to registers r7 
                                    740 ;msd                       Allocated to registers r4 
                                    741 ;lsd                       Allocated to registers r6 
                                    742 ;extra                     Allocated to registers r3 
                                    743 ;------------------------------------------------------------
                                    744 ;	uart.h:99: void UartWriteNumber(unsigned char num,unsigned char format) __reentrant
                                    745 ;	-----------------------------------------
                                    746 ;	 function UartWriteNumber
                                    747 ;	-----------------------------------------
      00014D                        748 _UartWriteNumber:
      00014D C0*00            [24]  749 	push	_bp
      00014F 85 81*00         [24]  750 	mov	_bp,sp
      000152 AF 82            [24]  751 	mov	r7,dpl
                                    752 ;	uart.h:104: if(format==HEX)
      000154 E5*00            [12]  753 	mov	a,_bp
      000156 24 FD            [12]  754 	add	a,#0xfd
      000158 F8               [12]  755 	mov	r0,a
      000159 E6               [12]  756 	mov	a,@r0
                                    757 ;	uart.h:106: msd = num/16;
      00015A 70 32            [24]  758 	jnz	00104$
      00015C 8F 05            [24]  759 	mov	ar5,r7
      00015E FE               [12]  760 	mov	r6,a
      00015F 75*00 10         [24]  761 	mov	__divsint_PARM_2,#0x10
                                    762 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000162 8E*01            [24]  763 	mov	(__divsint_PARM_2 + 1),r6
      000164 8D 82            [24]  764 	mov	dpl,r5
      000166 8E 83            [24]  765 	mov	dph,r6
      000168 C0 06            [24]  766 	push	ar6
      00016A C0 05            [24]  767 	push	ar5
      00016C 12r00r00         [24]  768 	lcall	__divsint
      00016F AB 82            [24]  769 	mov	r3,dpl
      000171 D0 05            [24]  770 	pop	ar5
      000173 D0 06            [24]  771 	pop	ar6
                                    772 ;	uart.h:107: lsd = num%16;
      000175 53 05 0F         [24]  773 	anl	ar5,#0x0f
                                    774 ;	uart.h:108: UartWrite(dec2hexNibble(msd));
      000178 8B 82            [24]  775 	mov	dpl,r3
      00017A C0 05            [24]  776 	push	ar5
      00017C 12r00r54         [24]  777 	lcall	_dec2hexNibble
      00017F 12r00r95         [24]  778 	lcall	_UartWrite
      000182 D0 05            [24]  779 	pop	ar5
                                    780 ;	uart.h:109: UartWrite(dec2hexNibble(lsd));
      000184 8D 82            [24]  781 	mov	dpl,r5
      000186 12r00r54         [24]  782 	lcall	_dec2hexNibble
      000189 12r00r95         [24]  783 	lcall	_UartWrite
      00018C 80 7B            [24]  784 	sjmp	00106$
      00018E                        785 00104$:
                                    786 ;	uart.h:112: else if(format==DEC)
      00018E E5*00            [12]  787 	mov	a,_bp
      000190 24 FD            [12]  788 	add	a,#0xfd
      000192 F8               [12]  789 	mov	r0,a
      000193 B6 01 73         [24]  790 	cjne	@r0,#0x01,00106$
                                    791 ;	uart.h:114: msd = num/100; // 100s place
      000196 7E 00            [12]  792 	mov	r6,#0x00
      000198 75*00 64         [24]  793 	mov	__divsint_PARM_2,#0x64
                                    794 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00019B 8E*01            [24]  795 	mov	(__divsint_PARM_2 + 1),r6
      00019D 8F 82            [24]  796 	mov	dpl,r7
      00019F 8E 83            [24]  797 	mov	dph,r6
      0001A1 C0 07            [24]  798 	push	ar7
      0001A3 C0 06            [24]  799 	push	ar6
      0001A5 12r00r00         [24]  800 	lcall	__divsint
      0001A8 AC 82            [24]  801 	mov	r4,dpl
      0001AA D0 06            [24]  802 	pop	ar6
      0001AC D0 07            [24]  803 	pop	ar7
                                    804 ;	uart.h:115: extra = (num%100)/10; //tenth place
      0001AE 75*00 64         [24]  805 	mov	__modsint_PARM_2,#0x64
      0001B1 75*01 00         [24]  806 	mov	(__modsint_PARM_2 + 1),#0x00
      0001B4 8F 82            [24]  807 	mov	dpl,r7
      0001B6 8E 83            [24]  808 	mov	dph,r6
      0001B8 C0 07            [24]  809 	push	ar7
      0001BA C0 06            [24]  810 	push	ar6
      0001BC C0 04            [24]  811 	push	ar4
      0001BE 12r00r00         [24]  812 	lcall	__modsint
      0001C1 75*00 0A         [24]  813 	mov	__divsint_PARM_2,#0x0a
      0001C4 75*01 00         [24]  814 	mov	(__divsint_PARM_2 + 1),#0x00
      0001C7 12r00r00         [24]  815 	lcall	__divsint
      0001CA AB 82            [24]  816 	mov	r3,dpl
      0001CC D0 04            [24]  817 	pop	ar4
      0001CE D0 06            [24]  818 	pop	ar6
      0001D0 D0 07            [24]  819 	pop	ar7
                                    820 ;	uart.h:116: lsd = num%10;
      0001D2 75*00 0A         [24]  821 	mov	__modsint_PARM_2,#0x0a
      0001D5 75*01 00         [24]  822 	mov	(__modsint_PARM_2 + 1),#0x00
      0001D8 8F 82            [24]  823 	mov	dpl,r7
      0001DA 8E 83            [24]  824 	mov	dph,r6
      0001DC C0 04            [24]  825 	push	ar4
      0001DE C0 03            [24]  826 	push	ar3
      0001E0 12r00r00         [24]  827 	lcall	__modsint
      0001E3 AE 82            [24]  828 	mov	r6,dpl
      0001E5 D0 03            [24]  829 	pop	ar3
      0001E7 D0 04            [24]  830 	pop	ar4
                                    831 ;	uart.h:118: UartWrite(msd + 0x30);
      0001E9 74 30            [12]  832 	mov	a,#0x30
      0001EB 2C               [12]  833 	add	a,r4
      0001EC F5 82            [12]  834 	mov	dpl,a
      0001EE C0 06            [24]  835 	push	ar6
      0001F0 C0 03            [24]  836 	push	ar3
      0001F2 12r00r95         [24]  837 	lcall	_UartWrite
      0001F5 D0 03            [24]  838 	pop	ar3
                                    839 ;	uart.h:119: UartWrite(extra + 0x30);
      0001F7 74 30            [12]  840 	mov	a,#0x30
      0001F9 2B               [12]  841 	add	a,r3
      0001FA F5 82            [12]  842 	mov	dpl,a
      0001FC 12r00r95         [24]  843 	lcall	_UartWrite
      0001FF D0 06            [24]  844 	pop	ar6
                                    845 ;	uart.h:120: UartWrite(lsd + 0x30);
      000201 74 30            [12]  846 	mov	a,#0x30
      000203 2E               [12]  847 	add	a,r6
      000204 F5 82            [12]  848 	mov	dpl,a
      000206 12r00r95         [24]  849 	lcall	_UartWrite
      000209                        850 00106$:
                                    851 ;	uart.h:123: }
      000209 D0*00            [24]  852 	pop	_bp
      00020B 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'UartWriteNumbers'
                                    856 ;------------------------------------------------------------
                                    857 ;length                    Allocated to stack - _bp -3
                                    858 ;format                    Allocated to stack - _bp -4
                                    859 ;delimiter                 Allocated to stack - _bp -5
                                    860 ;p                         Allocated to registers 
                                    861 ;i                         Allocated to registers r4 
                                    862 ;------------------------------------------------------------
                                    863 ;	uart.h:125: void UartWriteNumbers(unsigned char *p, unsigned char length,unsigned char format,unsigned char delimiter) __reentrant
                                    864 ;	-----------------------------------------
                                    865 ;	 function UartWriteNumbers
                                    866 ;	-----------------------------------------
      00020C                        867 _UartWriteNumbers:
      00020C C0*00            [24]  868 	push	_bp
      00020E 85 81*00         [24]  869 	mov	_bp,sp
      000211 AD 82            [24]  870 	mov	r5,dpl
      000213 AE 83            [24]  871 	mov	r6,dph
      000215 AF F0            [24]  872 	mov	r7,b
                                    873 ;	uart.h:129: for(i=0;i<length;i++,p++)
      000217 7C 00            [12]  874 	mov	r4,#0x00
      000219                        875 00103$:
      000219 E5*00            [12]  876 	mov	a,_bp
      00021B 24 FD            [12]  877 	add	a,#0xfd
      00021D F8               [12]  878 	mov	r0,a
      00021E C3               [12]  879 	clr	c
      00021F EC               [12]  880 	mov	a,r4
      000220 96               [12]  881 	subb	a,@r0
      000221 50 3B            [24]  882 	jnc	00105$
                                    883 ;	uart.h:131: UartWriteNumber(*p,format);
      000223 8D 82            [24]  884 	mov	dpl,r5
      000225 8E 83            [24]  885 	mov	dph,r6
      000227 8F F0            [24]  886 	mov	b,r7
      000229 12r00r00         [24]  887 	lcall	__gptrget
      00022C FB               [12]  888 	mov	r3,a
      00022D A3               [24]  889 	inc	dptr
      00022E AD 82            [24]  890 	mov	r5,dpl
      000230 AE 83            [24]  891 	mov	r6,dph
      000232 C0 07            [24]  892 	push	ar7
      000234 C0 06            [24]  893 	push	ar6
      000236 C0 05            [24]  894 	push	ar5
      000238 C0 04            [24]  895 	push	ar4
      00023A E5*00            [12]  896 	mov	a,_bp
      00023C 24 FC            [12]  897 	add	a,#0xfc
      00023E F8               [12]  898 	mov	r0,a
      00023F E6               [12]  899 	mov	a,@r0
      000240 C0 E0            [24]  900 	push	acc
      000242 8B 82            [24]  901 	mov	dpl,r3
      000244 12r01r4D         [24]  902 	lcall	_UartWriteNumber
      000247 15 81            [12]  903 	dec	sp
                                    904 ;	uart.h:132: UartWrite(delimiter);
      000249 E5*00            [12]  905 	mov	a,_bp
      00024B 24 FB            [12]  906 	add	a,#0xfb
      00024D F8               [12]  907 	mov	r0,a
      00024E 86 82            [24]  908 	mov	dpl,@r0
      000250 12r00r95         [24]  909 	lcall	_UartWrite
      000253 D0 04            [24]  910 	pop	ar4
      000255 D0 05            [24]  911 	pop	ar5
      000257 D0 06            [24]  912 	pop	ar6
      000259 D0 07            [24]  913 	pop	ar7
                                    914 ;	uart.h:129: for(i=0;i<length;i++,p++)
      00025B 0C               [12]  915 	inc	r4
      00025C 80 BB            [24]  916 	sjmp	00103$
      00025E                        917 00105$:
                                    918 ;	uart.h:134: }
      00025E D0*00            [24]  919 	pop	_bp
      000260 22               [24]  920 	ret
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function 'UartPrintNumber'
                                    923 ;------------------------------------------------------------
                                    924 ;n                         Allocated to stack - _bp +1
                                    925 ;digit                     Allocated to registers r2 r5 r6 r7 
                                    926 ;i                         Allocated to registers r3 
                                    927 ;j                         Allocated to registers r4 
                                    928 ;sloc0                     Allocated to stack - _bp +5
                                    929 ;------------------------------------------------------------
                                    930 ;	uart.h:136: void UartPrintNumber(unsigned long n) __reentrant
                                    931 ;	-----------------------------------------
                                    932 ;	 function UartPrintNumber
                                    933 ;	-----------------------------------------
      000261                        934 _UartPrintNumber:
      000261 C0*00            [24]  935 	push	_bp
      000263 85 81*00         [24]  936 	mov	_bp,sp
      000266 C0 82            [24]  937 	push	dpl
      000268 C0 83            [24]  938 	push	dph
      00026A C0 F0            [24]  939 	push	b
      00026C C0 E0            [24]  940 	push	acc
      00026E E5 81            [12]  941 	mov	a,sp
      000270 24 04            [12]  942 	add	a,#0x04
      000272 F5 81            [12]  943 	mov	sp,a
                                    944 ;	uart.h:154: for(i=8;i>0;i--)
      000274 7B 08            [12]  945 	mov	r3,#0x08
      000276                        946 00106$:
                                    947 ;	uart.h:156: digit=n;
      000276 A8*00            [24]  948 	mov	r0,_bp
      000278 08               [12]  949 	inc	r0
      000279 86 02            [24]  950 	mov	ar2,@r0
      00027B 08               [12]  951 	inc	r0
      00027C 86 05            [24]  952 	mov	ar5,@r0
      00027E 08               [12]  953 	inc	r0
      00027F 86 06            [24]  954 	mov	ar6,@r0
      000281 08               [12]  955 	inc	r0
      000282 86 07            [24]  956 	mov	ar7,@r0
                                    957 ;	uart.h:157: for(j=1;j<i;j++) digit/=10;
      000284 7C 01            [12]  958 	mov	r4,#0x01
      000286                        959 00104$:
      000286 C3               [12]  960 	clr	c
      000287 EC               [12]  961 	mov	a,r4
      000288 9B               [12]  962 	subb	a,r3
      000289 50 43            [24]  963 	jnc	00101$
      00028B C0 03            [24]  964 	push	ar3
      00028D 75*00 0A         [24]  965 	mov	__divulong_PARM_2,#0x0a
      000290 E4               [12]  966 	clr	a
      000291 F5*01            [12]  967 	mov	(__divulong_PARM_2 + 1),a
      000293 F5*02            [12]  968 	mov	(__divulong_PARM_2 + 2),a
      000295 F5*03            [12]  969 	mov	(__divulong_PARM_2 + 3),a
      000297 8A 82            [24]  970 	mov	dpl,r2
      000299 8D 83            [24]  971 	mov	dph,r5
      00029B 8E F0            [24]  972 	mov	b,r6
      00029D EF               [12]  973 	mov	a,r7
      00029E C0 04            [24]  974 	push	ar4
      0002A0 C0 03            [24]  975 	push	ar3
      0002A2 12r00r00         [24]  976 	lcall	__divulong
      0002A5 C8               [12]  977 	xch	a,r0
      0002A6 E5*00            [12]  978 	mov	a,_bp
      0002A8 24 05            [12]  979 	add	a,#0x05
      0002AA C8               [12]  980 	xch	a,r0
      0002AB A6 82            [24]  981 	mov	@r0,dpl
      0002AD 08               [12]  982 	inc	r0
      0002AE A6 83            [24]  983 	mov	@r0,dph
      0002B0 08               [12]  984 	inc	r0
      0002B1 A6 F0            [24]  985 	mov	@r0,b
      0002B3 08               [12]  986 	inc	r0
      0002B4 F6               [12]  987 	mov	@r0,a
      0002B5 D0 03            [24]  988 	pop	ar3
      0002B7 D0 04            [24]  989 	pop	ar4
      0002B9 E5*00            [12]  990 	mov	a,_bp
      0002BB 24 05            [12]  991 	add	a,#0x05
      0002BD F8               [12]  992 	mov	r0,a
      0002BE 86 02            [24]  993 	mov	ar2,@r0
      0002C0 08               [12]  994 	inc	r0
      0002C1 86 05            [24]  995 	mov	ar5,@r0
      0002C3 08               [12]  996 	inc	r0
      0002C4 86 06            [24]  997 	mov	ar6,@r0
      0002C6 08               [12]  998 	inc	r0
      0002C7 86 07            [24]  999 	mov	ar7,@r0
      0002C9 0C               [12] 1000 	inc	r4
      0002CA D0 03            [24] 1001 	pop	ar3
      0002CC 80 B8            [24] 1002 	sjmp	00104$
      0002CE                       1003 00101$:
                                   1004 ;	uart.h:158: UartWrite(0x30 + digit%10);
      0002CE 75*00 0A         [24] 1005 	mov	__modulong_PARM_2,#0x0a
      0002D1 E4               [12] 1006 	clr	a
      0002D2 F5*01            [12] 1007 	mov	(__modulong_PARM_2 + 1),a
      0002D4 F5*02            [12] 1008 	mov	(__modulong_PARM_2 + 2),a
      0002D6 F5*03            [12] 1009 	mov	(__modulong_PARM_2 + 3),a
      0002D8 8A 82            [24] 1010 	mov	dpl,r2
      0002DA 8D 83            [24] 1011 	mov	dph,r5
      0002DC 8E F0            [24] 1012 	mov	b,r6
      0002DE EF               [12] 1013 	mov	a,r7
      0002DF C0 03            [24] 1014 	push	ar3
      0002E1 12r00r00         [24] 1015 	lcall	__modulong
      0002E4 AC 82            [24] 1016 	mov	r4,dpl
      0002E6 74 30            [12] 1017 	mov	a,#0x30
      0002E8 2C               [12] 1018 	add	a,r4
      0002E9 F5 82            [12] 1019 	mov	dpl,a
      0002EB 12r00r95         [24] 1020 	lcall	_UartWrite
      0002EE D0 03            [24] 1021 	pop	ar3
                                   1022 ;	uart.h:154: for(i=8;i>0;i--)
      0002F0 DB 84            [24] 1023 	djnz	r3,00106$
                                   1024 ;	uart.h:160: }
      0002F2 85*00 81         [24] 1025 	mov	sp,_bp
      0002F5 D0*00            [24] 1026 	pop	_bp
      0002F7 22               [24] 1027 	ret
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'UartScanByte'
                                   1030 ;------------------------------------------------------------
                                   1031 ;unibble                   Allocated to registers r7 
                                   1032 ;lnibble                   Allocated to registers r6 
                                   1033 ;------------------------------------------------------------
                                   1034 ;	uart.h:163: uint8_t UartScanByte() __reentrant
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function UartScanByte
                                   1037 ;	-----------------------------------------
      0002F8                       1038 _UartScanByte:
                                   1039 ;	uart.h:167: while(UartReadReady()) UartRead(); //flush
      0002F8                       1040 00101$:
      0002F8 12r00r81         [24] 1041 	lcall	_UartReadReady
      0002FB E5 82            [12] 1042 	mov	a,dpl
      0002FD 60 05            [24] 1043 	jz	00103$
      0002FF 12r00r8C         [24] 1044 	lcall	_UartRead
      000302 80 F4            [24] 1045 	sjmp	00101$
      000304                       1046 00103$:
                                   1047 ;	uart.h:168: UartPrint("Number in Hex - eg(FE for 254): ");
      000304 90r00r00         [24] 1048 	mov	dptr,#___str_0
      000307 75 F0 80         [24] 1049 	mov	b,#0x80
      00030A 12r01r1B         [24] 1050 	lcall	_UartPrint
                                   1051 ;	uart.h:170: unibble = UartRead();
      00030D 12r00r8C         [24] 1052 	lcall	_UartRead
                                   1053 ;	uart.h:171: UartWrite(unibble);
      000310 AF 82            [24] 1054 	mov  r7,dpl
      000312 C0 07            [24] 1055 	push	ar7
      000314 12r00r95         [24] 1056 	lcall	_UartWrite
                                   1057 ;	uart.h:172: lnibble = UartRead();
      000317 12r00r8C         [24] 1058 	lcall	_UartRead
                                   1059 ;	uart.h:173: UartWrite(lnibble);
      00031A AE 82            [24] 1060 	mov  r6,dpl
      00031C C0 06            [24] 1061 	push	ar6
      00031E 12r00r95         [24] 1062 	lcall	_UartWrite
                                   1063 ;	uart.h:175: UartWrite('\n');
      000321 75 82 0A         [24] 1064 	mov	dpl,#0x0a
      000324 12r00r95         [24] 1065 	lcall	_UartWrite
      000327 D0 06            [24] 1066 	pop	ar6
      000329 D0 07            [24] 1067 	pop	ar7
                                   1068 ;	uart.h:177: return hex2dec(unibble,lnibble);
      00032B 8E*00            [24] 1069 	mov	_hex2dec_PARM_2,r6
      00032D 8F 82            [24] 1070 	mov	dpl,r7
                                   1071 ;	uart.h:178: }
      00032F 02r00r3A         [24] 1072 	ljmp	_hex2dec
                                   1073 ;------------------------------------------------------------
                                   1074 ;Allocation info for local variables in function 'UartScanLine'
                                   1075 ;------------------------------------------------------------
                                   1076 ;maxLength                 Allocated to stack - _bp -3
                                   1077 ;dst                       Allocated to stack - _bp +1
                                   1078 ;recv                      Allocated to registers r2 
                                   1079 ;count                     Allocated to registers r4 
                                   1080 ;------------------------------------------------------------
                                   1081 ;	uart.h:180: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1082 ;	-----------------------------------------
                                   1083 ;	 function UartScanLine
                                   1084 ;	-----------------------------------------
      000332                       1085 _UartScanLine:
      000332 C0*00            [24] 1086 	push	_bp
      000334 85 81*00         [24] 1087 	mov	_bp,sp
      000337 C0 82            [24] 1088 	push	dpl
      000339 C0 83            [24] 1089 	push	dph
      00033B C0 F0            [24] 1090 	push	b
                                   1091 ;	uart.h:182: uint8_t recv,count=0;
      00033D 7C 00            [12] 1092 	mov	r4,#0x00
                                   1093 ;	uart.h:184: while(UartReadReady()) UartRead(); //flush
      00033F                       1094 00101$:
      00033F C0 04            [24] 1095 	push	ar4
      000341 12r00r81         [24] 1096 	lcall	_UartReadReady
      000344 E5 82            [12] 1097 	mov	a,dpl
      000346 D0 04            [24] 1098 	pop	ar4
      000348 60 09            [24] 1099 	jz	00118$
      00034A C0 04            [24] 1100 	push	ar4
      00034C 12r00r8C         [24] 1101 	lcall	_UartRead
      00034F D0 04            [24] 1102 	pop	ar4
                                   1103 ;	uart.h:186: while(1)
      000351 80 EC            [24] 1104 	sjmp	00101$
      000353                       1105 00118$:
      000353 7B 00            [12] 1106 	mov	r3,#0x00
      000355                       1107 00110$:
                                   1108 ;	uart.h:189: recv=UartRead();
      000355 C0 04            [24] 1109 	push	ar4
      000357 C0 03            [24] 1110 	push	ar3
      000359 12r00r8C         [24] 1111 	lcall	_UartRead
                                   1112 ;	uart.h:190: UartWrite(recv);
      00035C AA 82            [24] 1113 	mov  r2,dpl
      00035E C0 02            [24] 1114 	push	ar2
      000360 12r00r95         [24] 1115 	lcall	_UartWrite
      000363 D0 02            [24] 1116 	pop	ar2
      000365 D0 03            [24] 1117 	pop	ar3
      000367 D0 04            [24] 1118 	pop	ar4
                                   1119 ;	uart.h:191: if(recv == '\n') 
      000369 BA 0A 19         [24] 1120 	cjne	r2,#0x0a,00105$
                                   1121 ;	uart.h:193: *(dst+count)=0; //add string terminate
      00036C A8*00            [24] 1122 	mov	r0,_bp
      00036E 08               [12] 1123 	inc	r0
      00036F EC               [12] 1124 	mov	a,r4
      000370 26               [12] 1125 	add	a,@r0
      000371 FD               [12] 1126 	mov	r5,a
      000372 E4               [12] 1127 	clr	a
      000373 08               [12] 1128 	inc	r0
      000374 36               [12] 1129 	addc	a,@r0
      000375 FE               [12] 1130 	mov	r6,a
      000376 08               [12] 1131 	inc	r0
      000377 86 07            [24] 1132 	mov	ar7,@r0
      000379 8D 82            [24] 1133 	mov	dpl,r5
      00037B 8E 83            [24] 1134 	mov	dph,r6
      00037D 8F F0            [24] 1135 	mov	b,r7
      00037F E4               [12] 1136 	clr	a
      000380 12r00r00         [24] 1137 	lcall	__gptrput
                                   1138 ;	uart.h:194: break;
      000383 80 31            [24] 1139 	sjmp	00111$
      000385                       1140 00105$:
                                   1141 ;	uart.h:196: else *(dst+count)=recv;
      000385 A8*00            [24] 1142 	mov	r0,_bp
      000387 08               [12] 1143 	inc	r0
      000388 EB               [12] 1144 	mov	a,r3
      000389 26               [12] 1145 	add	a,@r0
      00038A FD               [12] 1146 	mov	r5,a
      00038B E4               [12] 1147 	clr	a
      00038C 08               [12] 1148 	inc	r0
      00038D 36               [12] 1149 	addc	a,@r0
      00038E FE               [12] 1150 	mov	r6,a
      00038F 08               [12] 1151 	inc	r0
      000390 86 07            [24] 1152 	mov	ar7,@r0
      000392 8D 82            [24] 1153 	mov	dpl,r5
      000394 8E 83            [24] 1154 	mov	dph,r6
      000396 8F F0            [24] 1155 	mov	b,r7
      000398 EA               [12] 1156 	mov	a,r2
      000399 12r00r00         [24] 1157 	lcall	__gptrput
                                   1158 ;	uart.h:198: if(count==maxLength) 
      00039C E5*00            [12] 1159 	mov	a,_bp
      00039E 24 FD            [12] 1160 	add	a,#0xfd
      0003A0 F8               [12] 1161 	mov	r0,a
      0003A1 E6               [12] 1162 	mov	a,@r0
      0003A2 B5 03 0C         [24] 1163 	cjne	a,ar3,00108$
                                   1164 ;	uart.h:200: *(dst+count)=0; // terminate string.
      0003A5 8D 82            [24] 1165 	mov	dpl,r5
      0003A7 8E 83            [24] 1166 	mov	dph,r6
      0003A9 8F F0            [24] 1167 	mov	b,r7
      0003AB E4               [12] 1168 	clr	a
      0003AC 12r00r00         [24] 1169 	lcall	__gptrput
                                   1170 ;	uart.h:201: break;
      0003AF 80 05            [24] 1171 	sjmp	00111$
      0003B1                       1172 00108$:
                                   1173 ;	uart.h:204: count++;
      0003B1 0B               [12] 1174 	inc	r3
      0003B2 8B 04            [24] 1175 	mov	ar4,r3
      0003B4 80 9F            [24] 1176 	sjmp	00110$
      0003B6                       1177 00111$:
                                   1178 ;	uart.h:208: return count;
      0003B6 8C 82            [24] 1179 	mov	dpl,r4
                                   1180 ;	uart.h:210: }
      0003B8 85*00 81         [24] 1181 	mov	sp,_bp
      0003BB D0*00            [24] 1182 	pop	_bp
      0003BD 22               [24] 1183 	ret
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'delay_ms'
                                   1186 ;------------------------------------------------------------
                                   1187 ;millisec                  Allocated to registers r6 r7 
                                   1188 ;i                         Allocated to registers r4 r5 
                                   1189 ;j                         Allocated to registers r3 
                                   1190 ;------------------------------------------------------------
                                   1191 ;	serialloader.h:8: void delay_ms(unsigned int millisec)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function delay_ms
                                   1194 ;	-----------------------------------------
      0003BE                       1195 _delay_ms:
      0003BE AE 82            [24] 1196 	mov	r6,dpl
      0003C0 AF 83            [24] 1197 	mov	r7,dph
                                   1198 ;	serialloader.h:10: for(unsigned int i=0;i<millisec;i++)for(unsigned char j=0;j<255;j++); //wait millisec * 1ms
      0003C2 7C 00            [12] 1199 	mov	r4,#0x00
      0003C4 7D 00            [12] 1200 	mov	r5,#0x00
      0003C6                       1201 00107$:
      0003C6 C3               [12] 1202 	clr	c
      0003C7 EC               [12] 1203 	mov	a,r4
      0003C8 9E               [12] 1204 	subb	a,r6
      0003C9 ED               [12] 1205 	mov	a,r5
      0003CA 9F               [12] 1206 	subb	a,r7
      0003CB 50 11            [24] 1207 	jnc	00109$
      0003CD 7B 00            [12] 1208 	mov	r3,#0x00
      0003CF                       1209 00104$:
      0003CF BB FF 00         [24] 1210 	cjne	r3,#0xff,00130$
      0003D2                       1211 00130$:
      0003D2 50 03            [24] 1212 	jnc	00108$
      0003D4 0B               [12] 1213 	inc	r3
      0003D5 80 F8            [24] 1214 	sjmp	00104$
      0003D7                       1215 00108$:
      0003D7 0C               [12] 1216 	inc	r4
      0003D8 BC 00 EB         [24] 1217 	cjne	r4,#0x00,00107$
      0003DB 0D               [12] 1218 	inc	r5
      0003DC 80 E8            [24] 1219 	sjmp	00107$
      0003DE                       1220 00109$:
                                   1221 ;	serialloader.h:11: }
      0003DE 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'SL_write'
                                   1225 ;------------------------------------------------------------
                                   1226 ;data                      Allocated to registers r5 
                                   1227 ;addr                      Allocated to registers r7 r6 
                                   1228 ;xram_addr                 Allocated to registers 
                                   1229 ;------------------------------------------------------------
                                   1230 ;	serialloader.h:13: void SL_write()
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function SL_write
                                   1233 ;	-----------------------------------------
      0003DF                       1234 _SL_write:
                                   1235 ;	serialloader.h:19: while(UartReadReady()==0); //wait till we rcv data
      0003DF                       1236 00101$:
      0003DF 12r00r81         [24] 1237 	lcall	_UartReadReady
      0003E2 E5 82            [12] 1238 	mov	a,dpl
      0003E4 60 F9            [24] 1239 	jz	00101$
