                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000FD A8 82            [24]  682 	mov	r0,dpl
      0000FF D0 01            [24]  683 	pop	ar1
      000101 D0 02            [24]  684 	pop	ar2
      000103 D0 03            [24]  685 	pop	ar3
      000105 D0 04            [24]  686 	pop	ar4
      000107 D0 05            [24]  687 	pop	ar5
      000109 D0 06            [24]  688 	pop	ar6
      00010B D0 07            [24]  689 	pop	ar7
      00010D 89 82            [24]  690 	mov	dpl,r1
      00010F 8A 83            [24]  691 	mov	dph,r2
      000111 8B F0            [24]  692 	mov	b,r3
      000113 E8               [12]  693 	mov	a,r0
      000114 12r00r00         [24]  694 	lcall	__gptrput
                                    695 ;	uart.h:82: for (i=0;i<length;i++)
      000117 0C               [12]  696 	inc	r4
      000118 80 C4            [24]  697 	sjmp	00103$
      00011A                        698 00105$:
                                    699 ;	uart.h:86: }
      00011A 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'UartPrint'
                                    703 ;------------------------------------------------------------
                                    704 ;p                         Allocated to registers 
                                    705 ;------------------------------------------------------------
                                    706 ;	uart.h:88: void UartPrint(unsigned char *p)
                                    707 ;	-----------------------------------------
                                    708 ;	 function UartPrint
                                    709 ;	-----------------------------------------
      00011B                        710 _UartPrint:
      00011B AD 82            [24]  711 	mov	r5,dpl
      00011D AE 83            [24]  712 	mov	r6,dph
      00011F AF F0            [24]  713 	mov	r7,b
                                    714 ;	uart.h:90: do
      000121                        715 00101$:
                                    716 ;	uart.h:92: UartWrite(*p);
      000121 8D 82            [24]  717 	mov	dpl,r5
      000123 8E 83            [24]  718 	mov	dph,r6
      000125 8F F0            [24]  719 	mov	b,r7
      000127 12r00r00         [24]  720 	lcall	__gptrget
      00012A FC               [12]  721 	mov	r4,a
      00012B A3               [24]  722 	inc	dptr
      00012C AD 82            [24]  723 	mov	r5,dpl
      00012E AE 83            [24]  724 	mov	r6,dph
      000130 8C 82            [24]  725 	mov	dpl,r4
      000132 C0 07            [24]  726 	push	ar7
      000134 C0 06            [24]  727 	push	ar6
      000136 C0 05            [24]  728 	push	ar5
      000138 12r00r95         [24]  729 	lcall	_UartWrite
      00013B D0 05            [24]  730 	pop	ar5
      00013D D0 06            [24]  731 	pop	ar6
      00013F D0 07            [24]  732 	pop	ar7
                                    733 ;	uart.h:93: }while(*(++p)!=0);
      000141 8D 82            [24]  734 	mov	dpl,r5
      000143 8E 83            [24]  735 	mov	dph,r6
      000145 8F F0            [24]  736 	mov	b,r7
      000147 12r00r00         [24]  737 	lcall	__gptrget
      00014A 70 D5            [24]  738 	jnz	00101$
                                    739 ;	uart.h:94: }
      00014C 22               [24]  740 	ret
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'UartWriteNumber'
                                    743 ;------------------------------------------------------------
                                    744 ;format                    Allocated to stack - _bp -3
                                    745 ;num                       Allocated to registers r7 
                                    746 ;msd                       Allocated to registers r4 
                                    747 ;lsd                       Allocated to registers r6 
                                    748 ;extra                     Allocated to registers r3 
                                    749 ;------------------------------------------------------------
                                    750 ;	uart.h:99: void UartWriteNumber(unsigned char num,unsigned char format) __reentrant
                                    751 ;	-----------------------------------------
                                    752 ;	 function UartWriteNumber
                                    753 ;	-----------------------------------------
      00014D                        754 _UartWriteNumber:
      00014D C0*00            [24]  755 	push	_bp
      00014F 85 81*00         [24]  756 	mov	_bp,sp
      000152 AF 82            [24]  757 	mov	r7,dpl
                                    758 ;	uart.h:104: if(format==HEX)
      000154 E5*00            [12]  759 	mov	a,_bp
      000156 24 FD            [12]  760 	add	a,#0xfd
      000158 F8               [12]  761 	mov	r0,a
      000159 E6               [12]  762 	mov	a,@r0
                                    763 ;	uart.h:106: msd = num/16;
      00015A 70 32            [24]  764 	jnz	00104$
      00015C 8F 05            [24]  765 	mov	ar5,r7
      00015E FE               [12]  766 	mov	r6,a
      00015F 75*00 10         [24]  767 	mov	__divsint_PARM_2,#0x10
                                    768 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000162 8E*01            [24]  769 	mov	(__divsint_PARM_2 + 1),r6
      000164 8D 82            [24]  770 	mov	dpl,r5
      000166 8E 83            [24]  771 	mov	dph,r6
      000168 C0 06            [24]  772 	push	ar6
      00016A C0 05            [24]  773 	push	ar5
      00016C 12r00r00         [24]  774 	lcall	__divsint
      00016F AB 82            [24]  775 	mov	r3,dpl
      000171 D0 05            [24]  776 	pop	ar5
      000173 D0 06            [24]  777 	pop	ar6
                                    778 ;	uart.h:107: lsd = num%16;
      000175 53 05 0F         [24]  779 	anl	ar5,#0x0f
                                    780 ;	uart.h:108: UartWrite(dec2hexNibble(msd));
      000178 8B 82            [24]  781 	mov	dpl,r3
      00017A C0 05            [24]  782 	push	ar5
      00017C 12r00r54         [24]  783 	lcall	_dec2hexNibble
      00017F 12r00r95         [24]  784 	lcall	_UartWrite
      000182 D0 05            [24]  785 	pop	ar5
                                    786 ;	uart.h:109: UartWrite(dec2hexNibble(lsd));
      000184 8D 82            [24]  787 	mov	dpl,r5
      000186 12r00r54         [24]  788 	lcall	_dec2hexNibble
      000189 12r00r95         [24]  789 	lcall	_UartWrite
      00018C 80 7B            [24]  790 	sjmp	00106$
      00018E                        791 00104$:
                                    792 ;	uart.h:112: else if(format==DEC)
      00018E E5*00            [12]  793 	mov	a,_bp
      000190 24 FD            [12]  794 	add	a,#0xfd
      000192 F8               [12]  795 	mov	r0,a
      000193 B6 01 73         [24]  796 	cjne	@r0,#0x01,00106$
                                    797 ;	uart.h:114: msd = num/100; // 100s place
      000196 7E 00            [12]  798 	mov	r6,#0x00
      000198 75*00 64         [24]  799 	mov	__divsint_PARM_2,#0x64
                                    800 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00019B 8E*01            [24]  801 	mov	(__divsint_PARM_2 + 1),r6
      00019D 8F 82            [24]  802 	mov	dpl,r7
      00019F 8E 83            [24]  803 	mov	dph,r6
      0001A1 C0 07            [24]  804 	push	ar7
      0001A3 C0 06            [24]  805 	push	ar6
      0001A5 12r00r00         [24]  806 	lcall	__divsint
      0001A8 AC 82            [24]  807 	mov	r4,dpl
      0001AA D0 06            [24]  808 	pop	ar6
      0001AC D0 07            [24]  809 	pop	ar7
                                    810 ;	uart.h:115: extra = (num%100)/10; //tenth place
      0001AE 75*00 64         [24]  811 	mov	__modsint_PARM_2,#0x64
      0001B1 75*01 00         [24]  812 	mov	(__modsint_PARM_2 + 1),#0x00
      0001B4 8F 82            [24]  813 	mov	dpl,r7
      0001B6 8E 83            [24]  814 	mov	dph,r6
      0001B8 C0 07            [24]  815 	push	ar7
      0001BA C0 06            [24]  816 	push	ar6
      0001BC C0 04            [24]  817 	push	ar4
      0001BE 12r00r00         [24]  818 	lcall	__modsint
      0001C1 75*00 0A         [24]  819 	mov	__divsint_PARM_2,#0x0a
      0001C4 75*01 00         [24]  820 	mov	(__divsint_PARM_2 + 1),#0x00
      0001C7 12r00r00         [24]  821 	lcall	__divsint
      0001CA AB 82            [24]  822 	mov	r3,dpl
      0001CC D0 04            [24]  823 	pop	ar4
      0001CE D0 06            [24]  824 	pop	ar6
      0001D0 D0 07            [24]  825 	pop	ar7
                                    826 ;	uart.h:116: lsd = num%10;
      0001D2 75*00 0A         [24]  827 	mov	__modsint_PARM_2,#0x0a
      0001D5 75*01 00         [24]  828 	mov	(__modsint_PARM_2 + 1),#0x00
      0001D8 8F 82            [24]  829 	mov	dpl,r7
      0001DA 8E 83            [24]  830 	mov	dph,r6
      0001DC C0 04            [24]  831 	push	ar4
      0001DE C0 03            [24]  832 	push	ar3
      0001E0 12r00r00         [24]  833 	lcall	__modsint
      0001E3 AE 82            [24]  834 	mov	r6,dpl
      0001E5 D0 03            [24]  835 	pop	ar3
      0001E7 D0 04            [24]  836 	pop	ar4
                                    837 ;	uart.h:118: UartWrite(msd + 0x30);
      0001E9 74 30            [12]  838 	mov	a,#0x30
      0001EB 2C               [12]  839 	add	a,r4
      0001EC F5 82            [12]  840 	mov	dpl,a
      0001EE C0 06            [24]  841 	push	ar6
      0001F0 C0 03            [24]  842 	push	ar3
      0001F2 12r00r95         [24]  843 	lcall	_UartWrite
      0001F5 D0 03            [24]  844 	pop	ar3
                                    845 ;	uart.h:119: UartWrite(extra + 0x30);
      0001F7 74 30            [12]  846 	mov	a,#0x30
      0001F9 2B               [12]  847 	add	a,r3
      0001FA F5 82            [12]  848 	mov	dpl,a
      0001FC 12r00r95         [24]  849 	lcall	_UartWrite
      0001FF D0 06            [24]  850 	pop	ar6
                                    851 ;	uart.h:120: UartWrite(lsd + 0x30);
      000201 74 30            [12]  852 	mov	a,#0x30
      000203 2E               [12]  853 	add	a,r6
      000204 F5 82            [12]  854 	mov	dpl,a
      000206 12r00r95         [24]  855 	lcall	_UartWrite
      000209                        856 00106$:
                                    857 ;	uart.h:123: }
      000209 D0*00            [24]  858 	pop	_bp
      00020B 22               [24]  859 	ret
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'UartWriteNumbers'
                                    862 ;------------------------------------------------------------
                                    863 ;length                    Allocated to stack - _bp -3
                                    864 ;format                    Allocated to stack - _bp -4
                                    865 ;delimiter                 Allocated to stack - _bp -5
                                    866 ;p                         Allocated to registers 
                                    867 ;i                         Allocated to registers r4 
                                    868 ;------------------------------------------------------------
                                    869 ;	uart.h:125: void UartWriteNumbers(unsigned char *p, unsigned char length,unsigned char format,unsigned char delimiter) __reentrant
                                    870 ;	-----------------------------------------
                                    871 ;	 function UartWriteNumbers
                                    872 ;	-----------------------------------------
      00020C                        873 _UartWriteNumbers:
      00020C C0*00            [24]  874 	push	_bp
      00020E 85 81*00         [24]  875 	mov	_bp,sp
      000211 AD 82            [24]  876 	mov	r5,dpl
      000213 AE 83            [24]  877 	mov	r6,dph
      000215 AF F0            [24]  878 	mov	r7,b
                                    879 ;	uart.h:129: for(i=0;i<length;i++,p++)
      000217 7C 00            [12]  880 	mov	r4,#0x00
      000219                        881 00103$:
      000219 E5*00            [12]  882 	mov	a,_bp
      00021B 24 FD            [12]  883 	add	a,#0xfd
      00021D F8               [12]  884 	mov	r0,a
      00021E C3               [12]  885 	clr	c
      00021F EC               [12]  886 	mov	a,r4
      000220 96               [12]  887 	subb	a,@r0
      000221 50 3B            [24]  888 	jnc	00105$
                                    889 ;	uart.h:131: UartWriteNumber(*p,format);
      000223 8D 82            [24]  890 	mov	dpl,r5
      000225 8E 83            [24]  891 	mov	dph,r6
      000227 8F F0            [24]  892 	mov	b,r7
      000229 12r00r00         [24]  893 	lcall	__gptrget
      00022C FB               [12]  894 	mov	r3,a
      00022D A3               [24]  895 	inc	dptr
      00022E AD 82            [24]  896 	mov	r5,dpl
      000230 AE 83            [24]  897 	mov	r6,dph
      000232 C0 07            [24]  898 	push	ar7
      000234 C0 06            [24]  899 	push	ar6
      000236 C0 05            [24]  900 	push	ar5
      000238 C0 04            [24]  901 	push	ar4
      00023A E5*00            [12]  902 	mov	a,_bp
      00023C 24 FC            [12]  903 	add	a,#0xfc
      00023E F8               [12]  904 	mov	r0,a
      00023F E6               [12]  905 	mov	a,@r0
      000240 C0 E0            [24]  906 	push	acc
      000242 8B 82            [24]  907 	mov	dpl,r3
      000244 12r01r4D         [24]  908 	lcall	_UartWriteNumber
      000247 15 81            [12]  909 	dec	sp
                                    910 ;	uart.h:132: UartWrite(delimiter);
      000249 E5*00            [12]  911 	mov	a,_bp
      00024B 24 FB            [12]  912 	add	a,#0xfb
      00024D F8               [12]  913 	mov	r0,a
      00024E 86 82            [24]  914 	mov	dpl,@r0
      000250 12r00r95         [24]  915 	lcall	_UartWrite
      000253 D0 04            [24]  916 	pop	ar4
      000255 D0 05            [24]  917 	pop	ar5
      000257 D0 06            [24]  918 	pop	ar6
      000259 D0 07            [24]  919 	pop	ar7
                                    920 ;	uart.h:129: for(i=0;i<length;i++,p++)
      00025B 0C               [12]  921 	inc	r4
      00025C 80 BB            [24]  922 	sjmp	00103$
      00025E                        923 00105$:
                                    924 ;	uart.h:134: }
      00025E D0*00            [24]  925 	pop	_bp
      000260 22               [24]  926 	ret
                                    927 ;------------------------------------------------------------
                                    928 ;Allocation info for local variables in function 'UartPrintNumber'
                                    929 ;------------------------------------------------------------
                                    930 ;n                         Allocated to stack - _bp +1
                                    931 ;digit                     Allocated to registers r2 r5 r6 r7 
                                    932 ;i                         Allocated to registers r3 
                                    933 ;j                         Allocated to registers r4 
                                    934 ;sloc0                     Allocated to stack - _bp +5
                                    935 ;------------------------------------------------------------
                                    936 ;	uart.h:136: void UartPrintNumber(unsigned long n) __reentrant
                                    937 ;	-----------------------------------------
                                    938 ;	 function UartPrintNumber
                                    939 ;	-----------------------------------------
      000261                        940 _UartPrintNumber:
      000261 C0*00            [24]  941 	push	_bp
      000263 85 81*00         [24]  942 	mov	_bp,sp
      000266 C0 82            [24]  943 	push	dpl
      000268 C0 83            [24]  944 	push	dph
      00026A C0 F0            [24]  945 	push	b
      00026C C0 E0            [24]  946 	push	acc
      00026E E5 81            [12]  947 	mov	a,sp
      000270 24 04            [12]  948 	add	a,#0x04
      000272 F5 81            [12]  949 	mov	sp,a
                                    950 ;	uart.h:154: for(i=8;i>0;i--)
      000274 7B 08            [12]  951 	mov	r3,#0x08
      000276                        952 00106$:
                                    953 ;	uart.h:156: digit=n;
      000276 A8*00            [24]  954 	mov	r0,_bp
      000278 08               [12]  955 	inc	r0
      000279 86 02            [24]  956 	mov	ar2,@r0
      00027B 08               [12]  957 	inc	r0
      00027C 86 05            [24]  958 	mov	ar5,@r0
      00027E 08               [12]  959 	inc	r0
      00027F 86 06            [24]  960 	mov	ar6,@r0
      000281 08               [12]  961 	inc	r0
      000282 86 07            [24]  962 	mov	ar7,@r0
                                    963 ;	uart.h:157: for(j=1;j<i;j++) digit/=10;
      000284 7C 01            [12]  964 	mov	r4,#0x01
      000286                        965 00104$:
      000286 C3               [12]  966 	clr	c
      000287 EC               [12]  967 	mov	a,r4
      000288 9B               [12]  968 	subb	a,r3
      000289 50 43            [24]  969 	jnc	00101$
      00028B C0 03            [24]  970 	push	ar3
      00028D 75*00 0A         [24]  971 	mov	__divulong_PARM_2,#0x0a
      000290 E4               [12]  972 	clr	a
      000291 F5*01            [12]  973 	mov	(__divulong_PARM_2 + 1),a
      000293 F5*02            [12]  974 	mov	(__divulong_PARM_2 + 2),a
      000295 F5*03            [12]  975 	mov	(__divulong_PARM_2 + 3),a
      000297 8A 82            [24]  976 	mov	dpl,r2
      000299 8D 83            [24]  977 	mov	dph,r5
      00029B 8E F0            [24]  978 	mov	b,r6
      00029D EF               [12]  979 	mov	a,r7
      00029E C0 04            [24]  980 	push	ar4
      0002A0 C0 03            [24]  981 	push	ar3
      0002A2 12r00r00         [24]  982 	lcall	__divulong
      0002A5 C8               [12]  983 	xch	a,r0
      0002A6 E5*00            [12]  984 	mov	a,_bp
      0002A8 24 05            [12]  985 	add	a,#0x05
      0002AA C8               [12]  986 	xch	a,r0
      0002AB A6 82            [24]  987 	mov	@r0,dpl
      0002AD 08               [12]  988 	inc	r0
      0002AE A6 83            [24]  989 	mov	@r0,dph
      0002B0 08               [12]  990 	inc	r0
      0002B1 A6 F0            [24]  991 	mov	@r0,b
      0002B3 08               [12]  992 	inc	r0
      0002B4 F6               [12]  993 	mov	@r0,a
      0002B5 D0 03            [24]  994 	pop	ar3
      0002B7 D0 04            [24]  995 	pop	ar4
      0002B9 E5*00            [12]  996 	mov	a,_bp
      0002BB 24 05            [12]  997 	add	a,#0x05
      0002BD F8               [12]  998 	mov	r0,a
      0002BE 86 02            [24]  999 	mov	ar2,@r0
      0002C0 08               [12] 1000 	inc	r0
      0002C1 86 05            [24] 1001 	mov	ar5,@r0
      0002C3 08               [12] 1002 	inc	r0
      0002C4 86 06            [24] 1003 	mov	ar6,@r0
      0002C6 08               [12] 1004 	inc	r0
      0002C7 86 07            [24] 1005 	mov	ar7,@r0
      0002C9 0C               [12] 1006 	inc	r4
      0002CA D0 03            [24] 1007 	pop	ar3
      0002CC 80 B8            [24] 1008 	sjmp	00104$
      0002CE                       1009 00101$:
                                   1010 ;	uart.h:158: UartWrite(0x30 + digit%10);
      0002CE 75*00 0A         [24] 1011 	mov	__modulong_PARM_2,#0x0a
      0002D1 E4               [12] 1012 	clr	a
      0002D2 F5*01            [12] 1013 	mov	(__modulong_PARM_2 + 1),a
      0002D4 F5*02            [12] 1014 	mov	(__modulong_PARM_2 + 2),a
      0002D6 F5*03            [12] 1015 	mov	(__modulong_PARM_2 + 3),a
      0002D8 8A 82            [24] 1016 	mov	dpl,r2
      0002DA 8D 83            [24] 1017 	mov	dph,r5
      0002DC 8E F0            [24] 1018 	mov	b,r6
      0002DE EF               [12] 1019 	mov	a,r7
      0002DF C0 03            [24] 1020 	push	ar3
      0002E1 12r00r00         [24] 1021 	lcall	__modulong
      0002E4 AC 82            [24] 1022 	mov	r4,dpl
      0002E6 74 30            [12] 1023 	mov	a,#0x30
      0002E8 2C               [12] 1024 	add	a,r4
      0002E9 F5 82            [12] 1025 	mov	dpl,a
      0002EB 12r00r95         [24] 1026 	lcall	_UartWrite
      0002EE D0 03            [24] 1027 	pop	ar3
                                   1028 ;	uart.h:154: for(i=8;i>0;i--)
      0002F0 DB 84            [24] 1029 	djnz	r3,00106$
                                   1030 ;	uart.h:160: }
      0002F2 85*00 81         [24] 1031 	mov	sp,_bp
      0002F5 D0*00            [24] 1032 	pop	_bp
      0002F7 22               [24] 1033 	ret
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'UartScanByte'
                                   1036 ;------------------------------------------------------------
                                   1037 ;unibble                   Allocated to registers r7 
                                   1038 ;lnibble                   Allocated to registers r6 
                                   1039 ;------------------------------------------------------------
                                   1040 ;	uart.h:163: uint8_t UartScanByte() __reentrant
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function UartScanByte
                                   1043 ;	-----------------------------------------
      0002F8                       1044 _UartScanByte:
                                   1045 ;	uart.h:167: while(UartReadReady()) UartRead(); //flush
      0002F8                       1046 00101$:
      0002F8 12r00r81         [24] 1047 	lcall	_UartReadReady
      0002FB E5 82            [12] 1048 	mov	a,dpl
      0002FD 60 05            [24] 1049 	jz	00103$
      0002FF 12r00r8C         [24] 1050 	lcall	_UartRead
      000302 80 F4            [24] 1051 	sjmp	00101$
      000304                       1052 00103$:
                                   1053 ;	uart.h:168: UartPrint("Number in Hex - eg(FE for 254): ");
      000304 90r00r00         [24] 1054 	mov	dptr,#___str_0
      000307 75 F0 80         [24] 1055 	mov	b,#0x80
      00030A 12r01r1B         [24] 1056 	lcall	_UartPrint
                                   1057 ;	uart.h:170: unibble = UartRead();
      00030D 12r00r8C         [24] 1058 	lcall	_UartRead
                                   1059 ;	uart.h:171: UartWrite(unibble);
      000310 AF 82            [24] 1060 	mov  r7,dpl
      000312 C0 07            [24] 1061 	push	ar7
      000314 12r00r95         [24] 1062 	lcall	_UartWrite
                                   1063 ;	uart.h:172: lnibble = UartRead();
      000317 12r00r8C         [24] 1064 	lcall	_UartRead
                                   1065 ;	uart.h:173: UartWrite(lnibble);
      00031A AE 82            [24] 1066 	mov  r6,dpl
      00031C C0 06            [24] 1067 	push	ar6
      00031E 12r00r95         [24] 1068 	lcall	_UartWrite
                                   1069 ;	uart.h:175: UartWrite('\n');
      000321 75 82 0A         [24] 1070 	mov	dpl,#0x0a
      000324 12r00r95         [24] 1071 	lcall	_UartWrite
      000327 D0 06            [24] 1072 	pop	ar6
      000329 D0 07            [24] 1073 	pop	ar7
                                   1074 ;	uart.h:177: return hex2dec(unibble,lnibble);
      00032B 8E*00            [24] 1075 	mov	_hex2dec_PARM_2,r6
      00032D 8F 82            [24] 1076 	mov	dpl,r7
                                   1077 ;	uart.h:178: }
      00032F 02r00r3A         [24] 1078 	ljmp	_hex2dec
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'UartScanLine'
                                   1081 ;------------------------------------------------------------
                                   1082 ;maxLength                 Allocated to stack - _bp -3
                                   1083 ;dst                       Allocated to stack - _bp +1
                                   1084 ;recv                      Allocated to registers r2 
                                   1085 ;count                     Allocated to registers r4 
                                   1086 ;------------------------------------------------------------
                                   1087 ;	uart.h:180: uint8_t UartScanLine(uint8_t *dst, uint8_t maxLength) __reentrant
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function UartScanLine
                                   1090 ;	-----------------------------------------
      000332                       1091 _UartScanLine:
      000332 C0*00            [24] 1092 	push	_bp
      000334 85 81*00         [24] 1093 	mov	_bp,sp
      000337 C0 82            [24] 1094 	push	dpl
      000339 C0 83            [24] 1095 	push	dph
      00033B C0 F0            [24] 1096 	push	b
                                   1097 ;	uart.h:182: uint8_t recv,count=0;
      00033D 7C 00            [12] 1098 	mov	r4,#0x00
                                   1099 ;	uart.h:184: while(UartReadReady()) UartRead(); //flush
      00033F                       1100 00101$:
      00033F C0 04            [24] 1101 	push	ar4
      000341 12r00r81         [24] 1102 	lcall	_UartReadReady
      000344 E5 82            [12] 1103 	mov	a,dpl
      000346 D0 04            [24] 1104 	pop	ar4
      000348 60 09            [24] 1105 	jz	00118$
      00034A C0 04            [24] 1106 	push	ar4
      00034C 12r00r8C         [24] 1107 	lcall	_UartRead
      00034F D0 04            [24] 1108 	pop	ar4
                                   1109 ;	uart.h:186: while(1)
      000351 80 EC            [24] 1110 	sjmp	00101$
      000353                       1111 00118$:
      000353 7B 00            [12] 1112 	mov	r3,#0x00
      000355                       1113 00110$:
                                   1114 ;	uart.h:189: recv=UartRead();
      000355 C0 04            [24] 1115 	push	ar4
      000357 C0 03            [24] 1116 	push	ar3
      000359 12r00r8C         [24] 1117 	lcall	_UartRead
                                   1118 ;	uart.h:190: UartWrite(recv);
      00035C AA 82            [24] 1119 	mov  r2,dpl
      00035E C0 02            [24] 1120 	push	ar2
      000360 12r00r95         [24] 1121 	lcall	_UartWrite
      000363 D0 02            [24] 1122 	pop	ar2
      000365 D0 03            [24] 1123 	pop	ar3
      000367 D0 04            [24] 1124 	pop	ar4
                                   1125 ;	uart.h:191: if(recv == '\n') 
      000369 BA 0A 19         [24] 1126 	cjne	r2,#0x0a,00105$
                                   1127 ;	uart.h:193: *(dst+count)=0; //add string terminate
      00036C A8*00            [24] 1128 	mov	r0,_bp
      00036E 08               [12] 1129 	inc	r0
      00036F EC               [12] 1130 	mov	a,r4
      000370 26               [12] 1131 	add	a,@r0
      000371 FD               [12] 1132 	mov	r5,a
      000372 E4               [12] 1133 	clr	a
      000373 08               [12] 1134 	inc	r0
      000374 36               [12] 1135 	addc	a,@r0
      000375 FE               [12] 1136 	mov	r6,a
      000376 08               [12] 1137 	inc	r0
      000377 86 07            [24] 1138 	mov	ar7,@r0
      000379 8D 82            [24] 1139 	mov	dpl,r5
      00037B 8E 83            [24] 1140 	mov	dph,r6
      00037D 8F F0            [24] 1141 	mov	b,r7
      00037F E4               [12] 1142 	clr	a
      000380 12r00r00         [24] 1143 	lcall	__gptrput
                                   1144 ;	uart.h:194: break;
      000383 80 31            [24] 1145 	sjmp	00111$
      000385                       1146 00105$:
                                   1147 ;	uart.h:196: else *(dst+count)=recv;
      000385 A8*00            [24] 1148 	mov	r0,_bp
      000387 08               [12] 1149 	inc	r0
      000388 EB               [12] 1150 	mov	a,r3
      000389 26               [12] 1151 	add	a,@r0
      00038A FD               [12] 1152 	mov	r5,a
      00038B E4               [12] 1153 	clr	a
      00038C 08               [12] 1154 	inc	r0
      00038D 36               [12] 1155 	addc	a,@r0
      00038E FE               [12] 1156 	mov	r6,a
      00038F 08               [12] 1157 	inc	r0
      000390 86 07            [24] 1158 	mov	ar7,@r0
      000392 8D 82            [24] 1159 	mov	dpl,r5
      000394 8E 83            [24] 1160 	mov	dph,r6
      000396 8F F0            [24] 1161 	mov	b,r7
      000398 EA               [12] 1162 	mov	a,r2
      000399 12r00r00         [24] 1163 	lcall	__gptrput
                                   1164 ;	uart.h:198: if(count==maxLength) 
      00039C E5*00            [12] 1165 	mov	a,_bp
      00039E 24 FD            [12] 1166 	add	a,#0xfd
      0003A0 F8               [12] 1167 	mov	r0,a
      0003A1 E6               [12] 1168 	mov	a,@r0
      0003A2 B5 03 0C         [24] 1169 	cjne	a,ar3,00108$
                                   1170 ;	uart.h:200: *(dst+count)=0; // terminate string.
      0003A5 8D 82            [24] 1171 	mov	dpl,r5
      0003A7 8E 83            [24] 1172 	mov	dph,r6
      0003A9 8F F0            [24] 1173 	mov	b,r7
      0003AB E4               [12] 1174 	clr	a
      0003AC 12r00r00         [24] 1175 	lcall	__gptrput
                                   1176 ;	uart.h:201: break;
      0003AF 80 05            [24] 1177 	sjmp	00111$
      0003B1                       1178 00108$:
                                   1179 ;	uart.h:204: count++;
      0003B1 0B               [12] 1180 	inc	r3
      0003B2 8B 04            [24] 1181 	mov	ar4,r3
      0003B4 80 9F            [24] 1182 	sjmp	00110$
      0003B6                       1183 00111$:
                                   1184 ;	uart.h:208: return count;
      0003B6 8C 82            [24] 1185 	mov	dpl,r4
                                   1186 ;	uart.h:210: }
      0003B8 85*00 81         [24] 1187 	mov	sp,_bp
      0003BB D0*00            [24] 1188 	pop	_bp
      0003BD 22               [24] 1189 	ret
                                   1190 ;------------------------------------------------------------
                                   1191 ;Allocation info for local variables in function 'SL_disable_write_protection'
                                   1192 ;------------------------------------------------------------
                                   1193 ;xram_addr                 Allocated to registers 
                                   1194 ;------------------------------------------------------------
                                   1195 ;	serialloader.h:24: void SL_disable_write_protection()
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function SL_disable_write_protection
                                   1198 ;	-----------------------------------------
      0003BE                       1199 _SL_disable_write_protection:
                                   1200 ;	serialloader.h:29: *(xram_addr) = 0xAA;
      0003BE 90 15 55         [24] 1201 	mov	dptr,#0x1555
      0003C1 74 AA            [12] 1202 	mov	a,#0xaa
      0003C3 F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	serialloader.h:31: *(xram_addr) = 0x55;
      0003C4 90 0A AA         [24] 1205 	mov	dptr,#0x0aaa
      0003C7 F4               [12] 1206 	cpl	a
      0003C8 F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	serialloader.h:33: *(xram_addr) = 0x80;
                                   1209 ;	serialloader.h:37: *(xram_addr) = 0xAA;
      0003C9 90 15 55         [24] 1210 	mov	dptr,#0x1555
      0003CC 74 80            [12] 1211 	mov	a,#0x80
      0003CE F0               [24] 1212 	movx	@dptr,a
      0003CF 74 AA            [12] 1213 	mov	a,#0xaa
      0003D1 F0               [24] 1214 	movx	@dptr,a
                                   1215 ;	serialloader.h:39: *(xram_addr) = 0x55;
      0003D2 90 0A AA         [24] 1216 	mov	dptr,#0x0aaa
      0003D5 F4               [12] 1217 	cpl	a
      0003D6 F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	serialloader.h:41: *(xram_addr) = 0x20;
      0003D7 90 15 55         [24] 1220 	mov	dptr,#0x1555
      0003DA 74 20            [12] 1221 	mov	a,#0x20
      0003DC F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	serialloader.h:43: UartWrite('D'); //ack
      0003DD 75 82 44         [24] 1224 	mov	dpl,#0x44
      0003E0 12r00r95         [24] 1225 	lcall	_UartWrite
                                   1226 ;	serialloader.h:45: EEPROM_WRITE_PROTECTION=0; //change flag
      0003E3 75*03 00         [24] 1227 	mov	_EEPROM_WRITE_PROTECTION,#0x00
                                   1228 ;	serialloader.h:46: }
      0003E6 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
